"","species","ab_density","ad_density","acceptedname","sr_propAd","sr_even","photo","lifeform","ellenberg_light","height","wh","leaf_size","seed_number"
"1","Acer_pseudoplatanus",400,0,"Acer_pseudoplatanus",0,0,"c3","Ph",4,3000,"w",8365.175,3407
"2","Achillea_millefolium",16,103,NA,0.865546218487395,0.155339805825243,"c3","Ch",7,45,"h",411,8573.36470588235
"3","Achillea_ptarmica",125,130,NA,0.509803921568627,0.961538461538462,"c3","hc",7,60,"h",119,17218.875
"4","Aconitum_napellus",71,0,"Aconitum_napellus",0,0,"c3","Gn",5,100,"h",5535.625,NA
"5","Actaea_spicata",45,0,"Actaea_spicata",0,0,"c3","Gn",3,60,"h",21941.25,515
"6","Adoxa_moschatellina",45,0,NA,0,0,"c3","Gn",4,12,"h",1903.66666666667,276.7
"7","Aegopodium_podagraria",266,0,"Aegopodium_podagraria",0,0,"c3","hc",6,100,"h",13500.242,2775.67777777778
"8","Agrimonia_eupatoria",200,1,NA,0.00497512437810945,0.005,"c3","hc",7,60,"h",8461,41.5
"9","Agrostemma_githago",40,40,NA,0.5,1,"c3","Th",7,100,"h",999.75,688.777777777778
"10","Agrostis_stolonifera",56,80,NA,0.588235294117647,0.7,"c3","hc",7,45,"h",365.666666666667,62463.25
"11","Ajuga_reptans",147,17,"Ajuga_reptans",0.103658536585366,0.115646258503401,"c3","hc",5,30,"h",556,9000.22222166667
"13","Alliaria_petiolata",138,4,"Alliaria_petiolata",0.028169014084507,0.0289855072463768,"c3","hc",5,120,"h",7514,35261.625
"14","Allium_ursinum",60,0,"Allium_ursinum",0,0,"c3","Gn",4,45,"h",6656.66666666667,870.208333333333
"15","Alnus_glutinosa",108,0,"Alnus_glutinosa",0,0,"c3","Ph",5,2000,"w",3462.95,NA
"16","Anemone_nemorosa",42,0,"Anemonoides_nemorosa",0,0,"c3","Gn",5,23,"h",3003,3378.11410269231
"17","Angelica_sylvestris",90,0,"Angelica_sylvestris",0,0,"c3","hc",7,200,"h",40902,11683.20625
"18","Anisantha_sterilis",15,36,NA,0.705882352941177,0.416666666666667,"c3","Th",7,80,"h",NA,NA
"19","Anthemis_arvensis",45,85,NA,0.653846153846154,0.529411764705882,"c3","Th",7,50,"h",373.645,11760.2619071429
"20","Anthemis_cotula",45,80,NA,0.64,0.5625,"c3","Th",7,60,"h",138,6790.35714285714
"21","Anthriscus_sylvestris",160,0.5,"Anthriscus_sylvestris",0.00311526479750779,0.003125,"c3","hc",6,100,"h",22864,4967.08703703704
"22","Anthyllis_vulneraria",105,155,NA,0.596153846153846,0.67741935483871,"c3","hc",8,60,"h",1007,80.2
"23","Aquilegia_vulgaris",69,0,"Aquilegia_vulgaris",0,0,"c3","hc",6,100,"h",9402,819.5
"24","Arrhenatherum_elatius",13,61,"Arrhenatherum_elatius",0.824324324324324,0.213114754098361,"c3","hc",7,150,"h",1223,12580.333335
"25","Arum_maculatum",76,45,"Arum_maculatum",0.371900826446281,0.592105263157895,"c3","Gn",4,50,"h",10496.6666666667,22.8
"27","Astragalus_glycyphyllos",108,0,"Astragalus_glycyphyllos",0,0,"c3","hc",6,100,"h",2720.5,8767.875
"28","Atropa_belladonna",227,56,"Atropa_belladonna",0.197879858657244,0.246696035242291,"c3","hc",5,150,"h",NA,NA
"30","Ballota_nigra",274,0,"Ballota_nigra",0,0,"c3","hc",7,100,"h",717,46369
"31","Barbarea_vulgaris",378,250,"Barbarea_vulgaris",0.398089171974522,0.661375661375661,"c3","hc",7,90,"h",4750.5,43553.2777833333
"32","Bartsia_alpina",56,33,NA,0.370786516853933,0.589285714285714,"c3","hc",8,22,"h",265.75,156.188888888889
"33","Bellis_perennis",94,74,NA,0.44047619047619,0.787234042553192,"c3","hc",8,8,"h",359,17255.0833325
"34","Berberis_vulgaris",400,0,"Berberis_vulgaris",0,0,"c3","Ph",7,250,"w",277.933333333333,NA
"35","Betula_nana",77.5,0,NA,0,0,"c3","Ph",7,100,"w",49.6584210526316,1988.175
"36","Betula_pubescens",147,0,"Betula_pubescens",0,0,"c3","Ph",7,2000,"w",NA,2512612.75
"37","Blackstonia_perfoliata",48,15,NA,0.238095238095238,0.3125,"c3","Th",8,45,"h",453.75,1179
"38","Brassica_oleracea",226,141,NA,0.384196185286104,0.623893805309734,"c3","Ph",8,130,"sw",2722.75,32
"39","Brassica_rapa",283,118,NA,0.29426433915212,0.416961130742049,"c3","Th",7,100,"h",3315.66666666667,4123.66666666667
"40","Bromopsis_ramosa",2,42,NA,0.954545454545455,0.0476190476190476,"c3","hc",4,170,"h",NA,NA
"41","Bryonia_dioica",194,0,NA,0,0,"c3","Gn",7,400,"h",NA,NA
"42","Buxus_sempervirens",160,0,"Buxus_sempervirens",0,0,"c3","Ph",4,500,"w",138.75,NA
"43","Calluna_vulgaris",1200,0,NA,0,0,"c3","Ch",7,60,"w",0.975,102770.15
"44","Caltha_palustris",40,0,NA,0,0,"c3","hc",7,40,"h",19640,24392.3454545455
"45","Calystegia_sepium",93,3,NA,0.03125,0.032258064516129,"c3","Gn",7,200,"h",3208,430.6875
"46","Campanula_latifolia",235,0,NA,0,0,"c3","hc",4,120,"h",7307.33333333333,42848
"47","Campanula_rotundifolia",117,45,NA,0.277777777777778,0.384615384615385,"c3","hc",7,45,"h",72.975,238714.961111111
"48","Campanula_trachelium",198,0,NA,0,0,"c3","hc",4,90,"h",3601,57190.65
"49","Capsella_bursa-pastoris",208,191,NA,0.478696741854637,0.918269230769231,"c3","Th",7,50,"h",1842.66666666667,135603.874055556
"50","Cardamine_pratensis",97,63,NA,0.39375,0.649484536082474,"c3","hc",7,60,"h",1027,79086
"51","Carex_arenaria",120,0,NA,0,0,"c3","hc",8,40,"h",672,31
"52","Carex_divulsa",0,135,NA,1,0,"c3","hc",7,82,"h",1403.7,NA
"53","Carex_muricata",0,100,NA,1,0,"c3","hc",7,85,"h",380.5,40775.66667
"54","Carex_spicata",0,150,NA,1,0,"c3","hc",7,85,"h",324.333333333333,27900
"55","Carex_sylvatica",132,0,"Carex_sylvatica",0,0,"c3","hc",4,70,"h",677,736
"56","Carpinus_betulus",160,0.5,"Carpinus_betulus",0.00311526479750779,0.003125,"c3","Ph",4,3000,"w",2268.52,352681.5
"57","Centaurea_nigra",94,55,NA,0.369127516778524,0.585106382978723,"c3","hc",7,80,"h",3440,1
"58","Centaurea_scabiosa",130,185,NA,0.587301587301587,0.702702702702703,"c3","hc",8,105,"h",4352,3457.4
"59","Cerastium_alpinum",28,60,NA,0.681818181818182,0.466666666666667,"c3","Ch",9,12,"h",40.72,12.4166666666667
"60","Cerastium_cerastoides",87,120,NA,0.579710144927536,0.725,"c3","Ch",8,12,"h",14.1725,24.6
"61","Chaerophyllum_temulum",150,0,"Chaerophyllum_temulum",0,0,"c3","hc",6,100,"h",20341,22595.2083325
"62","Chamerion_angustifolium",250,8,NA,0.0310077519379845,0.032,"c3","Gn",6,150,"h",NA,NA
"63","Chenopodium_bonus-henricus",100,67,NA,0.401197604790419,0.67,"c3","hc",8,50,"h",5275,9063.22222333333
"64","Chenopodium_ficifolium",63,39,NA,0.382352941176471,0.619047619047619,"c3","Th",7,90,"h",789.7,38487.75
"65","Chenopodium_rubrum",155,87,NA,0.359504132231405,0.561290322580645,"c3","Th",7,70,"h",1359.3,130898.46666
"66","Circaea_alpina",56,0,"Circaea_alpina",0,0,"c3","Gn",4,30,"h",683,3
"67","Cirsium_acaule",192,52,NA,0.213114754098361,0.270833333333333,"c3","hc",9,15,"h",2241.8125,425
"68","Cirsium_eriophorum",216,63,NA,0.225806451612903,0.291666666666667,"c3","hc",8,150,"h",10538,NA
"69","Cirsium_palustre",128,3,"Cirsium_palustre",0.0229007633587786,0.0234375,"c3","hc",7,175,"h",NA,8686.07272727273
"70","Cirsium_vulgare",85,45,NA,0.346153846153846,0.529411764705882,"c3","hc",7,150,"h",11035.5,6990.46666666667
"71","Clematis_vitalba",115,0,"Clematis_vitalba",0,0,"c3","Ph",6,3000,"w",5633,77
"72","Coincya_wrightii",480,233,NA,0.326788218793829,0.485416666666667,"c3","Ch",9,90,"h",NA,NA
"73","Colchicum_autumnale",47,41,"Colchicum_autumnale",0.465909090909091,0.872340425531915,"c3","Gn",6,35,"h",5411.05,17415.191334
"74","Convallaria_majalis",47,60,"Convallaria_majalis",0.560747663551402,0.783333333333333,"c3","Gn",5,25,"h",6124.5,300.465
"75","Convolvulus_arvensis",79,50,NA,0.387596899224806,0.632911392405063,"c3","Gn",7,100,"h",1124.75,936.23333333
"76","Cornus_sanguinea",246,0,"Thelycrania_sanguinea",0,0,"c3","Ph",7,400,"w",1009.23333333333,970.333333333333
"77","Cornus_suecica",89,0,NA,0,0,"c3","hc",6,20,"h",265.285,5
"78","Corrigiola_litoralis",60,70,NA,0.538461538461538,0.857142857142857,"c3","Th",8,25,"h",21.64,15.5
"79","Corylus_avellana",225,0,"Corylus_avellana",0,0,"c3","Ph",4,600,"w",3249.14,1250
"80","Crataegus_monogyna",154,0,"Crataegus_monogyna",0,0,"c3","Ph",6,1000,"w",491.14,1.5
"81","Crepis_capillaris",150,103,NA,0.407114624505929,0.686666666666667,"c3","Th",7,75,"h",1585.66666666667,4020
"82","Crepis_paludosa",112,3,NA,0.0260869565217391,0.0267857142857143,"c3","hc",6,80,"h",2260,278.875
"83","Cynoglossum_officinale",353,109,NA,0.235930735930736,0.308781869688385,"c3","hc",8,75,"h",3173.66666666667,3475.266666
"84","Cytisus_scoparius",0,90,"Cytisus_scoparius",1,0,"c3","Ph",8,200,"w",19.6,NA
"85","Daphne_laureola",94,0,"Daphne_laureola",0,0,"c3","Ph",4,100,"w",1518.5,72.5
"86","Daphne_mezereum",99,0,"Daphne_mezereum",0,0,"c3","Ph",4,100,"w",340.9,11.75
"87","Datura_stramonium",189,114,NA,0.376237623762376,0.603174603174603,"c3","Th",8,100,"h",14739.875,4384.33333333333
"88","Daucus_carota",225,39,NA,0.147727272727273,0.173333333333333,"c3","hc",8,100,"h",NA,32745.2222222222
"89","Deschampsia_cespitosa",0,117,NA,1,0,"c3","hc",6,150,"h",342.333958333333,34398.5136363636
"90","Digitalis_purpurea",110,6,NA,0.0517241379310345,0.0545454545454545,"c3","hc",6,150,"h",32204,363128
"91","Dipsacus_fullonum",93,9,NA,0.0882352941176471,0.0967741935483871,"c3","hc",8,200,"h",23937,129705.416666667
"92","Dipsacus_pilosus",175,26,"Dipsacus_pilosus",0.129353233830846,0.148571428571429,"c3","hc",7,150,"h",8154.83333333333,4296.33333333333
"93","Drosera_rotundifolia",36.3,36.3,NA,0.5,1,"c3","hc",8,5,"h",86.75,503.5
"94","Elytrigia_repens",73,84,NA,0.535031847133758,0.869047619047619,"c3","hc",7,125,"h",NA,NA
"95","Epilobium_alsinifolium",184,153,NA,0.454005934718101,0.831521739130435,"c3","hc",8,20,"h",NA,NA
"96","Epilobium_anagallidifolium",120,189,NA,0.611650485436893,0.634920634920635,"c3","hc",8,10,"h",23.782,92.25
"97","Epilobium_montanum",185,16,"Chamaenerion_montanum",0.0796019900497512,0.0864864864864865,"c3","hc",6,75,"h",2187,417429.55
"98","Epilobium_palustre",240,89,NA,0.270516717325228,0.370833333333333,"c3","hc",7,60,"h",492.333333333333,9066
"99","Epilobium_tetragonum",200,145,"Epilobium_ciliatum",0.420289855072464,0.725,"c3","hc",6,75,"h",917.9375,2536
"100","Erica_ciliaris",164,0,NA,0,0,"c3","Ch",8,60,"w",NA,NA
"101","Eryngium_maritimum",59,67,NA,0.531746031746032,0.880597014925373,"c3","hc",9,60,"h",6625.63,148
"102","Euonymus_europaeus",254,0.5,"Euonymus_europaeus",0.00196463654223969,0.00196850393700787,"c3","Ph",5,600,"w",1181.5,2.75
"103","Euphorbia_amygdaloides",104,0,"Euphorbia_amygdaloides",0,0,"c3","Ch",4,70,"h",312.75,243.5
"104","Euphrasia_confusa",159,112,NA,0.413284132841328,0.70440251572327,"c3","Th",8,20,"h",NA,NA
"105","Fagus_sylvatica",236,0,"Fagus_sylvatica",0,0,"c3","Ph",3,3000,"w",2027.675,13965.4285714286
"106","Fallopia_convolvulus",138,19,NA,0.121019108280255,0.13768115942029,"c3","Th",7,100,"h",602.666666666667,5648.33333307692
"107","Fallopia_japonica",76,0,NA,0,0,"c3","Gn",6,200,"h",NA,NA
"108","Festuca_altissima",0,200,"Festuca_altissima",1,0,"c3","hc",3,120,"h",2403.5,179.5
"109","Festuca_arundinacea",33,61,NA,0.648936170212766,0.540983606557377,"c3","hc",8,120,"h",4002.5,58164.16665
"110","Festuca_gigantea",3.5,36,"Festuca_gigantea",0.911392405063291,0.0972222222222222,"c3","hc",5,125,"h",3341,9618.5833325
"111","Festuca_longifolia",0,240,NA,1,0,"c3","hc",8,40,"h",NA,NA
"112","Festuca_pratensis",26.3,84,NA,0.761559383499547,0.313095238095238,"c3","hc",7,80,"h",527.5,125630.75
"113","Fragaria_vesca",223,0,NA,0,0,"c3","hc",6,30,"h",2393.5,6643.45151545455
"114","Fraxinus_excelsior",176,0,"Fraxinus_excelsior",0,0,"c3","Ph",5,2500,"w",1426.54,25002
"115","Gagea_lutea",27,27,"Gagea_nakaiana",0.5,1,"c3","Gn",4,25,"h",631,90
"116","Galanthus_nivalis",55,30,"Galanthus_nivalis",0.352941176470588,0.545454545454545,"c3","Gn",5,22,"h",1403.5,20.1666666666667
"117","Galeopsis_tetrahit",140,15,"Galeopsis_tetrahit",0.0967741935483871,0.107142857142857,"c3","Th",7,100,"h",2390,4090.33333333333
"118","Galium_mollugo",200,10,"Galium_mollugo",0.0476190476190476,0.05,"c3","hc",7,112,"h",80.5,44524.9166666667
"119","Gentiana_verna",70,50,NA,0.416666666666667,0.714285714285714,"c3","Ch",8,7,"h",NA,1344.8
"120","Gentianella_amarella",127,32,NA,0.20125786163522,0.251968503937008,"c3","hc",8,30,"h",3497,233.366666666667
"121","Geranium_dissectum",318,0,"Geranium_dissectum",0,0,"c3","Th",7,60,"h",1074.66666666667,2123.555555
"122","Geranium_phaeum",130,0,"Geranium_phaeum",0,0,"c3","hc",6,80,"h",10610,3001.22222233333
"123","Geranium_purpureum",107.4,0,NA,0,0,"c3","Th",7,50,"h",NA,5
"124","Geranium_pyrenaicum",146,51,NA,0.258883248730964,0.349315068493151,"c3","hc",8,60,"h",4880,NA
"125","Geranium_robertianum",190,0,"Geranium_robertianum",0,0,"c3","hc",5,50,"h",1224,2362.73571428571
"127","Geum_rivale",220,20,"Geum_rivale",0.0833333333333333,0.0909090909090909,"c3","hc",6,50,"h",6428,1368.25714285714
"128","Glaucium_flavum",88,117,NA,0.570731707317073,0.752136752136752,"c3","hc",9,90,"h",4986,722.5
"129","Glechoma_hederacea",160,0,"Glechoma_hederacea",0,0,"c3","hc",6,30,"h",882,38618.1666666667
"131","Gnaphalium_norvegicum",144,7,NA,0.0463576158940397,0.0486111111111111,"c3","hc",8,30,"h",NA,NA
"132","Hedera_helix",125,0,"Hedera_helix",0,0,"c3","Ph",4,3000,"w",1736.53333333333,2674.5
"133","Helianthemum_nummularium",260,120,NA,0.315789473684211,0.461538461538462,"c3","Ch",7,15,"sw",72.025,114.5
"134","Helictotrichon_pratense",33,85,NA,0.720338983050847,0.388235294117647,"c3","hc",7,80,"h",NA,NA
"135","Helictotrichon_pubescens",12,89,NA,0.881188118811881,0.134831460674157,"c3","hc",7,100,"h",NA,NA
"136","Helleborus_foetidus",65,0,"Helleborus_foetidus",0,0,"c3","Ch",5,80,"h",8718.08333333333,886.5
"137","Helleborus_viridis",41,0,"Helleborus_viridis",0,0,"c3","hc",3,40,"h",27262,144.333333333333
"138","Heracleum_mantegazzianum",491,75,NA,0.132508833922261,0.152749490835031,"c3","hc",7,350,"h",332249.726666667,31597.0714285714
"139","Heracleum_sphondylium",314,60,NA,0.160427807486631,0.191082802547771,"c3","hc",7,175,"h",81950.6666666667,20887.1785714286
"140","Himantoglossum_hircinum",44,0,NA,0,0,"c3","Gn",7,70,"h",3352.5,14900
"141","Hippocrepis_comosa",190,156,NA,0.450867052023121,0.821052631578947,"c3","Ch",8,25,"h",218.166666666667,164
"143","Holcus_lanatus",37,55,"Holcus_lanatus",0.597826086956522,0.672727272727273,"c3","hc",7,100,"h",970.833333333333,157198.44
"144","Holcus_mollis",38,61,"Holcus_mollis",0.616161616161616,0.622950819672131,"c3","hc",6,100,"h",1053.5,42833.96666
"145","Hordelymus_europaeus",5,79,"Hordelymus_europaeus",0.94047619047619,0.0632911392405063,"c3","hc",6,120,"h",2674.625,31.5
"146","Hordeum_jubatum",80,120,NA,0.6,0.666666666666667,"c3","hc",9,60,"h",181,28612
"147","Hordeum_murinum",58,62,NA,0.516666666666667,0.935483870967742,"c3","Th",8,60,"h",519.8125,10603.95
"148","Hyacinthoides_non-scripta",51,55,"Hyacinthoides_non-scripta",0.518867924528302,0.927272727272727,"c3","Gn",5,50,"h",3499.5,16730.3333333333
"150","Hydrocotyle_vulgaris",97,25,NA,0.204918032786885,0.257731958762887,"c3","hc",8,20,"h",655,164.75
"151","Hypericum_androsaemum",200,0,"Hypericum_androsaemum",0,0,"c3","Ph",5,80,"w",NA,51823
"152","Hypericum_hirsutum",298,0,"Hypericum_hirsutum",0,0,"c3","hc",6,100,"h",370.5,12952.5
"153","Hypericum_linariifolium",150,0,NA,0,0,"c3","hc",7,40,"h",NA,NA
"154","Hypericum_perforatum",233,0,"Hypericum_perforatum",0,0,"c3","hc",7,80,"h",147.333333333333,154233.555555556
"155","Hypericum_pulchrum",163,0,"Hypericum_pulchrum",0,0,"c3","hc",6,60,"h",96,2279.5
"156","Hypochaeris_maculata",204,158,NA,0.43646408839779,0.774509803921569,"c3","hc",8,60,"h",2174.15666666667,219.325
"157","Hypochaeris_radicata",131,136,NA,0.50936329588015,0.963235294117647,"c3","hc",8,60,"h",NA,NA
"158","Ilex_aquifolium",180,0,"Ilex_aquifolium",0,0,"c3","Ph",5,1500,"w",1576.525,60002
"159","Impatiens_glandulifera",277,137,NA,0.330917874396135,0.494584837545126,"c3","Th",6,200,"h",11910,3996.8333335
"160","Impatiens_noli-tangere",261,12,NA,0.043956043956044,0.0459770114942529,"c3","Th",4,60,"h",1649,2590.78888883333
"161","Inula_conyzae",104,94,NA,0.474747474747475,0.903846153846154,"c3","hc",7,125,"h",NA,NA
"162","Jasione_montana",61.6,14,NA,0.185185185185185,0.227272727272727,"c3","hc",7,50,"h",36.5,1342741
"163","Juncus_squarrosus",300,0,NA,0,0,"c3","hc",7,30,"h",66.75,655677.111
"165","Koeleria_macrantha",0,92,NA,1,0,"c3","hc",8,50,"h",454,49580
"166","Lamiastrum_galeobdolon",175,0,NA,0,0,"c3","Ch",4,60,"h",1564,8817.6
"167","Lathyrus_japonicus",100,100,NA,0.5,1,"c3","Gn",9,20,"h",NA,25.5
"168","Lathyrus_linifolius",58,10,"Lathyrus_linifolius",0.147058823529412,0.172413793103448,"c3","Gn",6,40,"h",NA,NA
"169","Lathyrus_nissolia",29,176,NA,0.858536585365854,0.164772727272727,"c3","Th",8,75,"h",975.116666666667,224
"170","Lathyrus_pratensis",76,73,"Lathyrus_pratensis",0.48993288590604,0.960526315789474,"c3","hc",7,80,"h",158.333333333333,541.55
"171","Lathyrus_sylvestris",103,167,"Lathyrus_sylvestris",0.618518518518518,0.616766467065868,"c3","hc",7,200,"h",NA,1493.45
"172","Lavatera_arborea",156,55,NA,0.260663507109005,0.352564102564103,"c3","Ph",9,300,"w",NA,9004.5
"173","Lepidium_draba",273,0,NA,0,0,"c3","hc",8,60,"h",NA,NA
"174","Leucanthemum_vulgare",64,37,NA,0.366336633663366,0.578125,"c3","hc",8,75,"h",669.666666666667,2420.86875
"175","Ligusticum_scoticum",210,0,NA,0,0,"c3","hc",8,60,"h",NA,2
"176","Ligustrum_vulgare",300,0,"Ligustrum_vulgare",0,0,"c3","Ph",6,300,"w",626.9,16.1666666666667
"177","Lilium_martagon",30,0,"Lilium_martagon",0,0,"c3","Gn",3,100,"h",4471,15711
"178","Limonium_bellidifolium",36,73,NA,0.669724770642202,0.493150684931507,"c3","hc",9,30,"h",NA,NA
"179","Limonium_binervosum",26,33,NA,0.559322033898305,0.787878787878788,"c3","hc",9,50,"h",94,NA
"180","Linnaea_borealis",200,0,"Linnaea_borealis",0,0,"c3","Ch",5,10,"sw",76.61,44.25
"181","Linum_catharticum",209,129,NA,0.381656804733728,0.617224880382775,"c3","hc",8,18,"h",26.6166666666667,388.564285714286
"182","Listera_ovata",29,0,"Listera_ovata",0,0,"c3","Gn",6,60,"h",3720.66666666667,337000
"183","Lithospermum_officinale",230,0,"Lithospermum_officinale",0,0,"c3","hc",6,80,"h",957.5,1
"184","Lithospermum_purpurocaeruleum",170,0,"Aegonychon_purpurea-coeruleum",0,0,"c3","Ch",5,60,"h",NA,NA
"185","Lobelia_urens",250,150,NA,0.375,0.6,"c3","hc",8,70,"h",NA,475
"186","Lonicera_periclymenum",130,0,"Lonicera_periclymenum",0,0,"c3","Ph",5,600,"w",803.9,8
"187","Lotus_corniculatus",82,118,NA,0.59,0.694915254237288,"c3","hc",7,40,"h",132,10047.6666666667
"188","Luzula_forsteri",189,0,"Luzula_forsteri",0,0,"c3","hc",4,35,"h",NA,233
"189","Luzula_pilosa",41,0,"Luzula_pilosa",0,0,"c3","hc",5,32,"h",664,2336.10689655172
"190","Lychnis_viscaria",45,45,NA,0.5,1,"c3","Ch",8,45,"h",476.5,57207.7142857143
"191","Lysimachia_nemorum",86,38,"Lerouxia_nemorum",0.306451612903226,0.441860465116279,"c3","Ch",5,20,"h",252.5,7.5
"192","Lysimachia_nummularia",125,60,"Lysimachia_nummularia",0.324324324324324,0.48,"c3","hc",5,5,"h",284.333333333333,8156.666667
"193","Lythrum_hyssopifolia",142,140,NA,0.49645390070922,0.985915492957746,"c3","Th",8,15,"h",12.5,26681
"194","Lythrum_salicaria",159,24,NA,0.131147540983607,0.150943396226415,"c3","hc",7,120,"h",1742.375,297447.45825
