species,lifeform
Phormium cookianum,phanerophyte
Phormium tenax,phanerophyte
Pinus pinaster,phanerophyte
Pinus sylvestris,phanerophyte
Pittosporum crassifolium,phanerophyte
Pleioblastus chino,phanerophyte
Pleioblastus pygmaeus,phanerophyte
Pleioblastus simonii,phanerophyte
Populus alba x tremula x canescens,phanerophyte
Populus nigra,phanerophyte
Populus tremula,phanerophyte
Populus x hybrida,phanerophyte
Potentilla fruticosa,phanerophyte
Prunus avium,phanerophyte
Prunus domestica,phanerophyte
Prunus insititia,phanerophyte
Prunus laurocerasus,phanerophyte
Prunus padus,phanerophyte
Prunus serotina,phanerophyte
Prunus spinosa,phanerophyte
Pseudosasa japonica,phanerophyte
Pyrus cordata,phanerophyte
Quercus cerris,phanerophyte
Quercus petraea,phanerophyte
Quercus robur,phanerophyte
Rhamnus cathartica,phanerophyte
Rhododendron luteum,phanerophyte
Rhododendron ponticum,phanerophyte
Rhynchosinapis wrightii,phanerophyte
Ribes alpinum,phanerophyte
Ribes nigrum,phanerophyte
Ribes rubrum,phanerophyte
Ribes spicatum,phanerophyte
Ribes sylvestre,phanerophyte
Ribes uva-crispa,phanerophyte
Robinia pseudoacacia,phanerophyte
Rosa afzeliana,phanerophyte
Rosa agrestis,phanerophyte
Rosa arvensis,phanerophyte
Rosa caesia,phanerophyte
Rosa canina,phanerophyte
Rosa coriifolia,phanerophyte
Rosa corymbifera,phanerophyte
Rosa dumalis,phanerophyte
Rosa glauca,phanerophyte
Rosa micrantha,phanerophyte
Rosa mollis,phanerophyte
Rosa obtusifolia,phanerophyte
Rosa pimpinellifolia,phanerophyte
Rosa rubiginosa,phanerophyte
Rosa rugosa,phanerophyte
Rosa scabriuscula,phanerophyte
Rosa sherardii,phanerophyte
Rosa spinosissima,phanerophyte
Rosa squarrosa,phanerophyte
Rosa stylosa,phanerophyte
Rosa tomentosa,phanerophyte
Rosa villosa,phanerophyte
Rosa vosagiaca,phanerophyte
Rubus caesius,phanerophyte
Rubus fruticosus,phanerophyte
Rubus idaeus,phanerophyte
Rubus spectabilis,phanerophyte
Ruscus aculeatus,phanerophyte
Salix alba,phanerophyte
Salix arbuscula,phanerophyte
Salix atrocinerea,phanerophyte
Salix aurita,phanerophyte
Salix caprea,phanerophyte
Salix cinerea,phanerophyte
Salix cinerea oleifolia,phanerophyte
Salix decipiens,phanerophyte
Salix fragilis,phanerophyte
Salix hibernica,phanerophyte
Salix lanata,phanerophyte
Salix lapponum,phanerophyte
Salix myrsinifolia,phanerophyte
Salix myrsinites,phanerophyte
Salix nigricans,phanerophyte
Salix pentandra,phanerophyte
Salix phylicifolia,phanerophyte
Salix purpurea,phanerophyte
Salix repens,phanerophyte
Salix triandra,phanerophyte
Salix viminalis,phanerophyte
Sambucus canadensis,phanerophyte
Sambucus nigra,phanerophyte
Sambucus pubens,phanerophyte
Sambucus racemosa,phanerophyte
Sambucus sieboldiana,phanerophyte
Sarothamnus scoparius,phanerophyte
Sasa palmata,phanerophyte
Sasa veitchii,phanerophyte
Sasaella ramosa,phanerophyte
Semiarundinaria fastuosa,phanerophyte
Sinarundinaria anceps,phanerophyte
Solanum dulcamara,phanerophyte
Solanum lycopersicon,phanerophyte
Sorbus anglica,phanerophyte
Sorbus aria,phanerophyte
Sorbus arranensis,phanerophyte
Sorbus aucuparia,phanerophyte
Sorbus bristoliensis,phanerophyte
Sorbus devoniensis,phanerophyte
Sorbus eminens,phanerophyte
Sorbus hibernica,phanerophyte
Sorbus intermedia,phanerophyte
Sorbus lancastriensis,phanerophyte
Sorbus leptophylla,phanerophyte
Sorbus leyana,phanerophyte
Sorbus minima,phanerophyte
Sorbus porrigentiformis,phanerophyte
Sorbus pseudofennica,phanerophyte
Sorbus rupicola,phanerophyte
Sorbus subcuneata,phanerophyte
Sorbus torminalis,phanerophyte
Sorbus vexans,phanerophyte
Sorbus wilmottiana,phanerophyte
Spiraea alba,phanerophyte
Spiraea salicifolia,phanerophyte
Suaeda fruticosa,phanerophyte
Suaeda vera,phanerophyte
Swida sanguinea,phanerophyte
Symphoricarpos albus,phanerophyte
Symphoricarpos racemosus,phanerophyte
Symphoricarpos rivularis,phanerophyte
Syringa vulgaris,phanerophyte
Taxus baccata,phanerophyte
Thelycrania sanguinea,phanerophyte
Tilia cordata,phanerophyte
Tilia platyphyllos,phanerophyte
Ulex europaeus,phanerophyte
Ulex gallii,phanerophyte
Ulex minor,phanerophyte
Ulex nanus,phanerophyte
Ulmus angustifolia,phanerophyte
Ulmus carpinifolia,phanerophyte
Ulmus diversifolia,phanerophyte
Ulmus glabra,phanerophyte
Ulmus minor,phanerophyte
Ulmus sarniensis,phanerophyte
Ulmus stricta,phanerophyte
Vaccinium myrtillus,phanerophyte
Vaccinium uliginosum,phanerophyte
Vaccinium vitis-idaea,phanerophyte
Veronica salicifolia,phanerophyte
Viburnum lantana,phanerophyte
Viburnum opulus,phanerophyte
Yushania anceps,phanerophyte
Abutilon theophrasti,therophyte
Acinos arvensis,therophyte
Adonis annua,therophyte
Aethusa cynapium,therophyte
Agrostemma githago,therophyte
Aira armoricana,therophyte
Aira caryophyllea,therophyte
Aira multiculmis,therophyte
Aira praecox,therophyte
Alchemilla arvensis,therophyte
Alchemilla mirocarpa,therophyte
Alopecurus aequalis,therophyte
Alopecurus myosuroides,therophyte
Alyssum alyssoides,therophyte
Amoria glomerata,therophyte
Amoria suffocata,therophyte
Amsinckia lycopsoides,therophyte
Anagallis arvensis,therophyte
Anagallis minima,therophyte
Anchusa arvensis,therophyte
Anisantha diandra,therophyte
Anisantha gussonei,therophyte
Anisantha sterilis,therophyte
Anisantha tectorum,therophyte
Anogramma leptophylla,therophyte
Anthemis arvensis,therophyte
Anthemis cotula,therophyte
Anthriscus caucalis,therophyte
Anthriscus vulgaris,therophyte
Antirrhinum orontium,therophyte
Apera interrupta,therophyte
Apera spica-venti,therophyte
Aphanes arvensis,therophyte
Aphanes inexspectata,therophyte
Aphanes microcarpa,therophyte
Arabidopsis thaliana,therophyte
Arenaria norvegica,therophyte
Arenaria serpyllifolia,therophyte
Arnoseris minima,therophyte
Atriplex glabriuscula,therophyte
Atriplex hastata,therophyte
Atriplex laciniata,therophyte
Atriplex littoralis,therophyte
Atriplex longipes,therophyte
Atriplex patula,therophyte
Atriplex pedunculata,therophyte
Atriplex praecox,therophyte
Atriplex prostrata,therophyte
Avena fatua,therophyte
Avena ludoviciana,therophyte
Avena sterilis,therophyte
Bartsia odontites,therophyte
Beta vulgaris,therophyte
Bidens cernua,therophyte
Bidens connata,therophyte
Bidens frondosa,therophyte
Bidens tripartita,therophyte
Bilderdykia convolvulus,therophyte
Blackstonia perfoliata,therophyte
Brassica campestris,therophyte
Brassica napus,therophyte
Brassica nigra,therophyte
Brassica rapa,therophyte
Briza minor,therophyte
Bromus commutatus,therophyte
Bromus diandrus,therophyte
Bromus hordeaceus,therophyte
Bromus lepidus,therophyte
Bromus mollis,therophyte
Bromus pseudosecalinus,therophyte
Bromus racemosus,therophyte
Bromus secalinus,therophyte
Bromus sterilis,therophyte
Bromus tectorum,therophyte
Buglossoides arvensis,therophyte
Bupleurum baldense,therophyte
Bupleurum tenuissimum,therophyte
Cakile edentula,therophyte
Cakile maritima,therophyte
Callitriche brutia,therophyte
Callitriche brutia subsp. hamulata,therophyte
Callitriche hamulata,therophyte
Callitriche intermedia subsp. hamulata,therophyte
Callitriche intermedia subsp. pedunculata,therophyte
Callitriche pedunculata,therophyte
Callitriche platycarpa,therophyte
Callitriche polymorpha,therophyte
Callitriche stagnalis,therophyte
Calycomorphum subterraneum,therophyte
Camelina sativa,therophyte
Capsella bursa-pastoris,therophyte
Cardamine hirsuta,therophyte
Cardamine impatiens,therophyte
Carduus tenuiflorus,therophyte
Catapodium marinum,therophyte
Catapodium rigidum,therophyte
Caucalis anthriscus,therophyte
Caucalis nodosa,therophyte
Centaurea cyanus,therophyte
Centaurea solstitialis,therophyte
Centaurium pulchellum,therophyte
Centaurium tenuiflorum,therophyte
Centunculus minimus,therophyte
Cerastium atrovirens,therophyte
Cerastium brachypetalum,therophyte
Cerastium diffusum,therophyte
Cerastium glomeratum,therophyte
Cerastium pumilum,therophyte
Cerastium semidecandrum,therophyte
Cerastium tetrandrum,therophyte
Ceratocapnos claviculata,therophyte
Chaenorhinum minus,therophyte
Chamomilla recutita,therophyte
Chamomilla suaveolens,therophyte
Chenopodium album,therophyte
Chenopodium botryodes,therophyte
Chenopodium chenopodioides,therophyte
Chenopodium ficifolium,therophyte
Chenopodium glaucum,therophyte
Chenopodium hybridum,therophyte
Chenopodium murale,therophyte
Chenopodium opulifolium,therophyte
Chenopodium polyspermum,therophyte
Chenopodium reticulatum,therophyte
Chenopodium rubrum,therophyte
Chenopodium urbicum,therophyte
Chenopodium vulvaria,therophyte
Chlora perfoliata,therophyte
Chrysanthemum segetum,therophyte
Chrysaspis aurea,therophyte
Chrysaspis campestris,therophyte
Chrysaspis dubia,therophyte
Chrysaspis micrantha,therophyte
Cicendia filiformis,therophyte
Claytonia perfoliata,therophyte
Claytonia sibirica,therophyte
Clinopodium acinos,therophyte
Cochlearia danica,therophyte
Conyza canadensis,therophyte
Coronopus didymus,therophyte
Coronopus squamatus,therophyte
Corrigiola litoralis,therophyte
Corydalis claviculata,therophyte
Cotula coronopifolia,therophyte
Crassula aquatica,therophyte
Crassula tillaea,therophyte
Crepis capillaris,therophyte
Crepis foetida,therophyte
Crepis vesicaria,therophyte
Crepis virens,therophyte
Cuscuta epithymum,therophyte
Cuscuta europaea,therophyte
Cyperus fuscus,therophyte
Datura inermis,therophyte
Datura stramonium,therophyte
Datura tatula,therophyte
Descurainia sophia,therophyte
Desmazeria marina,therophyte
Desmazeria rigida,therophyte
Dianthus armeria,therophyte
Digitaria ischaemum,therophyte
Diplotaxis muralis,therophyte
Draba muralis,therophyte
Erigeron acer,therophyte
Erigeron acris,therophyte
Erigeron canadensis,therophyte
Erodium cicutarium,therophyte
Erodium maritimum,therophyte
Erodium moschatum,therophyte
Erophila glabrescens,therophyte
Erophila majuscula,therophyte
Erophila praecox,therophyte
Erophila spathulata,therophyte
Erophila verna,therophyte
Erysimum cheiranthoides,therophyte
Erythraea pulchella,therophyte
Euphorbia exigua,therophyte
Euphorbia helioscopia,therophyte
Euphorbia peplis,therophyte
Euphorbia peplus,therophyte
Euphorbia platyphyllos,therophyte
Euphorbia serrulata,therophyte
Euphorbia stricta,therophyte
Euphrasia anglica,therophyte
Euphrasia arctica,therophyte
Euphrasia cambrica,therophyte
Euphrasia campbelliae,therophyte
Euphrasia confusa,therophyte
Euphrasia foulaensis,therophyte
Euphrasia frigida,therophyte
Euphrasia heslop-harrisonii,therophyte
Euphrasia marshallii,therophyte
Euphrasia micrantha,therophyte
Euphrasia nemorosa,therophyte
Euphrasia occidentalis,therophyte
Euphrasia officinalis,therophyte
Euphrasia officinalis agg.,therophyte
Euphrasia officinalis subsp. anglica,therophyte
Euphrasia ostenfeldii,therophyte
Euphrasia pseudokerneri,therophyte
Euphrasia rivularis,therophyte
Euphrasia rostkoviana,therophyte
Euphrasia rotundifolia,therophyte
Euphrasia salisburgensis,therophyte
Euphrasia scottica,therophyte
Euphrasia tetraquetra,therophyte
Falcatula ornithopodioides,therophyte
Fallopia convolvulus,therophyte
Fallopia dumetorum,therophyte
Filaginella uliginosa,therophyte
Filago apiculata,therophyte
Filago germanica,therophyte
Filago lutescens,therophyte
Filago minima,therophyte
Filago pyramidata,therophyte
Filago spathulata,therophyte
Filago vulgaris,therophyte
Fumaria bastardii,therophyte
Fumaria capreolata,therophyte
Fumaria densiflora,therophyte
Fumaria martinii,therophyte
Fumaria micrantha,therophyte
Fumaria muralis,therophyte
Fumaria occidentalis,therophyte
Fumaria officinalis,therophyte
Fumaria parviflora,therophyte
Fumaria purpurea,therophyte
Fumaria reuteri,therophyte
Fumaria vaillantii,therophyte
Galeopsis angustifolia,therophyte
Galeopsis bifida,therophyte
Galeopsis segetum,therophyte
Galeopsis speciosa,therophyte
Galeopsis tetrahit,therophyte
Galinsoga ciliata,therophyte
Galinsoga parviflora,therophyte
Galinsoga quadriradiata,therophyte
Galium aparine,therophyte
Galium parisiense,therophyte
Gastridium ventricosum,therophyte
Gaudinia fragilis,therophyte
Gentiana campestris,therophyte
Gentiana nivalis,therophyte
Gentiana uliginosa,therophyte
Gentianella campestris,therophyte
Gentianella uliginosa,therophyte
Geranium columbinum,therophyte
Geranium dissectum,therophyte
Geranium lucidum,therophyte
Geranium molle,therophyte
Geranium purpureum,therophyte
Geranium pusillum,therophyte
Geranium robertianum,therophyte
Geranium robertianum subsp. purpureum,therophyte
Geranium rotundifolium,therophyte
Glebionis segetum,therophyte
Gnaphalium luteo-album,therophyte
Gnaphalium luteoalbum,therophyte
Gnaphalium uliginosum,therophyte
Halimione pedunculata,therophyte
Helminthotheca echioides,therophyte
Herniaria glabra,therophyte
Holosteum umbellatum,therophyte
Hordeum glaucum,therophyte
Hordeum jubatum,therophyte
Hordeum leporinum,therophyte
Hordeum marinum,therophyte
Hordeum murinum,therophyte
Hornungia petraea,therophyte
Hypericum canadense,therophyte
Hypochaeris glabra,therophyte
Iberis amara,therophyte
Illecebrum verticillatum,therophyte
Impatiens biflora,therophyte
Impatiens capensis,therophyte
Impatiens fulva,therophyte
Impatiens glandulifera,therophyte
Impatiens noli-tangere,therophyte
Impatiens parviflora,therophyte
Isolepis cernua,therophyte
Isolepis setacea,therophyte
Juncus ambiguus,therophyte
Juncus bufonius,therophyte
Juncus capitatus,therophyte
Juncus foliosus,therophyte
Juncus minutulus,therophyte
Juncus mutabilis,therophyte
Juncus pygmaeus,therophyte
Juncus ranarius,therophyte
Kickxia elatine,therophyte
Kickxia spuria,therophyte
Koenigia islandica,therophyte
Kohlrauschia prolifera,therophyte
Lactuca saligna,therophyte
Lactuca serriola,therophyte
Lactuca virosa,therophyte
Lagurus ovatus,therophyte
Lamium amplexicaule,therophyte
Lamium confertum,therophyte
Lamium hybridum,therophyte
Lamium moluccellifolium,therophyte
Lamium purpureum,therophyte
Lapsana communis,therophyte
Lathyrus aphaca,therophyte
Lathyrus nissolia,therophyte
Lavatera cretica,therophyte
Legousia hybrida,therophyte
Lepidium campestre,therophyte
Lepidium didymum,therophyte
Lepidium ruderale,therophyte
Lepidium squamatum,therophyte
Limosella aquatica,therophyte
Limosella australis,therophyte
Limosella subulata,therophyte
Linaria elatine,therophyte
Linaria spuria,therophyte
Linaria supina,therophyte
Linum angustifolium,therophyte
Linum bienne,therophyte
Lithospermum arvense,therophyte
Lobularia maritima,therophyte
Logfia minima,therophyte
Lolium multiflorum,therophyte
Lotus angustissimus,therophyte
Lotus hispidus,therophyte
Lotus parviflorus,therophyte
Lotus suaveolens,therophyte
Lotus subbiflorus,therophyte
Lycopsis arvensis,therophyte
Lythrum hyssopifolia,therophyte
Lythrum portula,therophyte
Lythrum portula,therophyte
Malva neglecta,therophyte
Malva pseudolavatera,therophyte
Matricaria discoidea,therophyte
Matricaria matricarioides,therophyte
Matricaria perforata,therophyte
Matricaria recutita,therophyte
Matricaria suaveolens,therophyte
Matthiola incana,therophyte
Medicago arabica,therophyte
Medicago hispida,therophyte
Medicago lupulina,therophyte
Medicago minima,therophyte
Medicago nigra,therophyte
Medicago polymorpha,therophyte
Melampyrum arvense,therophyte
Melampyrum cristatum,therophyte
Melampyrum pratense,therophyte
Melampyrum sylvaticum,therophyte
Melilotus alba,therophyte
Melilotus albus,therophyte
Mercurialis annua,therophyte
Mibora minima,therophyte
Microthlaspi perfoliatum,therophyte
Minuartia hybrida,therophyte
Misopates orontium,therophyte
Moehringia trinervia,therophyte
Moenchia erecta,therophyte
Montia fontana,therophyte
Montia perfoliata,therophyte
Montia sibirica,therophyte
Myosotis collina,therophyte
Myosotis discolor,therophyte
Myosotis ramosissima,therophyte
Myosotis versicolor,therophyte
Myosurus minimus,therophyte
Nardurus maritimus,therophyte
Nasturtium palustre,therophyte
Odontites verna,therophyte
Odontites vernus,therophyte
Oenothera stricta,therophyte
Ononis reclinata,therophyte
Ornithopus perpusillus,therophyte
Ornithopus pinnatus,therophyte
Orobanche minor,therophyte
Oxalis corniculata,therophyte
Oxalis europaea,therophyte
Oxalis fontana,therophyte
Oxalis stricta,therophyte
Papaver argemone,therophyte
Papaver commutatum,therophyte
Papaver dubium,therophyte
Papaver hybridum,therophyte
Papaver rhoeas,therophyte
Papaver somniferum,therophyte
Papaver strigosum,therophyte
Paramesus strictus,therophyte
Parapholis incurva,therophyte
Parapholis strigosa,therophyte
Parentucellia viscosa,therophyte
Pedicularis palustris,therophyte
Peplis portula,therophyte
Peplis portula,therophyte
Persicaria hydropiper,therophyte
Persicaria lapathifolia,therophyte
Persicaria laxiflora,therophyte
Persicaria maculosa,therophyte
Persicaria minor,therophyte
Persicaria mitis,therophyte
Petrorhagia prolifera,therophyte
Phalaris paradoxa,therophyte
Phleum arenarium,therophyte
Picris echioides,therophyte
Plantago coronopus,therophyte
Poa annua,therophyte
Poa infirma,therophyte
Polycarpon diphyllum,therophyte
Polycarpon tetraphyllum,therophyte
Polygonum arenastrum,therophyte
Polygonum aviculare,therophyte
Polygonum boreale,therophyte
Polygonum convolvulus,therophyte
Polygonum dumetorum,therophyte
Polygonum hydropiper,therophyte
Polygonum lapathifolium,therophyte
Polygonum minus,therophyte
Polygonum mite,therophyte
Polygonum nodosum,therophyte
Polygonum oxyspermum,therophyte
Polygonum persicaria,therophyte
Polygonum raii,therophyte
Polygonum rurivagum,therophyte
Polypogon monspeliensis,therophyte
Polypogon paniceus,therophyte
Portulaca oleracea,therophyte
Potentilla norvegica,therophyte
Pseudognaphalium luteoalbum,therophyte
Puccinellia rupestris,therophyte
Pulicaria vulgaris,therophyte
Radiola linoides,therophyte
Ranunculus aquatilis,therophyte
Ranunculus arvensis,therophyte
Ranunculus baudotii,therophyte
Ranunculus hederaceus,therophyte
Ranunculus heterophyllus,therophyte
Ranunculus lenormandii,therophyte
Ranunculus muricatus,therophyte
Ranunculus omiophyllus,therophyte
Ranunculus ophioglossifolius,therophyte
Ranunculus parviflorus,therophyte
Ranunculus peltatus,therophyte
Ranunculus sardous,therophyte
Ranunculus sceleratus,therophyte
Ranunculus trichophyllus,therophyte
Ranunculus tripartitus,therophyte
Raphanus maritimus,therophyte
Raphanus raphanistrum,therophyte
Rhinanthus angustifolius,therophyte
Rhinanthus cristal-galli,therophyte
Rhinanthus minor,therophyte
Rhinanthus serotinus,therophyte
Rorippa islandica,therophyte
Rorippa palustris,therophyte
Rumex maritimus,therophyte
Sagina apetala,therophyte
Sagina ciliata,therophyte
Sagina filicaulis,therophyte
Sagina maritima,therophyte
Salicornia dolichostachya,therophyte
Salicornia europaea,therophyte
Salicornia fragilis,therophyte
Salicornia lutescens,therophyte
Salicornia nitens,therophyte
Salicornia obscura,therophyte
Salicornia pusilla,therophyte
Salicornia ramosissima,therophyte
Salsola kali,therophyte
Satureja acinos,therophyte
Saxifraga tridactylites,therophyte
Scandix pecten-veneris,therophyte
Scirpus cernuus,therophyte
Scirpus setaceus,therophyte
Scleranthus annuus,therophyte
Senecio squalidus,therophyte
Senecio sylvaticus,therophyte
Senecio vernalis,therophyte
Senecio viscosus,therophyte
Senecio vulgaris,therophyte
Sherardia arvensis,therophyte
Silene conica,therophyte
Silene gallica,therophyte
Silene noctiflora,therophyte
Sinapis alba,therophyte
Sinapis arvensis,therophyte
Sisymbrium altissimum,therophyte
Sisymbrium irio,therophyte
Sisymbrium loeselii,therophyte
Sisymbrium officinale,therophyte
Sisymbrium orientale,therophyte
Sisymbrium thallianum,therophyte
Solanum nigrum,therophyte
Solanum sarachoides,therophyte
Solanum sarrachoides,therophyte
Solanum triflorum,therophyte
Sonchus asper,therophyte
Spergula arvensis,therophyte
Spergularia arvensis,therophyte
Spergularia bocconei,therophyte
Spergularia marina,therophyte
Spergularia rubra,therophyte
Stachys arvensis,therophyte
Stellaria media,therophyte
Stellaria neglecta,therophyte
Stellaria pallida,therophyte
Suaeda maritima,therophyte
Subularia aquatica,therophyte
Subularia aquatica,therophyte
Teesdalia nudicaulis,therophyte
Teucrium botrys,therophyte
Thlaspi alliaceum,therophyte
Thlaspi arvense,therophyte
Thlaspi perfoliatum,therophyte
Tillaea aquatica,therophyte
Tillaea muscosa,therophyte
Torilis japonica,therophyte
Torilis nodosa,therophyte
Trifolium arvense,therophyte
Trifolium aureum,therophyte
Trifolium bocconei,therophyte
Trifolium campestre,therophyte
Trifolium dubium,therophyte
Trifolium filiforme,therophyte
Trifolium glomeratum,therophyte
Trifolium incarnatum,therophyte
Trifolium incarnatum molinerii,therophyte
Trifolium micranthum,therophyte
Trifolium ornithopodioides,therophyte
Trifolium scabrum,therophyte
Trifolium squamosum,therophyte
Trifolium striatum,therophyte
Trifolium strictum,therophyte
Trifolium subterraneum,therophyte
Trifolium suffocatum,therophyte
Tripleurospermum inodorum,therophyte
Tripleurospermum maritimum subsp. inodorum,therophyte
Tuberaria guttata,therophyte
Urtica urens,therophyte
Valerianella carinata,therophyte
Valerianella dentata,therophyte
Valerianella eriocarpa,therophyte
Valerianella locusta,therophyte
Valerianella olitaria,therophyte
Valerianella rimosa,therophyte
Veronica agrestis,therophyte
Veronica arvensis,therophyte
Veronica hederifolia,therophyte
Veronica peregrina,therophyte
Veronica persica,therophyte
Veronica polita,therophyte
Veronica praecox,therophyte
Veronica triphyllos,therophyte
Veronica verna,therophyte
Vicia angustifolia,therophyte
Vicia gemella,therophyte
Vicia gracilis,therophyte
Vicia hirsuta,therophyte
Vicia laevigata,therophyte
Vicia lathyroides,therophyte
Vicia laxiflora,therophyte
Vicia lutea,therophyte
Vicia parviflora,therophyte
Vicia sativa,therophyte
Vicia tenuissima,therophyte
Vicia tetrasperma,therophyte
Vicia tetrasperma subsp. gracilis,therophyte
Viola arvensis,therophyte
Viola kitaibeliana,therophyte
Viola tricolor,therophyte
Vulpia bromoides,therophyte
Vulpia ciliata,therophyte
Vulpia fasciculata,therophyte
Vulpia megalura,therophyte
Vulpia membranacea,therophyte
Vulpia myuros,therophyte
Vulpia unilateralis,therophyte
Ranunculus ficaria,geophyte
Silene uniflora,hemicryptophyte