species,photo
Acaena anserinifolia,c3
Acaena novae-zelandiae,c3
Acer campestre,c3
Acer platanoides,c3
Acer pseudoplatanus,c3
Aceras anthropophorum,c3
Achillea millefolium,c3
Achillea ptarmica,c3
Acinos arvensis,c3
Aconitum anglicum,c3
Aconitum napellus,c3
Acorus calamus,c3
Actaea spicata,c3
Adonis annua,c3
Adoxa moschatellina,c3
Aegopodium podagraria,c3
Aethusa cynapium,c3
Agapanthus praecox,c3
Agrimonia agrimonioides,c3
Agrimonia eupatoria,c3
Agrimonia odorata,c3
Agrimonia procera,c3
Agrimonia repens,c3
Agropyron caninum,c3
Agropyron donianum,c3
Agropyron junceiforme,c3
Agropyron junceum,c3
Agropyron pungens,c3
Agropyron pycnanthum,c3
Agropyron repens,c3
Agrostemma githago,c3
Agrostis canina,c3
Agrostis canina subsp. montana,c3
Agrostis capillaris,c3
Agrostis castellana,c3
Agrostis curtisii,c3
Agrostis gigantea,c3
Agrostis setacea,c3
Agrostis stolonifera,c3
Agrostis tenuis,c3
Agrostis vinealis,c3
Ailanthus altissima,c3
Aira armoricana,c3
Aira caryophyllea,c3
Aira multiculmis,c3
Aira praecox,c3
Ajuga chamaepitys,c3
Ajuga pyramidalis,c3
Ajuga reptans,c3
Alchemilla acutiloba,c3
Alchemilla alpina,c3
Alchemilla arvensis,c3
Alchemilla filicaulis,c3
Alchemilla glabra,c3
Alchemilla glaucescens,c3
Alchemilla glomerulans,c3
Alchemilla gracilis,c3
Alchemilla minima,c3
Alchemilla minor,c3
Alchemilla mirocarpa,c3
Alchemilla monticola,c3
Alchemilla obtusa,c3
Alchemilla subcrenata,c3
Alchemilla vestita,c3
Alchemilla wichurae,c3
Alchemilla xanthochlora,c3
Alisma gramineum,c3
Alisma lanceolatum,c3
Alisma plantago-aquatica,c3
Alliaria petiolata,c3
Allium carinatum,c3
Allium neapolitanum,c3
Allium oleraceum,c3
Allium roseum,c3
Allium schoenoprasum,c3
Allium scorodoprasum,c3
Allium sphaerocephalon,c3
Allium triquetrum,c3
Allium ursinum,c3
Allium vineale,c3
Alnus glutinosa,c3
Alopecurus aequalis,c3
Alopecurus alpinus,c3
Alopecurus borealis,c3
Alopecurus bulbosus,c3
Alopecurus geniculatus,c3
Alopecurus magellanicus,c3
Alopecurus myosuroides,c3
Alopecurus pratensis,c3
Althaea officinalis,c3
Alyssum alyssoides,c3
Ambrosia artemisiifolia,c3
Amelanchier canadensis,c3
Amelanchier confusa,c3
Amelanchier grandiflora,c3
Amelanchier intermedia,c3
Amelanchier laevis,c3
Amelanchier lamarckii,c3
Ammophila arenaria,c3
Amoria glomerata,c3
Amoria hybrida,c3
Amoria repens,c3
Amoria suffocata,c3
Amsinckia lycopsoides,c3
Anacamptis morio,c3
Anacamptis pyramidalis,c3
Anagallis arvensis,c3
Anagallis minima,c3
Anagallis tenella,c3
Anchusa arvensis,c3
Anchusa sempervirens,c3
Andromeda polifolia,c3
Anemone nemorosa,c3
Anemone pulsatilla,c3
Angelica archangelica,c3
Angelica sylvestris,c3
Anisantha diandra,c3
Anisantha gussonei,c3
Anisantha sterilis,c3
Anisantha tectorum,c3
Antennaria dioica,c3
Anthemis arvensis,c3
Anthemis cotula,c3
Anthoxanthum alpinum,c3
Anthoxanthum odoratum,c3
Anthriscus caucalis,c3
Anthriscus sylvestris,c3
Anthriscus vulgaris,c3
Anthyllis vulneraria,c3
Antirrhinum majus,c3
Antirrhinum orontium,c3
Apera interrupta,c3
Apera spica-venti,c3
Aphanes arvensis,c3
Aphanes inexspectata,c3
Aphanes microcarpa,c3
Apium graveolens,c3
Apium inundatum,c3
Apium nodiflorum,c3
Apium repens,c3
Aquilegia vulgaris,c3
Arabidopsis lyrata subsp. petraea,c3
Arabidopsis thaliana,c3
Arabis alpina,c3
Arabis alpina subsp. caucasica,c3
Arabis brownii,c3
Arabis caucasica,c3
Arabis glabra,c3
Arabis hirsuta,c3
Arabis petraea,c3
Arabis scabra,c3
Arabis stricta,c3
Aracium paludosum,c3
Arbutus unedo,c3
Arctium lappa,c3
Arctium minus,c3
Arctium nemorosum,c3
Arctium pubens,c3
Arctostaphylos alpinus,c3
Arctostaphylos uva-ursi,c3
Arctous alpinus,c3
Aremonia agrimonioides,c3
Arenaria ciliata,c3
Arenaria norvegica,c3
Arenaria serpyllifolia,c3
Aristolochia clematitis,c3
Armeria maritima,c3
Armoracia rusticana,c3
Arnoseris minima,c3
Arrhenatherum elatius,c3
Artemisia absinthium,c3
Artemisia campestris,c3
Artemisia maritima,c3
Artemisia norvegica,c3
Artemisia verlotiorum,c3
Artemisia vulgaris,c3
Arthrocnemon perenne,c3
Arum italicum,c3
Arum maculatum,c3
Arundinaria anceps,c3
Arundinaria japonica,c3
Arundinaria jaunsarensis,c3
Arundinaria quadrangularis,c3
Asparagus officinalis,c3
Asparagus officinalis subsp. officinalis,c3
Asperula cynanchica,c3
Asperula occidentalis,c3
Asperula odorata,c3
Aster linosyris,c3
Aster longifolius,c3
Aster novae-angliae,c3
Aster novi-belgii,c3
Astragalus alpinus,c3
Astragalus danicus,c3
Astragalus glycyphyllos,c3
Atriplex glabriuscula,c3
Atriplex hastata,c3
Atriplex littoralis,c3
Atriplex longipes,c3
Atriplex patula,c3
Atriplex pedunculata,c3
Atriplex portulacoides,c3
Atriplex praecox,c3
Atriplex prostrata,c3
Atropa belladonna,c3
Avena fatua,c3
Avena ludoviciana,c3
Avena sterilis,c3
Avenochloa pratensis,c3
Avenochloa pubescens,c3
Avenula pratensis,c3
Avenula pubescens,c3
Baldellia ranunculoides,c3
Ballota nigra,c3
Barbarea arcuata,c3
Barbarea intermedia,c3
Barbarea stricta,c3
Barbarea verna,c3
Barbarea vulgaris,c3
Bartsia alpina,c3
Bartsia odontites,c3
Bellis perennis,c3
Berberis vulgaris,c3
Berula erecta,c3
Beta vulgaris,c3
Betonica officinalis,c3
Betula nana,c3
Betula pendula,c3
Betula pubescens,c3
Bidens cernua,c3
Bidens connata,c3
Bidens frondosa,c3
Bidens tripartita,c3
Bilderdykia convolvulus,c3
Blackstonia perfoliata,c3
Blysmus compressus,c3
Blysmus rufus,c3
Bolboschoenus maritimus,c3
Brachypodium pinnatum,c3
Brachypodium sylvaticum,c3
Brassica campestris,c3
Brassica napus,c3
Brassica nigra,c3
Brassica oleracea,c3
Brassica rapa,c3
Briza media,c3
Briza minor,c3
Bromopsis benekenii,c3
Bromopsis erecta,c3
Bromopsis ramosa,c3
Bromus benekenii,c3
Bromus carinatus,c3
Bromus commutatus,c3
Bromus diandrus,c3
Bromus erectus,c3
Bromus hordeaceus,c3
Bromus lepidus,c3
Bromus mollis,c3
Bromus pseudosecalinus,c3
Bromus racemosus,c3
Bromus ramosus,c3
Bromus secalinus,c3
Bromus sterilis,c3
Bromus tectorum,c3
Bryonia cretica,c3
Bryonia cretica subsp. dioica,c3
Bryonia dioica,c3
Buddleja davidii,c3
Buglossoides arvensis,c3
Buglossoides purpurocaerulea,c3
Bunias orientalis,c3
Bunium bulbocastanum,c3
Bupleurum baldense,c3
Bupleurum falcatum,c3
Bupleurum tenuissimum,c3
Butomus umbellatus,c3
Buxus sempervirens,c3
Cabomba caroliniana,c3
Cakile edentula,c3
Cakile maritima,c3
Calamagrostis canescens,c3
Calamagrostis epigejos,c3
Calamagrostis purpurea,c3
Calamagrostis scotica,c3
Calamagrostis stricta,c3
Calamintha clinopodium,c3
Calamintha nepeta,c3
Calamintha sylvatica,c3
Callitriche brutia,c3
Callitriche brutia subsp. hamulata,c3
Callitriche hamulata,c3
Callitriche hermaphroditica,c3
Callitriche intermedia subsp. hamulata,c3
Callitriche intermedia subsp. pedunculata,c3
Callitriche obtusangula,c3
Callitriche pedunculata,c3
Callitriche platycarpa,c3
Callitriche polymorpha,c3
Callitriche stagnalis,c3
Callitriche truncata,c3
Calluna vulgaris,c3
Caltha palustris,c3
Caltha radicans,c3
Calycomorphum subterraneum,c3
Calystegia dahurica,c3
Calystegia pulchra,c3
Calystegia sepium,c3
Calystegia sepium subsp. pulchra,c3
Calystegia sepium subsp. silvatica,c3
Calystegia silvatica,c3
Calystegia soldanella,c3
Camelina sativa,c3
Campanula giesekiana,c3
Campanula glomerata,c3
Campanula latifolia,c3
Campanula patula,c3
Campanula portenschlagiana,c3
Campanula poscharskyana,c3
Campanula rapunculoides,c3
Campanula rotundifolia,c3
Campanula trachelium,c3
Capsella bursa-pastoris,c3
Cardamine amara,c3
Cardamine bulbifera,c3
Cardamine crassifolia,c3
Cardamine flexuosa,c3
Cardamine hayeana,c3
Cardamine hirsuta,c3
Cardamine impatiens,c3
Cardamine matthioli,c3
Cardamine nymanii,c3
Cardamine palustris,c3
Cardamine pratensis,c3
Cardamine rivularis,c3
Cardaminopsis petraea,c3
Cardaria draba,c3
Carduus acanthoides,c3
Carduus crispus,c3
Carduus nutans,c3
Carduus tenuiflorus,c3
Carex acuta,c3
Carex acutiformis,c3
Carex appropinquata,c3
Carex aquatilis,c3
Carex arenaria,c3
Carex atrata,c3
Carex atrofusca,c3
Carex bergrothii,c3
Carex bigelowii,c3
Carex binervis,c3
Carex buxbaumii,c3
Carex canescens subsp. canescens,c3
Carex capillaris,c3
Carex caryophyllea,c3
Carex chordorrhiza,c3
Carex contigua,c3
Carex cupina,c3
Carex curta,c3
Carex demissa,c3
Carex depauperata,c3
Carex diandra,c3
Carex digitata,c3
Carex dioica,c3
Carex distans,c3
Carex disticha,c3
Carex divisa,c3
Carex divulsa,c3
Carex echinata,c3
Carex elata,c3
Carex elongata,c3
Carex ericetorum,c3
Carex extensa,c3
Carex filiformis,c3
Carex flacca,c3
Carex flava,c3
Carex hirta,c3
Carex hostiana,c3
Carex humilis,c3
Carex lachenalii,c3
Carex laevigata,c3
Carex lasiocarpa,c3
Carex lepidocarpa,c3
Carex leporina,c3
Carex limosa,c3
Carex magellanica,c3
Carex maritima,c3
Carex marshallii,c3
Carex microglochin,c3
Carex montana,c3
Carex muricata,c3
Carex nigra,c3
Carex norvegica,c3
Carex ornithopoda,c3
Carex otrubae,c3
Carex ovalis,c3
Carex pallescens,c3
Carex panicea,c3
Carex paniculata,c3
Carex pauciflora,c3
Carex paupercula,c3
Carex pendula,c3
Carex pilulifera,c3
Carex praecox,c3
Carex pseudocyperus,c3
Carex pulicaris,c3
Carex punctata,c3
Carex rariflora,c3
Carex recta,c3
Carex remota,c3
Carex riparia,c3
Carex rostrata,c3
Carex rupestris,c3
Carex saxatilis,c3
Carex scandinavica,c3
Carex serotina,c3
Carex spicata,c3
Carex strigosa,c3
Carex sylvatica,c3
Carex tomentosa,c3
Carex vaginata,c3
Carex vesicaria,c3
Carex viridula,c3
Carex vulpina,c3
Carlina vulgaris,c3
Carpinus betulus,c3
Carum verticillatum,c3
Castanea sativa,c3
Catabrosa aquatica,c3
Catapodium marinum,c3
Catapodium rigidum,c3
Caucalis anthriscus,c3
Caucalis nodosa,c3
Centaurea calcitrapa,c3
Centaurea cyanus,c3
Centaurea debeauxii,c3
Centaurea nemoralis,c3
Centaurea nigra,c3
Centaurea scabiosa,c3
Centaurea solstitialis,c3
Centaurium capitatum,c3
Centaurium erythraea,c3
Centaurium latifolium,c3
Centaurium littorale,c3
Centaurium minus,c3
Centaurium portense,c3
Centaurium pulchellum,c3
Centaurium scilloides,c3
Centaurium tenuiflorum,c3
Centranthus ruber,c3
Centunculus minimus,c3
Cephalanthera damasonium,c3
Cephalanthera longifolia,c3
Cephalanthera rubra,c3
Cerastium alpinum,c3
Cerastium arcticum,c3
Cerastium arcticum subsp. edmondstonii,c3
Cerastium arvense,c3
Cerastium atrovirens,c3
Cerastium brachypetalum,c3
Cerastium cerastoides,c3
Cerastium diffusum,c3
Cerastium fontanum,c3
Cerastium glomeratum,c3
Cerastium holosteoides,c3
Cerastium nigrescens,c3
Cerastium nigrescens subsp. arcticum,c3
Cerastium pumilum,c3
Cerastium semidecandrum,c3
Cerastium tetrandrum,c3
Cerastium triviale,c3
Ceratocapnos claviculata,c3
Ceratochloa carinata,c3
Ceratophyllum demersum,c3
Ceratophyllum submersum,c3
Chaenorhinum minus,c3
Chaerophyllum temulentum,c3
Chaerophyllum temulum,c3
Chamaemelum nobile,c3
Chamaenerion angustifolium,c3
Chamaepericlymenum suecicum,c3
Chamerion angustifolium,c3
Chamomilla recutita,c3
Chamomilla suaveolens,c3
Cheiranthus cheiri,c3
Chelidonium majus,c3
Chenopodium album,c3
Chenopodium bonus-henricus,c3
Chenopodium botryodes,c3
Chenopodium chenopodioides,c3
Chenopodium ficifolium,c3
Chenopodium glaucum,c3
Chenopodium hybridum,c3
Chenopodium murale,c3
Chenopodium opulifolium,c3
Chenopodium polyspermum,c3
Chenopodium reticulatum,c3
Chenopodium rubrum,c3
Chenopodium urbicum,c3
Chenopodium vulvaria,c3
Cherleria sedoides,c3
Chimonobambusa quadrangularis,c3
Chlora perfoliata,c3
Chrysanthemum leucanthemum,c3
Chrysanthemum parthenium,c3
Chrysanthemum segetum,c3
Chrysanthemum vulgare,c3
Chrysaspis aurea,c3
Chrysaspis campestris,c3
Chrysaspis dubia,c3
Chrysaspis micrantha,c3
Chrysosplenium alternifolium,c3
Chrysosplenium oppositifolium,c3
Cicendia filiformis,c3
Cicerbita alpina,c3
Cicerbita macrophylla,c3
Cichorium intybus,c3
Cicuta virosa,c3
Circaea alpina,c3
Circaea lutetiana,c3
Circaea x intermedia,c3
Cirsium acaule,c3
Cirsium arvense,c3
Cirsium dissectum,c3
Cirsium eriophorum,c3
Cirsium helenioides,c3
Cirsium heterophyllum,c3
Cirsium palustre,c3
Cirsium tuberosum,c3
Cirsium vulgare,c3
Cladium mariscus,c3
Claytonia perfoliata,c3
Claytonia sibirica,c3
Clematis vitalba,c3
Clinopodium acinos,c3
Clinopodium calamintha,c3
Clinopodium menthifolium,c3
Clinopodium vulgare,c3
Cnicus pratensis,c3
Cochlearia alpina,c3
Cochlearia anglica,c3
Cochlearia atlantica,c3
Cochlearia danica,c3
Cochlearia groenlandica,c3
Cochlearia islandica,c3
Cochlearia micacea,c3
Cochlearia officinalis,c3
Cochlearia officinalis subsp. alpina,c3
Cochlearia officinalis subsp. pyrenaica,c3
Cochlearia pyrenaica,c3
Cochlearia scotica,c3
Coeloglossum viride,c3
Coincya monensis,c3
Coincya wrightii,c3
Colchicum autumnale,c3
Colutea arborescens,c3
Comarum palustre,c3
Conium maculatum,c3
Conopodium denudatum,c3
Conopodium majus,c3
Convallaria majalis,c3
Convolvulus arvensis,c3
Conyza albida,c3
Conyza canadensis,c3
Conyza floribunda,c3
Conyza sumatrensis,c3
Cornus sanguinea,c3
Cornus suecica,c3
Coronilla varia,c3
Coronopus didymus,c3
Coronopus squamatus,c3
Corrigiola litoralis,c3
Corydalis claviculata,c3
Corydalis lutea,c3
Corylus avellana,c3
Corynephorus canescens,c3
Cotoneaster bullatus,c3
Cotoneaster cambricus,c3
Cotoneaster dielsianus,c3
Cotoneaster divaricatus,c3
Cotoneaster franchetii,c3
Cotoneaster horizontalis,c3
Cotoneaster integrifolius,c3
Cotoneaster lacteus,c3
Cotoneaster salicifolius,c3
Cotoneaster simonsii,c3
Cotoneaster x watereri,c3
Cotula coronopifolia,c3
Crambe maritima,c3
Crataegus laevigata,c3
Crataegus monogyna,c3
Crataegus oxyacanthoides,c3
Crepis biennis,c3
Crepis capillaris,c3
Crepis foetida,c3
Crepis mollis,c3
Crepis paludosa,c3
Crepis praemorsa,c3
Crepis vesicaria,c3
Crepis virens,c3
Crinitaria linosyris,c3
Crithmum maritimum,c3
Crocosmia paniculata,c3
Crocosmia x crocosmiiflora = C. potsii x C. aurea,c3
Crocus nudiflorus,c3
Crocus vernus,c3
Cruciata chersonensis,c3
Cruciata laevipes,c3
Cucubalus baccifer,c3
Curtonus paniculatus,c3
Cymbalaria muralis,c3
Cymbalaria pallida,c3
Cynoglossum germanicum,c3
Cynoglossum montanum,c3
Cynoglossum officinale,c3
Cynosurus cristatus,c3
Cynosurus echinatus,c3
Cyperus fuscus,c3
Cypripedium calceolus,c3
Cytisus nigricans,c3
Cytisus scoparius,c3
Daboecia cantabrica,c3
Dactylis glomerata,c3
Dactylorchis fuchsii,c3
Dactylorchis incarnata,c3
Dactylorchis maculata,c3
Dactylorchis majalis,c3
Dactylorchis praetermissa,c3
Dactylorchis purpurella,c3
Dactylorchis traunsteineri,c3
Dactylorhiza fuchsii,c3
Dactylorhiza incarnata,c3
Dactylorhiza kerryensis,c3
Dactylorhiza lapponica,c3
Dactylorhiza longebracteata,c3
Dactylorhiza maculata,c3
Dactylorhiza maculata subsp. fuchsii,c3
Dactylorhiza majalis,c3
Dactylorhiza majalis subsp. praetermissa,c3
Dactylorhiza majalis subsp. purpurella,c3
Dactylorhiza praetermissa,c3
Dactylorhiza pseudocordigera,c3
Dactylorhiza purpurella,c3
Dactylorhiza traunsteineri,c3
Dactylorhiza traunsteineri subsp. lapponica,c3
Dactylorhiza traunsteinerioides,c3
Damasonium alisma,c3
Danthonia decumbens,c3
Daphne laureola,c3
Daphne mezereum,c3
Datura inermis,c3
Datura stramonium,c3
Datura tatula,c3
Daucus carota,c3
Daucus gummifer,c3
Dentaria bulbifera,c3
Deschampsia alpina,c3
Deschampsia cespitosa,c3
Deschampsia flexuosa,c3
Deschampsia setacea,c3
Descurainia sophia,c3
Desmazeria marina,c3
Desmazeria rigida,c3
Dianthus armeria,c3
Dianthus caesius,c3
Dianthus deltoides,c3
Dianthus gratianopolitanus,c3
Dianthus plumarius,c3
Diapensia lapponica,c3
Digitalis purpurea,c3
Digitaria ischaemum,c3
Diplotaxis muralis,c3
Diplotaxis tenuifolia,c3
Dipsacus fullonum,c3
Dipsacus pilosus,c3
Dipsacus sylvestris,c3
Doronicum pardalianches,c3
Draba aizoides,c3
Draba incana,c3
Draba muralis,c3
Draba norvegica,c3
Draba rupestris,c3
Drosanthemum floribundum,c3
Drosera anglica,c3
Drosera intermedia,c3
Drosera longifolia,c3
Drosera rotundifolia,c3
Dryas octopetala,c3
Echium lycopsis,c3
Echium plantagineum,c3
Echium vulgare,c3
Egeria densa,c3
Elatine hexandra,c3
Elatine hydropiper,c3
Eleocharis acicularis,c3
Eleocharis austriaca,c3
Eleocharis mamillata subsp. austriaca,c3
Eleocharis multicaulis,c3
Eleocharis palustris,c3
Eleocharis parvula,c3
Eleocharis quinqueflora,c3
Eleocharis uniglumis,c3
Eleogiton fluitans,c3
Elodea callitrichoides,c3
Elodea canadensis,c3
Elodea ernstiae,c3
Elodea nuttallii,c3
Elymus arenarius,c3
Elymus athericus,c3
Elymus caninus,c3
Elymus farctus,c3
Elymus pycnanthus,c3
Elymus repens,c3
Elymus trachycaulus,c3
Elytrigia atherica,c3
Elytrigia juncea,c3
Elytrigia repens,c3
Empetrum hermaphroditum,c3
Empetrum nigrum,c3
Endymion non-scriptus,c3
Epilobium adenocaulon,c3
Epilobium adnatum,c3
Epilobium alsinifolium,c3
Epilobium anagallidifolium,c3
Epilobium angustifolium,c3
Epilobium brunnescens,c3
Epilobium ciliatum,c3
Epilobium hirsutum,c3
Epilobium lamyi,c3
Epilobium lanceolatum,c3
Epilobium montanum,c3
Epilobium nerterioides,c3
Epilobium nerteroides,c3
Epilobium obscurum,c3
Epilobium palustre,c3
Epilobium parviflorum,c3
Epilobium pedunculare auct non cunn.,c3
Epilobium roseum,c3
Epilobium semiadnatum,c3
Epilobium tetragonum,c3
Epipactis atrorubens,c3
Epipactis cambrensis,c3
Epipactis cleistogama,c3
Epipactis confusa,c3
Epipactis dunensis,c3
Epipactis helleborine,c3
Epipactis leptochila,c3
Epipactis muelleri,c3
Epipactis palustris,c3
Epipactis pendula,c3
Epipactis phyllanthes,c3
Epipactis purpurata,c3
Epipactis vectensis,c3
Epipactis youngiana,c3
Eranthis hyemalis,c3
Erica ciliaris,c3
Erica cinerea,c3
Erica erigena,c3
Erica herbacea subsp. occidentalis,c3
Erica hibernica,c3
Erica lusitanica,c3
Erica mackaiana,c3
Erica mediterranea,c3
Erica tetralix,c3
Erica vagans,c3
Erigeron acer,c3
Erigeron acris,c3
Erigeron borealis,c3
Erigeron canadensis,c3
Erigeron glaucus,c3
Erigeron karvinskianus,c3
Erigeron mucronatus,c3
Erigeron sumatrensis,c3
Erinus alpinus,c3
Eriocaulon aquaticum,c3
Eriocaulon septangulare,c3
Eriophorum angustifolium,c3
Eriophorum gracile,c3
Eriophorum latifolium,c3
Eriophorum vaginatum,c3
Erodium cicutarium,c3
Erodium cicutarium subsp. bipinnatum,c3
Erodium glutinosum,c3
