species,photo
Erodium lebelii,c3
Erodium maritimum,c3
Erodium moschatum,c3
Erophila glabrescens,c3
Erophila majuscula,c3
Erophila praecox,c3
Erophila spathulata,c3
Erophila verna,c3
Eryngium campestre,c3
Eryngium maritimum,c3
Erysimum cheiranthoides,c3
Erysimum cheiri,c3
Erythraea capitata,c3
Erythraea pulchella,c3
Escallonia macrantha,c3
Escallonia rubra,c3
Euonymus europaeus,c3
Eupatorium cannabinum,c3
Euphorbia amygdaloides,c3
Euphorbia cyparissias,c3
Euphorbia dulcis,c3
Euphorbia esula,c3
Euphorbia exigua,c3
Euphorbia helioscopia,c3
Euphorbia hyberna,c3
Euphorbia paralias,c3
Euphorbia peplis,c3
Euphorbia peplus,c3
Euphorbia platyphyllos,c3
Euphorbia portlandica,c3
Euphorbia serrulata,c3
Euphorbia stricta,c3
Euphrasia anglica,c3
Euphrasia arctica,c3
Euphrasia cambrica,c3
Euphrasia campbelliae,c3
Euphrasia confusa,c3
Euphrasia foulaensis,c3
Euphrasia frigida,c3
Euphrasia heslop-harrisonii,c3
Euphrasia marshallii,c3
Euphrasia micrantha,c3
Euphrasia nemorosa,c3
Euphrasia occidentalis,c3
Euphrasia officinalis,c3
Euphrasia officinalis agg.,c3
Euphrasia officinalis subsp. anglica,c3
Euphrasia ostenfeldii,c3
Euphrasia pseudokerneri,c3
Euphrasia rivularis,c3
Euphrasia rostkoviana,c3
Euphrasia rotundifolia,c3
Euphrasia salisburgensis,c3
Euphrasia scottica,c3
Euphrasia tetraquetra,c3
Fagus sylvatica,c3
Falcatula ornithopodioides,c3
Fallopia convolvulus,c3
Fallopia dumetorum,c3
Fallopia japonica,c3
Fallopia sachalinensis,c3
Festuca altissima,c3
Festuca arenaria subsp. oraria,c3
Festuca arundinacea,c3
Festuca bastardii,c3
Festuca brevipila,c3
Festuca caesia,c3
Festuca diffusa,c3
Festuca elatior,c3
Festuca filiformis,c3
Festuca gigantea,c3
Festuca glauca,c3
Festuca guestfalica,c3
Festuca heteromalla,c3
Festuca heterophylla,c3
Festuca juncifolia,c3
Festuca lemanii,c3
Festuca longifolia,c3
Festuca nigrescens,c3
Festuca ophioliticola,c3
Festuca ovina,c3
Festuca pratensis,c3
Festuca richardsonii,c3
Festuca rubra,c3
Festuca rubra subsp. arenaria,c3
Festuca tenuifolia,c3
Festuca trachyphylla,c3
Festuca vivipara,c3
Ficaria verna,c3
Filaginella uliginosa,c3
Filago apiculata,c3
Filago germanica,c3
Filago lutescens,c3
Filago minima,c3
Filago pyramidata,c3
Filago spathulata,c3
Filago vulgaris,c3
Filipendula ulmaria,c3
Filipendula vulgaris,c3
Foeniculum vulgare,c3
Fragaria vesca,c3
Frangula alnus,c3
Frankenia laevis,c3
Fraxinus excelsior,c3
Fritillaria meleagris,c3
Fuchsia magellanica,c3
Fumaria bastardii,c3
Fumaria capreolata,c3
Fumaria densiflora,c3
Fumaria martinii,c3
Fumaria micrantha,c3
Fumaria muralis,c3
Fumaria occidentalis,c3
Fumaria officinalis,c3
Fumaria parviflora,c3
Fumaria purpurea,c3
Fumaria reuteri,c3
Fumaria vaillantii,c3
Gagea bohemica,c3
Gagea lutea,c3
Galanthus nivalis,c3
Galearia fragifera,c3
Galeobdolon luteum,c3
Galeopsis angustifolia,c3
Galeopsis bifida,c3
Galeopsis segetum,c3
Galeopsis speciosa,c3
Galeopsis tetrahit,c3
Galinsoga ciliata,c3
Galinsoga parviflora,c3
Galinsoga quadriradiata,c3
Galium aparine,c3
Galium boreale,c3
Galium constrictum,c3
Galium cruciata,c3
Galium debile,c3
Galium elongatum,c3
Galium mollugo,c3
Galium odoratum,c3
Galium palustre,c3
Galium parisiense,c3
Galium pumilum,c3
Galium saxatile,c3
Galium sterneri,c3
Galium uliginosum,c3
Galium verum,c3
Galium x pomeranicum = G. verum x G. mollugo,c3
Gastridium ventricosum,c3
Gaudinia fragilis,c3
Gaultheria mucronata,c3
Gaultheria shallon,c3
Genista anglica,c3
Genista pilosa,c3
Genista tinctoria,c3
Gentiana amarella,c3
Gentiana campestris,c3
Gentiana ciliata,c3
Gentiana germanica,c3
Gentiana nivalis,c3
Gentiana pneumonanthe,c3
Gentiana uliginosa,c3
Gentiana verna,c3
Gentianella amarella,c3
Gentianella anglica,c3
Gentianella campestris,c3
Gentianella ciliata,c3
Gentianella germanica,c3
Gentianella uliginosa,c3
Gentianopsis ciliata,c3
Geranium columbinum,c3
Geranium dissectum,c3
Geranium endressii,c3
Geranium lucidum,c3
Geranium molle,c3
Geranium phaeum,c3
Geranium purpureum,c3
Geranium pusillum,c3
Geranium pyrenaicum,c3
Geranium robertianum,c3
Geranium robertianum subsp. purpureum,c3
Geranium rotundifolium,c3
Geranium sanguineum,c3
Geranium sylvaticum,c3
Geranium versicolor,c3
Geum rivale,c3
Geum urbanum,c3
Gladiolus illyricus,c3
Glaucium flavum,c3
Glaux maritima,c3
Glebionis segetum,c3
Glechoma hederacea,c3
Glyceria declinata,c3
Glyceria fluitans,c3
Glyceria maxima,c3
Glyceria notata,c3
Glyceria plicata,c3
Glyceria x pedicellata = G. fluitans x G. notata,c3
Gnaphalium luteo-album,c3
Gnaphalium luteoalbum,c3
Gnaphalium norvegicum,c3
Gnaphalium supinum,c3
Gnaphalium sylvaticum,c3
Gnaphalium uliginosum,c3
Goodyera repens,c3
Groenlandia densa,c3
Gunnera tinctoria,c3
Gymnadenia conopsea,c3
Halimione pedunculata,c3
Halimione portulacoides,c3
Hammarbya paludosa,c3
Hebe elliptica,c3
Hebe salicifolia,c3
Hebe speciosa,c3
Hebe x franciscana,c3
Hedera helix,c3
Helianthemum apenninum,c3
Helianthemum canum,c3
Helianthemum chamaecistus,c3
Helianthemum nummularium,c3
Helictotrichon pratense,c3
Helictotrichon pubescens,c3
Helleborus foetidus,c3
Helleborus viridis,c3
Helminthotheca echioides,c3
Helxine soleirolii,c3
Heracleum mantegazzianum,c3
Heracleum sphondylium,c3
Herminium monorchis,c3
Herniaria ciliolata,c3
Herniaria glabra,c3
Hesperis matronalis,c3
Hieracium acuminatum,c3
Hieracium anglicum,c3
Hieracium argenteum,c3
Hieracium aurantiacum,c3
Hieracium britannicum,c3
Hieracium caesiomurorum,c3
Hieracium caledonicum,c3
Hieracium calenduliflorum,c3
Hieracium dewarii,c3
Hieracium diaphanoides,c3
Hieracium diaphanum,c3
Hieracium flagellare,c3
Hieracium grandidens,c3
Hieracium hanburyi,c3
Hieracium holosericeum,c3
Hieracium iricum,c3
Hieracium lachenalii,c3
Hieracium lasiophyllum,c3
Hieracium latobrigorum,c3
Hieracium maculatum,c3
Hieracium mirandum,c3
Hieracium oistophyllum,c3
Hieracium orcadense,c3
Hieracium paludosum,c3
Hieracium peleteranum,c3
Hieracium pellucidum,c3
Hieracium pilosella,c3
Hieracium prenanthoides,c3
Hieracium reticulatum,c3
Hieracium rigens,c3
Hieracium schmidtii,c3
Hieracium sciaphilum,c3
Hieracium senescens,c3
Hieracium sparsifolium,c3
Hieracium umbellatum,c3
Hieracium vagum,c3
Hieracium vulgatum,c3
Hierochloe odorata,c3
Himantoglossum hircinum,c3
Hippocrepis comosa,c3
Hippophae rhamnoides,c3
Hippuris vulgaris,c3
Holcus lanatus,c3
Holcus mollis,c3
Holoschoenus vulgaris,c3
Holosteum umbellatum,c3
Homogyne alpina,c3
Honckenya peploides,c3
Honkenya peploides,c3
Hordelymus europaeus,c3
Hordeum glaucum,c3
Hordeum jubatum,c3
Hordeum leporinum,c3
Hordeum marinum,c3
Hordeum murinum,c3
Hordeum secalinum,c3
Hornungia petraea,c3
Hottonia palustris,c3
Humulus lupulus,c3
Hutera monensis,c3
Hutera wrightii,c3
Hyacinthoides non-scripta,c3
Hydrilla verticillata,c3
Hydrocharis morsus-ranae,c3
Hydrocotyle vulgaris,c3
Hyoscyamus niger,c3
Hypericum androsaemum,c3
Hypericum calycinum,c3
Hypericum canadense,c3
Hypericum dubium,c3
Hypericum elodes,c3
Hypericum hirsutum,c3
Hypericum humifusum,c3
Hypericum linariifolium,c3
Hypericum maculatum,c3
Hypericum montanum,c3
Hypericum perforatum,c3
Hypericum pulchrum,c3
Hypericum quadrangulum,c3
Hypericum tetrapterum,c3
Hypericum undulatum,c3
Hypochaeris glabra,c3
Hypochaeris maculata,c3
Hypochaeris radicata,c3
Iberis amara,c3
Ilex aquifolium,c3
Illecebrum verticillatum,c3
Impatiens biflora,c3
Impatiens capensis,c3
Impatiens fulva,c3
Impatiens glandulifera,c3
Impatiens noli-tangere,c3
Impatiens parviflora,c3
Imperatoria ostruthium,c3
Inula conyza,c3
Inula conyzae,c3
Inula crithmoides,c3
Inula salicina,c3
Iris foetidissima,c3
Iris pseudacorus,c3
Iris versicolor,c3
Isatis tinctoria,c3
Isolepis cernua,c3
Isolepis setacea,c3
Jasione montana,c3
Juncus acutiflorus,c3
Juncus acutus,c3
Juncus alpinoarticulatus,c3
Juncus alpinus,c3
Juncus ambiguus,c3
Juncus articulatus,c3
Juncus balticus,c3
Juncus biglumis,c3
Juncus bufonius,c3
Juncus bulbosus,c3
Juncus capitatus,c3
Juncus castaneus,c3
Juncus compressus,c3
Juncus conglomeratus,c3
Juncus dudleyi,c3
Juncus effusus,c3
Juncus filiformis,c3
Juncus foliosus,c3
Juncus gerardii,c3
Juncus inflexus,c3
Juncus kochii,c3
Juncus maritimus,c3
Juncus minutulus,c3
Juncus mutabilis,c3
Juncus planifolius,c3
Juncus pygmaeus,c3
Juncus ranarius,c3
Juncus squarrosus,c3
Juncus subnodulosus,c3
Juncus subuliflorus,c3
Juncus tenuis,c3
Juncus trifidus,c3
Juncus triglumis,c3
Juniperus communis,c3
Kalmia angustifolia,c3
Kalmia polifolia,c3
Kalmia procumbens,c3
Kickxia elatine,c3
Kickxia spuria,c3
Knautia arvensis,c3
Kobresia simpliciuscula,c3
Koeleria albescens,c3
Koeleria britannica,c3
Koeleria cristata,c3
Koeleria glauca,c3
Koeleria gracilis,c3
Koeleria macrantha,c3
Koeleria vallesiana,c3
Koenigia islandica,c3
Kohlrauschia nanteuilii,c3
Kohlrauschia prolifera,c3
Laburnum anagyroides,c3
Lactuca muralis,c3
Lactuca saligna,c3
Lactuca serriola,c3
Lactuca virosa,c3
Lagarosiphon major,c3
Lagurus ovatus,c3
Lamiastrum galeobdolon,c3
Lamium album,c3
Lamium amplexicaule,c3
Lamium confertum,c3
Lamium galeobdolon,c3
Lamium hybridum,c3
Lamium moluccellifolium,c3
Lamium purpureum,c3
Lampranthus falciformis,c3
Lapsana communis,c3
Lathyrus aphaca,c3
Lathyrus japonicus,c3
Lathyrus linifolius,c3
Lathyrus maritimus,c3
Lathyrus montanus,c3
Lathyrus niger,c3
Lathyrus nissolia,c3
Lathyrus palustris,c3
Lathyrus pratensis,c3
Lathyrus sylvestris,c3
Lavatera arborea,c3
Lavatera cretica,c3
Ledum groenlandicum,c3
Ledum palustre,c3
Leersia oryzoides,c3
Legousia hybrida,c3
Lembotropis nigricans,c3
Lemna gibba,c3
Lemna minor,c3
Lemna minuscula,c3
Lemna minuta,c3
Lemna polyrhiza,c3
Lemna trisulca,c3
Leontodon autumnalis,c3
Leontodon hispidus,c3
Leontodon saxatilis,c3
Leontodon taraxacoides,c3
Lepidium campestre,c3
Lepidium didymum,c3
Lepidium draba,c3
Lepidium heterophyllum,c3
Lepidium hirtum,c3
Lepidium latifolium,c3
Lepidium pratense,c3
Lepidium ruderale,c3
Lepidium smithii,c3
Lepidium squamatum,c3
Lepidium villarsii,c3
Leucanthemum vulgare,c3
Leucojum aestivum,c3
Leucojum vernum,c3
Leucorchis albida,c3
Leycesteria formosa,c3
Leymus arenarius,c3
Ligusticum scoticum,c3
Ligustrum vulgare,c3
Lilium martagon,c3
Lilium pyrenaicum,c3
Limonium bellidifolium,c3
Limonium binervosum,c3
Limonium binervosum agg.,c3
Limonium humile,c3
Limonium paradoxum,c3
Limonium recurvum,c3
Limonium transwallianum,c3
Limonium vulgare,c3
Limosella aquatica,c3
Limosella australis,c3
Limosella subulata,c3
Linaria dalmatica,c3
Linaria elatine,c3
Linaria genistifolia subsp. dalmatica,c3
Linaria purpurea,c3
Linaria repens,c3
Linaria spuria,c3
Linaria supina,c3
Linaria vulgaris,c3
Linnaea borealis,c3
Linum anglicum,c3
Linum angustifolium,c3
Linum bienne,c3
Linum catharticum,c3
Linum perenne,c3
Liparis loeselii,c3
Listera cordata,c3
Listera ovata,c3
Lithospermum arvense,c3
Lithospermum officinale,c3
Lithospermum purpurocaeruleum,c3
Littorella uniflora,c3
Lloydia serotina,c3
Lobelia dortmanna,c3
Lobelia urens,c3
Lobularia maritima,c3
Logfia minima,c3
Loiseleuria procumbens,c3
Lolium multiflorum,c3
Lolium perenne,c3
Lonicera caprifolium,c3
Lonicera periclymenum,c3
Lonicera xylosteum,c3
Lotus angustissimus,c3
Lotus corniculatus,c3
Lotus glaber,c3
Lotus hispidus,c3
Lotus parviflorus,c3
Lotus pedunculatus,c3
Lotus suaveolens,c3
Lotus subbiflorus,c3
Lotus tenuis,c3
Lotus uliginosus,c3
Lotus villosus,c3
Ludwigia palustris,c3
Lupinus arboreus,c3
Lupinus nootkatensis,c3
Lupinus polyphyllus,c3
Luronium natans,c3
Luzula arcuata,c3
Luzula campestris,c3
Luzula forsteri,c3
Luzula luzuloides,c3
Luzula multiflora,c3
Luzula pallescens,c3
Luzula pallidula,c3
Luzula pilosa,c3
Luzula spicata,c3
Luzula sylvatica,c3
Lychnis alpina,c3
Lychnis flos-cuculi,c3
Lychnis viscaria,c3
Lycium barbarum,c3
Lycium halimifolium,c3
Lycopsis arvensis,c3
Lycopus europaeus,c3
Lymnanthemum peltata,c3
Lysichiton americanus,c3
Lysimachia nemorum,c3
Lysimachia nummularia,c3
Lysimachia punctata,c3
Lysimachia terrestris,c3
Lysimachia thyrsiflora,c3
Lysimachia vulgaris,c3
Lythrum hyssopifolia,c3
Lythrum portula,c3
Lythrum salicaria,c3
Mahonia aquifolium,c3
Maianthemum bifolium,c3
Maianthemum kamtschaticum,c3
Malaxis paludosa,c3
Malus domestica,c3
Malus pumila,c3
Malus sylvestris,c3
Malus sylvestris subsp. mitis,c3
Malva arborea,c3
Malva moschata,c3
Malva neglecta,c3
Malva pseudolavatera,c3
Malva sylvestris,c3
Marrubium vulgare,c3
Matricaria discoidea,c3
Matricaria maritima,c3
Matricaria matricarioides,c3
Matricaria perforata,c3
Matricaria recutita,c3
Matricaria suaveolens,c3
Matthiola incana,c3
Matthiola sinuata,c3
Meconopsis cambrica,c3
Medicago arabica,c3
Medicago hispida,c3
Medicago lupulina,c3
Medicago minima,c3
Medicago nigra,c3
Medicago polymorpha,c3
Medicago sativa,c3
Melampyrum arvense,c3
Melampyrum cristatum,c3
Melampyrum pratense,c3
Melampyrum sylvaticum,c3
Melica nutans,c3
Melica uniflora,c3
Melilotus alba,c3
Melilotus albus,c3
Melilotus altissimus,c3
Melilotus officinalis,c3
Melittis melissophyllum,c3
Mentha aquatica,c3
Mentha arvensis,c3
Mentha hirsuta,c3
Mentha longifolia,c3
Mentha pulegium,c3
Mentha rotundifolia,c3
Mentha scotica,c3
Mentha spicata,c3
Mentha suaveolens,c3
Mentha x verticillata = M. arvensis x M. aquatica,c3
Mentha x villosa,c3
Menyanthes trifoliata,c3
Mercurialis annua,c3
Mercurialis perennis,c3
Mertensia maritima,c3
Mespilus germanica,c3
Meum athamanticum,c3
Mibora minima,c3
Microthlaspi perfoliatum,c3
Milium effusum,c3
Mimulus guttatus,c3
Mimulus luteus,c3
Mimulus moschatus,c3
Mimulus variegatus,c3
Minuartia hybrida,c3
Minuartia recurva,c3
Minuartia rubella,c3
Minuartia sedoides,c3
Minuartia stricta,c3
Minuartia verna,c3
Misopates orontium,c3
Moehringia trinervia,c3
Moenchia erecta,c3
Molinia caerulea,c3
Moneses uniflora,c3
Montia fontana,c3
Montia perfoliata,c3
Montia sibirica,c3
Muehlenbeckia complexa,c3
Muscari atlanticum,c3
Muscari neglectum,c3
Muscari racemosum,c3
Mycelis muralis,c3
Myosotis alpestris,c3
Myosotis arvensis,c3
Myosotis brevifolia,c3
Myosotis cespitosa,c3
Myosotis collina,c3
Myosotis discolor,c3
Myosotis laxa,c3
Myosotis palustris,c3
Myosotis ramosissima,c3
Myosotis repens,c3
Myosotis scorpioides,c3
Myosotis secunda,c3
Myosotis stolonifera,c3
Myosotis strigulosa,c3
Myosotis sylvatica,c3
Myosotis versicolor,c3
Myosoton aquaticum,c3
Myosurus minimus,c3
Myrica gale,c3
Myriophyllum alterniflorum,c3
Myriophyllum spicatum,c3
Myriophyllum verticillatum,c3
Myrrhis odorata,c3
Najas flexilis,c3
Najas marina,c3
Narcissus pseudonarcissus,c3
Nardurus maritimus,c3
Nardus stricta,c3
Narthecium ossifragum,c3
Nasturtium microphyllum,c3
Nasturtium officinale,c3
Nasturtium palustre,c3
Naumburgia thyrsiflora,c3
Neotinea intacta,c3
Neotinea maculata,c3
Neotinea ustulata,c3
Neottia cordata,c3
Neottia ovata,c3
Nepeta cataria,c3
Nepeta glechoma,c3
Noccaea caerulescens,c3
Nuphar lutea,c3
Nuphar pumila,c3
Nymphaea alba,c3
Nymphoides peltata,c3
Odontites verna,c3
Odontites vernus,c3
Oenanthe aquatica,c3
Oenanthe crocata,c3
Oenanthe fistulosa,c3
Oenanthe fluviatilis,c3
Oenanthe lachenalii,c3
Oenanthe pimpinelloides,c3
Oenanthe silaifolia,c3
Oenothera biennis,c3
Oenothera cambrica,c3
Oenothera erythrosepala,c3
Oenothera glazioviana,c3
Oenothera novae-scotiae,c3
Oenothera stricta,c3
Omalotheca norvegica,c3
Omalotheca supinum,c3
Omalotheca sylvatica,c3
Onobrychis viciifolia,c3
Ononis campestris,c3
Ononis reclinata,c3
Ononis repens,c3
Ononis repens subsp. maritima,c3
Ononis repens subsp. spinosa,c3
Ononis spinosa,c3
Onopordum acanthium,c3
Ophrys apifera,c3
Ophrys fuciflora,c3
Ophrys holoserica,c3
Ophrys insectifera,c3
Ophrys sphegodes,c3
Orchis anthropophora,c3
Orchis latifolia var eborensis,c3
Orchis mascula,c3
Orchis militaris,c3
Orchis morio,c3
Orchis pardalina,c3
Orchis purpurea,c3
Orchis simia,c3
Orchis ustulata,c3
Origanum vulgare,c3
Ornithogalum angustifolium,c3
Ornithogalum nutans,c3
Ornithogalum pyrenaicum,c3
Ornithogalum umbellatum,c3
Ornithopus perpusillus,c3
Ornithopus pinnatus,c3
Orthilia secunda,c3
Otanthus maritimus,c3
Oxalis acetosella,c3
Oxalis articulata,c3
Oxalis corniculata,c3
Oxalis europaea,c3
Oxalis floribunda,c3
Oxalis fontana,c3
Oxalis pes-caprae,c3
Oxalis stricta,c3
Oxycoccos palustris,c3
Oxycoccus macrocarpus,c3
Oxycoccus microcarpus,c3
Oxyria digyna,c3
Oxytropis campestris,c3
Oxytropis halleri,c3
Papaver argemone,c3
Papaver commutatum,c3
Papaver dubium,c3
Papaver hybridum,c3
Papaver rhoeas,c3
Papaver somniferum,c3
Papaver strigosum,c3
Paramesus strictus,c3
Parapholis incurva,c3
Parapholis strigosa,c3
Parentucellia viscosa,c3
Parietaria diffusa,c3
Parietaria judaica,c3
Paris quadrifolia,c3
Parnassia palustris,c3
Pastinaca sativa,c3
Pedicularis palustris,c3
Pedicularis sylvatica,c3
Pentaglottis sempervirens,c3
Peplis portula,c3
Pernettya mucronata,c3
Persicaria amphibia,c3
Persicaria bistorta,c3
Persicaria hydropiper,c3
Persicaria lapathifolia,c3
Persicaria laxiflora,c3
Persicaria maculosa,c3
Persicaria minor,c3
Persicaria mitis,c3
Persicaria polystachya,c3
Persicaria vivipara,c3
Persicaria wallichii,c3
Petasites albus,c3
Petasites fragrans,c3
Petasites hybridus,c3
Petasites japonicus,c3
Petrorhagia nanteuilii,c3
Petrorhagia prolifera,c3
Petroselinum segetum,c3
Peucedanum officinale,c3
Peucedanum ostruthium,c3
Peucedanum palustre,c3
Phalaris arundinacea,c3
Phalaris paradoxa,c3
Phleum alpinum,c3
Phleum arenarium,c3
Phleum bertolonii,c3
Phleum commutatum,c3
Phleum hubbardii,c3
Phleum nodosum,c3
Phleum phleoides,c3
Phleum pratense,c3
Phleum pratense subsp. bertolonii,c3
Phleum pratense subsp. serotinum,c3
Phormium colensoi,c3
Phormium cookianum,c3
Phormium tenax,c3
Phragmites australis,c3
Phragmites communis,c3
Phyllodoce caerulea,c3
Physospermum cornubiense,c3
Phyteuma orbiculare,c3
Phyteuma spicatum,c3
Phyteuma tenerum,c3
Picris echioides,c3
Picris hieracioides,c3
Pilosella aurantiaca,c3
Pilosella flagellaris,c3
Pilosella officinarum,c3
Pilosella peleteriana,c3
