species,photo
Pimpinella major,c3
Pimpinella saxifraga,c3
Pinguicula grandiflora,c3
Pinguicula lusitanica,c3
Pinguicula vulgaris,c3
Pinus pinaster,c3
Pinus sylvestris,c3
Pittosporum crassifolium,c3
Plantago coronopus,c3
Plantago lanceolata,c3
Plantago major,c3
Plantago maritima,c3
Plantago media,c3
Platanthera bifolia,c3
Platanthera chlorantha,c3
Poa alpina,c3
Poa angustifolia,c3
Poa annua,c3
Poa balfourii,c3
Poa bulbosa,c3
Poa chaixii,c3
Poa compressa,c3
Poa flexuosa,c3
Poa glauca,c3
Poa humilis,c3
Poa infirma,c3
Poa nemoralis,c3
Poa palustris,c3
Poa pratensis,c3
Poa pratensis subsp. angustifolia,c3
Poa pratensis subsp. irrigata,c3
Poa subcaerulea,c3
Poa trivialis,c3
Poa x jemtlandica = P. flexuosa x P. alpina,c3
Polemonium caeruleum,c3
Polycarpon diphyllum,c3
Polycarpon tetraphyllum,c3
Polygala amara,c3
Polygala amarella,c3
Polygala austriaca,c3
Polygala calcarea,c3
Polygala serpyllifolia,c3
Polygala vulgaris,c3
Polygonatum multiflorum,c3
Polygonatum odoratum,c3
Polygonatum verticillatum,c3
Polygonum amphibium,c3
Polygonum arenastrum,c3
Polygonum aviculare,c3
Polygonum bistorta,c3
Polygonum boreale,c3
Polygonum convolvulus,c3
Polygonum cuspidatum,c3
Polygonum dumetorum,c3
Polygonum hydropiper,c3
Polygonum lapathifolium,c3
Polygonum maritimum,c3
Polygonum minus,c3
Polygonum mite,c3
Polygonum nodosum,c3
Polygonum oxyspermum,c3
Polygonum persicaria,c3
Polygonum polystachyum,c3
Polygonum raii,c3
Polygonum rurivagum,c3
Polygonum sachalinense,c3
Polygonum viviparum,c3
Polypogon monspeliensis,c3
Polypogon paniceus,c3
Populus alba,c3
Populus alba x tremula x canescens,c3
Populus candicans,c3
Populus gileadensis,c3
Populus nigra,c3
Populus tremula,c3
Populus x hybrida,c3
Potamogeton acutifolius,c3
Potamogeton alpinus,c3
Potamogeton berchtoldii,c3
Potamogeton coloratus,c3
Potamogeton compressus,c3
Potamogeton crispus,c3
Potamogeton epihydrus,c3
Potamogeton filiformis,c3
Potamogeton friesii,c3
Potamogeton gramineus,c3
Potamogeton lucens,c3
Potamogeton natans,c3
Potamogeton nodosus,c3
Potamogeton obtusifolius,c3
Potamogeton panormitanus,c3
Potamogeton pectinatus,c3
Potamogeton perfoliatus,c3
Potamogeton polygonifolius,c3
Potamogeton praelongus,c3
Potamogeton pusillus,c3
Potamogeton rutilus,c3
Potamogeton trichoides,c3
Potentilla anglica,c3
Potentilla anserina,c3
Potentilla argentea,c3
Potentilla crantzii,c3
Potentilla erecta,c3
Potentilla fruticosa,c3
Potentilla neumanniana,c3
Potentilla norvegica,c3
Potentilla palustris,c3
Potentilla procumbens,c3
Potentilla recta,c3
Potentilla reptans,c3
Potentilla rupestris,c3
Potentilla sibbaldi,c3
Potentilla sterilis,c3
Potentilla sylvestris,c3
Potentilla tabernaemontani,c3
Poterium officinale,c3
Poterium sanguisorba,c3
Primula acaulis,c3
Primula elatior,c3
Primula farinosa,c3
Primula scotica,c3
Primula veris,c3
Primula vulgaris,c3
Prunella laciniata,c3
Prunella vulgaris,c3
Prunus avium,c3
Prunus domestica,c3
Prunus insititia,c3
Prunus laurocerasus,c3
Prunus mahaleb,c3
Prunus padus,c3
Prunus serotina,c3
Prunus spinosa,c3
Pseudofumaria lutea,c3
Pseudognaphalium luteoalbum,c3
Pseudorchis albida,c3
Pseudosasa japonica,c3
Puccinellia distans,c3
Puccinellia fasciculata,c3
Puccinellia maritima,c3
Puccinellia pseudodistans,c3
Puccinellia rupestris,c3
Pulicaria dysenterica,c3
Pulicaria vulgaris,c3
Pulmonaria angustifolia,c3
Pulmonaria longifolia,c3
Pulmonaria officinalis,c3
Pulsatilla vulgaris,c3
Pyrola media,c3
Pyrola minor,c3
Pyrola rotundifolia,c3
Pyrola secunda,c3
Pyrus cordata,c3
Quercus canariensis,c3
Quercus cerris,c3
Quercus petraea,c3
Quercus robur,c3
Radiola linoides,c3
Ramischia secunda,c3
Ranunculus acris,c3
Ranunculus aquatilis,c3
Ranunculus arvensis,c3
Ranunculus auricomus,c3
Ranunculus baudotii,c3
Ranunculus bulbosus,c3
Ranunculus circinatus,c3
Ranunculus flammula,c3
Ranunculus fluitans,c3
Ranunculus hederaceus,c3
Ranunculus heterophyllus,c3
Ranunculus lenormandii,c3
Ranunculus lingua,c3
Ranunculus muricatus,c3
Ranunculus omiophyllus,c3
Ranunculus ophioglossifolius,c3
Ranunculus parviflorus,c3
Ranunculus peltatus,c3
Ranunculus penicillatus,c3
Ranunculus repens,c3
Ranunculus reptans,c3
Ranunculus sardous,c3
Ranunculus sceleratus,c3
Ranunculus trichophyllus,c3
Ranunculus tripartitus,c3
Raphanus maritimus,c3
Raphanus raphanistrum,c3
Rapistrum hispanicum,c3
Rapistrum orientale,c3
Rapistrum perenne,c3
Rapistrum rugosum,c3
Reseda lutea,c3
Reseda luteola,c3
Reseda stricta,c3
Reynoutria japonica,c3
Reynoutria sachalinensis,c3
Rhamnus cathartica,c3
Rhinanthus angustifolius,c3
Rhinanthus cristal-galli,c3
Rhinanthus minor,c3
Rhinanthus serotinus,c3
Rhododendron luteum,c3
Rhododendron ponticum,c3
Rhynchosinapis monensis,c3
Rhynchosinapis wrightii,c3
Rhynchospora alba,c3
Rhynchospora fusca,c3
Ribes alpinum,c3
Ribes nigrum,c3
Ribes rubrum,c3
Ribes spicatum,c3
Ribes sylvestre,c3
Ribes uva-crispa,c3
Robinia pseudoacacia,c3
Romulea columnae,c3
Rorippa amphibia,c3
Rorippa austriaca,c3
Rorippa islandica,c3
Rorippa microphylla,c3
Rorippa nasturtium-aquaticum,c3
Rorippa palustris,c3
Rorippa sylvestris,c3
Rosa afzeliana,c3
Rosa agrestis,c3
Rosa arvensis,c3
Rosa caesia,c3
Rosa canina,c3
Rosa coriifolia,c3
Rosa corymbifera,c3
Rosa dumalis,c3
Rosa glauca,c3
Rosa micrantha,c3
Rosa mollis,c3
Rosa obtusifolia,c3
Rosa pimpinellifolia,c3
Rosa rubiginosa,c3
Rosa scabriuscula,c3
Rosa sherardii,c3
Rosa spinosissima,c3
Rosa squarrosa,c3
Rosa stylosa,c3
Rosa tomentosa,c3
Rosa villosa,c3
Rosa vosagiaca,c3
Rubia peregrina,c3
Rubus caesius,c3
Rubus chamaemorus,c3
Rubus fruticosus,c3
Rubus idaeus,c3
Rubus phoenicolasius,c3
Rubus saxatilis,c3
Rubus spectabilis,c3
Rudbeckia laciniata,c3
Rumex acetosa,c3
Rumex acetosella,c3
Rumex alpinus,c3
Rumex angiocarpus,c3
Rumex aquaticus,c3
Rumex conglomeratus,c3
Rumex crispus,c3
Rumex frutescens,c3
Rumex hibernicus,c3
Rumex hydrolapathum,c3
Rumex longifolius,c3
Rumex maritimus,c3
Rumex obtusifolius,c3
Rumex palustris,c3
Rumex patientia,c3
Rumex pseudoalpinus,c3
Rumex pulcher,c3
Rumex rugosus,c3
Rumex rupestris,c3
Rumex sanguineus,c3
Rumex tenuifolius,c3
Ruppia cirrhosa,c3
Ruppia maritima,c3
Ruppia spiralis,c3
Ruscus aculeatus,c3
Sagina apetala,c3
Sagina boydii,c3
Sagina ciliata,c3
Sagina filicaulis,c3
Sagina glabra,c3
Sagina intermedia,c3
Sagina maritima,c3
Sagina nivalis,c3
Sagina nodosa,c3
Sagina pilifera,c3
Sagina procumbens,c3
Sagina saginoides,c3
Sagina saginoides subsp. scotica,c3
Sagina subulata,c3
Sagina x normaniana = S. saginoides x S. procumbens,c3
Sagittaria sagittifolia,c3
Salicornia dolichostachya,c3
Salicornia europaea,c3
Salicornia fragilis,c3
Salicornia lutescens,c3
Salicornia nitens,c3
Salicornia obscura,c3
Salicornia perennis,c3
Salicornia pusilla,c3
Salicornia ramosissima,c3
Salix alba,c3
Salix arbuscula,c3
Salix atrocinerea,c3
Salix aurita,c3
Salix caprea,c3
Salix cinerea,c3
Salix cinerea oleifolia,c3
Salix decipiens,c3
Salix fragilis,c3
Salix herbacea,c3
Salix hibernica,c3
Salix lanata,c3
Salix lapponum,c3
Salix myrsinifolia,c3
Salix myrsinites,c3
Salix nigricans,c3
Salix pentandra,c3
Salix phylicifolia,c3
Salix purpurea,c3
Salix repens,c3
Salix reticulata,c3
Salix triandra,c3
Salix viminalis,c3
Salvia horminoides,c3
Salvia pratensis,c3
Salvia verbenaca,c3
Sambucus ebulus,c3
Sambucus nigra,c3
Sambucus pubens,c3
Sambucus racemosa,c3
Sambucus sieboldiana,c3
Samolus valerandi,c3
Sanguisorba minor,c3
Sanguisorba officinalis,c3
Sanicula europaea,c3
Saponaria officinalis,c3
Sarcocornia perennis,c3
Sarothamnus scoparius,c3
Sarracenia purpurea,c3
Sasa palmata,c3
Satureja acinos,c3
Satureja calamintha,c3
Satureja menthifolia,c3
Satureja vulgaris,c3
Saussurea alpina,c3
Saxifraga aizoides,c3
Saxifraga cernua,c3
Saxifraga cespitosa,c3
Saxifraga decipiens,c3
Saxifraga geum,c3
Saxifraga granulata,c3
Saxifraga hirculus,c3
Saxifraga hirsuta,c3
Saxifraga hypnoides,c3
Saxifraga nivalis,c3
Saxifraga oppositifolia,c3
Saxifraga platypetala,c3
Saxifraga rivularis,c3
Saxifraga rosacea,c3
Saxifraga spathularis,c3
Saxifraga stellaris,c3
Saxifraga tridactylites,c3
Saxifraga x urbium = S. umbrosa x S. spathularis,c3
Scabiosa columbaria,c3
Scabiosa pratensis,c3
Scabiosa succisa,c3
Scandix pecten-veneris,c3
Scheuchzeria palustris,c3
Schoenoplectus lacustris,c3
Schoenoplectus tabernaemontani,c3
Schoenoplectus triqueter,c3
Schoenus ferrugineus,c3
Schoenus nigricans,c3
Scilla autumnalis,c3
Scilla verna,c3
Scirpoides holoschoenus,c3
Scirpus cernuus,c3
Scirpus cespitosus,c3
Scirpus fluitans,c3
Scirpus holoschoenus,c3
Scirpus lacustris,c3
Scirpus maritimus,c3
Scirpus setaceus,c3
Scirpus sylvaticus,c3
Scirpus triqueter,c3
Scleranthus annuus,c3
Scleranthus perennis,c3
Scorzonera humilis,c3
Scrophularia aquatica,c3
Scrophularia auriculata,c3
Scrophularia nodosa,c3
Scrophularia scorodonia,c3
Scrophularia umbrosa,c3
Scrophularia vernalis,c3
Scutellaria altissima,c3
Scutellaria galericulata,c3
Scutellaria minor,c3
Securigera varia,c3
Sedum acre,c3
Sedum telephium,c3
Selinum carvifolia,c3
Senecio aquaticus,c3
Senecio bicolor subsp. cineraria,c3
Senecio cambrensis,c3
Senecio campestris,c3
Senecio cineraria,c3
Senecio erraticus,c3
Senecio erucifolius,c3
Senecio fluviatilis,c3
Senecio fuchsii,c3
Senecio integrifolius,c3
Senecio jacobaea,c3
Senecio nemorensis subsp. fuchsii,c3
Senecio ovatus,c3
Senecio paludosus,c3
Senecio smithii,c3
Senecio squalidus,c3
Senecio sylvaticus,c3
Senecio vernalis,c3
Senecio viscosus,c3
Senecio vulgaris,c3
Seriphidium maritimum,c3
Serratula tinctoria,c3
Seseli libanotis,c3
Sesleria albicans,c3
Sesleria caerulea,c3
Sherardia arvensis,c3
Sibbaldia procumbens,c3
Sibthorpia europaea,c3
Sieglingia decumbens,c3
Silaum silaus,c3
Silaus flavescens,c3
Silene acaulis,c3
Silene alba,c3
Silene baccifera,c3
Silene conica,c3
Silene cucubalus,c3
Silene dioica,c3
Silene flos-cuculi,c3
Silene gallica,c3
Silene italica,c3
Silene latifolia,c3
Silene maritima,c3
Silene noctiflora,c3
Silene nutans,c3
Silene otites,c3
Silene pratensis,c3
Silene suecica,c3
Silene uniflora,c3
Silene vulgaris,c3
Silene vulgaris subsp. maritima,c3
Simethis planifolia,c3
Sinapis alba,c3
Sinapis arvensis,c3
Sinarundinaria anceps,c3
Sison amomum,c3
Sisymbrium alliaria,c3
Sisymbrium altissimum,c3
Sisymbrium irio,c3
Sisymbrium loeselii,c3
Sisymbrium officinale,c3
Sisymbrium orientale,c3
Sisymbrium thallianum,c3
Sisyrinchium bermudiana,c3
Sisyrinchium graminoides,c3
Sisyrinchium hibernicum,c3
Sium latifolium,c3
Smyrnium olusatrum,c3
Solanum dulcamara,c3
Solanum nigrum,c3
Solanum sarachoides,c3
Solanum sarrachoides,c3
Solanum triflorum,c3
Soleirolia soleirolii,c3
Solidago altissima,c3
Solidago canadensis,c3
Solidago gigantea,c3
Solidago serotina,c3
Solidago virgaurea,c3
Sonchus arvensis,c3
Sonchus asper,c3
Sonchus oleraceus,c3
Sonchus palustris,c3
Sorbus anglica,c3
Sorbus aria,c3
Sorbus arranensis,c3
Sorbus aucuparia,c3
Sorbus bristoliensis,c3
Sorbus devoniensis,c3
Sorbus eminens,c3
Sorbus hibernica,c3
Sorbus intermedia,c3
Sorbus lancastriensis,c3
Sorbus leptophylla,c3
Sorbus leyana,c3
Sorbus minima,c3
Sorbus porrigentiformis,c3
Sorbus pseudofennica,c3
Sorbus rupicola,c3
Sorbus subcuneata,c3
Sorbus torminalis,c3
Sorbus vexans,c3
Sorbus wilmottiana,c3
Sparganium angustifolium,c3
Sparganium emersum,c3
Sparganium erectum,c3
Sparganium minimum,c3
Sparganium natans,c3
Spergula arvensis,c3
Spergularia arvensis,c3
Spergularia bocconei,c3
Spergularia marginata,c3
Spergularia marina,c3
Spergularia maritima,c3
Spergularia media,c3
Spergularia rubra,c3
Spergularia rupicola,c3
Spiraea alba,c3
Spiraea filipendula,c3
Spiraea salicifolia,c3
Spiranthes romanzoffiana,c3
Spiranthes spiralis,c3
Spirodela polyrhiza,c3
Stachys alpina,c3
Stachys arvensis,c3
Stachys germanica,c3
Stachys officinalis,c3
Stachys palustris,c3
Stachys sylvatica,c3
Stellaria alsine,c3
Stellaria aquatica,c3
Stellaria graminea,c3
Stellaria holostea,c3
Stellaria media,c3
Stellaria neglecta,c3
Stellaria nemorum,c3
Stellaria pallida,c3
Stellaria palustris,c3
Stellaria uliginosa,c3
Steris alpina,c3
Steris viscaria,c3
Stratiotes aloides,c3
Suaeda fruticosa,c3
Suaeda maritima,c3
Suaeda vera,c3
Subularia aquatica,c3
Succisa pratensis,c3
Swida sanguinea,c3
Symphoricarpos albus,c3
Symphoricarpos racemosus,c3
Symphoricarpos rivularis,c3
Symphytum grandiflorum,c3
Symphytum ibiricum,c3
Symphytum officinale,c3
Symphytum orientale,c3
Symphytum tuberosum,c3
Symphytum x uplandicum = S. officinale x S. asperum,c3
Tamus communis,c3
Tanacetum parthenium,c3
Tanacetum vulgare,c3
Taraxacum ceratolobum,c3
Taraxacum faeroense,c3
Taraxacum fulvum,c3
Taraxacum gelertii,c3
Taraxacum obliquum,c3
Taraxacum officinale agg.,c3
Taraxacum palustre,c3
Taraxacum praestans,c3
Taraxacum simile,c3
Taraxacum unguilobum,c3
Taxus baccata,c3
Teesdalia nudicaulis,c3
Tellima grandiflora,c3
Tephroseris integrifolia,c3
Tetragonolobus maritimus,c3
Teucrium botrys,c3
Teucrium scordium,c3
Teucrium scorodonia,c3
Thalictrum alpinum,c3
Thalictrum flavum,c3
Thalictrum minus,c3
Thelycrania sanguinea,c3
Thesium humifusum,c3
Thlaspi alliaceum,c3
Thlaspi alpestre,c3
Thlaspi arvense,c3
Thlaspi caerulescens,c3
Thlaspi calaminare,c3
Thlaspi perfoliatum,c3
Thymus drucei,c3
Thymus polytrichus,c3
Thymus praecox,c3
Thymus pulegioides,c3
Thymus serpyllum,c3
Tilia cordata,c3
Tilia platyphyllos,c3
Tofieldia pusilla,c3
Tolmiea menziesii,c3
Torilis japonica,c3
Torilis nodosa,c3
Trachystemon orientalis,c3
Tragopogon pratensis,c3
Trichophorum cespitosum,c3
Trientalis europaea,c3
Trifolium arvense,c3
Trifolium aureum,c3
Trifolium bocconei,c3
Trifolium campestre,c3
Trifolium dubium,c3
Trifolium filiforme,c3
Trifolium fragiferum,c3
Trifolium glomeratum,c3
Trifolium hybridum,c3
Trifolium incarnatum,c3
Trifolium incarnatum molinerii,c3
Trifolium medium,c3
Trifolium micranthum,c3
Trifolium occidentale,c3
Trifolium ochroleucon,c3
Trifolium ornithopodioides,c3
Trifolium pratense,c3
Trifolium repens,c3
Trifolium scabrum,c3
Trifolium squamosum,c3
Trifolium striatum,c3
Trifolium strictum,c3
Trifolium subterraneum,c3
Trifolium suffocatum,c3
Triglochin maritima,c3
Triglochin maritimum,c3
Triglochin palustre,c3
Triglochin palustris,c3
Trinia glauca,c3
Tripleurospermum inodorum,c3
Tripleurospermum maritimum,c3
Tripleurospermum maritimum subsp. inodorum,c3
Trisetum flavescens,c3
Tritonia crocosmiflora,c3
Trollius europaeus,c3
Tuberaria guttata,c3
Tulipa sylvestris,c3
Turritis glabra,c3
Tussilago farfara,c3
Typha angustifolia,c3
Typha latifolia,c3
Ulex europaeus,c3
Ulex gallii,c3
Ulex minor,c3
Ulex nanus,c3
Ulmus angustifolia,c3
Ulmus carpinifolia,c3
Ulmus diversifolia,c3
Ulmus glabra,c3
Ulmus minor,c3
Ulmus minor var. vulgaris,c3
Ulmus procera,c3
Ulmus sarniensis,c3
Ulmus stricta,c3
Urtica dioica,c3
Urtica urens,c3
Utricularia australis,c3
Utricularia intermedia,c3
Utricularia minor,c3
Utricularia neglecta,c3
Utricularia ochroleuca,c3
Utricularia stygia,c3
Utricularia vulgaris,c3
Vaccinium corymbosum,c3
Vaccinium macrocarpon,c3
Vaccinium microcarpum,c3
Vaccinium myrtillus,c3
Vaccinium oxycoccos,c3
Vaccinium uliginosum,c3
Vaccinium vitis-idaea,c3
Valeriana dioica,c3
Valeriana officinalis,c3
Valeriana pyrenaica,c3
Valeriana sambucifolia,c3
Valerianella carinata,c3
Valerianella dentata,c3
Valerianella eriocarpa,c3
Valerianella locusta,c3
Valerianella olitaria,c3
Valerianella rimosa,c3
Vallisneria spiralis,c3
Verbascum lychnitis,c3
Verbascum nigrum,c3
Verbascum pulverulentum,c3
Verbascum thapsus,c3
Verbascum virgatum,c3
Verbena officinalis,c3
Veronica agrestis,c3
Veronica alpina,c3
Veronica anagallis-aquatica,c3
Veronica arvensis,c3
Veronica austriaca,c3
Veronica beccabunga,c3
Veronica catenata,c3
Veronica chamaedrys,c3
Veronica filiformis,c3
Veronica fruticans,c3
Veronica hederifolia,c3
Veronica montana,c3
Veronica officinalis,c3
Veronica peregrina,c3
Veronica persica,c3
Veronica polita,c3
Veronica praecox,c3
Veronica salicifolia,c3
Veronica scutellata,c3
Veronica serpyllifolia,c3
Veronica spicata,c3
Veronica triphyllos,c3
Veronica verna,c3
Viburnum lantana,c3
Viburnum opulus,c3
Vicia angustifolia,c3
Vicia bithynica,c3
Vicia cracca,c3
Vicia gemella,c3
Vicia gracilis,c3
Vicia hirsuta,c3
Vicia laevigata,c3
Vicia lathyroides,c3
Vicia laxiflora,c3
Vicia lutea,c3
Vicia orobus,c3
Vicia parviflora,c3
Vicia sativa,c3
Vicia sepium,c3
Vicia sylvatica,c3
Vicia tenuissima,c3
Vicia tetrasperma,c3
Vicia tetrasperma subsp. gracilis,c3
Vinca herbacea,c3
Vinca major,c3
Vinca minor,c3
Viola arvensis,c3
Viola canina,c3
Viola cornuta,c3
Viola hirta,c3
Viola kitaibeliana,c3
Viola lactea,c3
Viola lutea,c3
Viola odorata,c3
Viola palustris,c3
Viola persicifolia,c3
Viola reichenbachiana,c3
Viola riviniana,c3
Viola rupestris,c3
Viola stagnina,c3
Viola sylvestris,c3
Viola tricolor,c3
Viscaria alpina,c3
Viscaria vulgaris,c3
Viscum album,c3
Vitis vinifera,c3
Vulpia bromoides,c3
Vulpia ciliata,c3
Vulpia fasciculata,c3
Vulpia megalura,c3
Vulpia membranacea,c3
Vulpia myuros,c3
Vulpia unilateralis,c3
Wahlenbergia hederacea,c3
Wolffia arrhiza,c3
Zannichellia palustris,c3
Zerna benekenii,c3
Zerna erecta,c3
Zerna ramosa,c3
Zostera angustifolia,c3
Zostera marina,c3
Zostera noltei,c3
Amaranthus hypochondriacus,c4
Atriplex hastata,c4
Atriplex laciniata,c4
Atriplex prostrata,c4
Bassia scoparia,c4
Cynodon dactylon,c4
Cyperus longus,c4
Portulaca oleracea,c4
Salsola kali,c4
Spartina alterniflora,c4
Spartina anglica,c4
Spartina glabra,c4
Aster tripolium,cam
Carpobrotus edulis,cam
Crassula aquatica,cam
Crassula helmsii,cam
Crassula helmsii,cam
Crassula helmsii,cam
Crassula recurva,cam
Crassula recurva,cam
Crassula recurva,cam
Geranium pratense,cam
Littorella uniflora,cam
Littorella uniflora,cam
Ochagavia carnea,cam
Sedum acre,cam
Sedum telephium,cam
Tillaea aquatica,cam
Tillaea recurva,cam
Tillaea recurva,cam
Tillaea recurva,cam
Ranunculus ficaria,c3
Sedum album,cam
Spartina maritima,c4
Spartina x townsendii,c4