species,ab_density,ad_density,acceptedname,sr_propAd,sr_even,photo,lifeform,ellenberg_light,growthform
Acer_pseudoplatanus,400,0,Acer_pseudoplatanus,0,0,c3,Ph,4,tree
Achillea_millefolium,16,103,NA,0.865546218487395,0.1553398058252427,c3,Ch,7,perennial
Achillea_ptarmica,125,130,NA,0.5098039215686274,0.9615384615384616,c3,hc,7,perennial
Aconitum_napellus,71,0,Aconitum_napellus,0,0,c3,Gn,5,perennial
Actaea_spicata,45,0,Actaea_spicata,0,0,c3,Gn,3,perennial
Adoxa_moschatellina,45,0,NA,0,0,c3,Gn,4,perennial
Aegopodium_podagraria,266,0,Aegopodium_podagraria,0,0,c3,hc,6,perennial
Agrimonia_eupatoria,200,1,NA,0.004975124378109453,0.005,c3,hc,7,perennial
Agrostemma_githago,40,40,NA,0.5,1,c3,Th,7,annual
Agrostis_stolonifera,56,80,NA,0.5882352941176471,0.7,c3,hc,7,perennial
Ajuga_reptans,147,17,Ajuga_reptans,0.10365853658536585,0.11564625850340136,c3,hc,5,perennial
Alisma_plantago-aquatica,36,50,NA,0.5813953488372093,0.72,c3,Hy,7,perennial
Alliaria_petiolata,138,4,Alliaria_petiolata,0.028169014084507043,0.028985507246376812,c3,hc,5,biennial
Allium_ursinum,60,0,Allium_ursinum,0,0,c3,Gn,4,perennial
Alnus_glutinosa,108,0,Alnus_glutinosa,0,0,c3,Ph,5,tree
Anemone_nemorosa,42,0,Anemonoides_nemorosa,0,0,c3,Gn,5,perennial
Angelica_sylvestris,90,0,Angelica_sylvestris,0,0,c3,hc,7,perennial
Anisantha_sterilis,15,36,NA,0.7058823529411765,0.4166666666666667,c3,Th,7,annual
Anthemis_arvensis,45,85,NA,0.6538461538461539,0.5294117647058824,c3,Th,7,annual
Anthemis_cotula,45,80,NA,0.64,0.5625,c3,Th,7,annual
Anthriscus_sylvestris,160,0.5,Anthriscus_sylvestris,0.003115264797507788,0.003125,c3,hc,6,perennial
Anthyllis_vulneraria,105,155,NA,0.5961538461538461,0.6774193548387096,c3,hc,8,perennial
Aquilegia_vulgaris,69,0,Aquilegia_vulgaris,0,0,c3,hc,6,perennial
Arrhenatherum_elatius,13,61,Arrhenatherum_elatius,0.8243243243243243,0.21311475409836064,c3,hc,7,perennial
Arum_maculatum,76,45,Arum_maculatum,0.371900826446281,0.5921052631578947,c3,Gn,4,perennial
Aster_tripolium,88,94,NA,0.5164835164835165,0.9361702127659575,cam,hc,9,perennial
Astragalus_glycyphyllos,108,0,Astragalus_glycyphyllos,0,0,c3,hc,6,perennial
Atropa_belladonna,227,56,Atropa_belladonna,0.1978798586572438,0.24669603524229075,c3,hc,5,perennial
Baldellia_ranunculoides,17,39,NA,0.6964285714285714,0.4358974358974359,c3,Hy,8,perennial
Ballota_nigra,274,0,Ballota_nigra,0,0,c3,hc,7,perennial
Barbarea_vulgaris,378,250,Barbarea_vulgaris,0.3980891719745223,0.6613756613756614,c3,hc,7,biennial
Bartsia_alpina,56,33,NA,0.3707865168539326,0.5892857142857143,c3,hc,8,perennial
Bellis_perennis,94,74,NA,0.44047619047619047,0.7872340425531915,c3,hc,8,perennial
Berberis_vulgaris,400,0,Berberis_vulgaris,0,0,c3,Ph,7,shrub
Betula_nana,77.5,0,NA,0,0,c3,Ph,7,shrub
Betula_pubescens,147,0,Betula_pubescens,0,0,c3,Ph,7,tree
Blackstonia_perfoliata,48,15,NA,0.23809523809523808,0.3125,c3,Th,8,annual
Brassica_oleracea,226,141,NA,0.38419618528610355,0.6238938053097345,c3,Ph,8,perennial
Brassica_rapa,283,118,NA,0.2942643391521197,0.4169611307420495,c3,Th,7,biennial
Bromopsis_ramosa,2,42,NA,0.9545454545454546,0.047619047619047616,c3,hc,4,perennial
Bryonia_dioica,194,0,NA,0,0,c3,Gn,7,perennial
Buxus_sempervirens,160,0,Buxus_sempervirens,0,0,c3,Ph,4,tree
Calluna_vulgaris,1200,0,NA,0,0,c3,Ch,7,shrub
Caltha_palustris,40,0,NA,0,0,c3,hc,7,perennial
Calystegia_sepium,93,3,NA,0.03125,0.03225806451612903,c3,Gn,7,perennial
Campanula_latifolia,235,0,NA,0,0,c3,hc,4,perennial
Campanula_rotundifolia,117,45,NA,0.2777777777777778,0.38461538461538464,c3,hc,7,perennial
Campanula_trachelium,198,0,NA,0,0,c3,hc,4,perennial
Capsella_bursa-pastoris,208,191,NA,0.47869674185463656,0.9182692307692307,c3,Th,7,annual
Cardamine_pratensis,97,63,NA,0.39375,0.6494845360824743,c3,hc,7,perennial
Carex_arenaria,120,0,NA,0,0,c3,hc,8,perennial
Carex_divulsa,0,135,NA,1,0,c3,hc,7,perennial
Carex_muricata,0,100,NA,1,0,c3,hc,7,perennial
Carex_spicata,0,150,NA,1,0,c3,hc,7,perennial
Carex_sylvatica,132,0,Carex_sylvatica,0,0,c3,hc,4,perennial
Carpinus_betulus,160,0.5,Carpinus_betulus,0.003115264797507788,0.003125,c3,Ph,4,tree
Centaurea_nigra,94,55,NA,0.3691275167785235,0.5851063829787234,c3,hc,7,perennial
Centaurea_scabiosa,130,185,NA,0.5873015873015873,0.7027027027027027,c3,hc,8,perennial
Cerastium_alpinum,28,60,NA,0.6818181818181818,0.4666666666666667,c3,Ch,9,perennial
Cerastium_cerastoides,87,120,NA,0.5797101449275363,0.725,c3,Ch,8,perennial
Chaerophyllum_temulum,150,0,Chaerophyllum_temulum,0,0,c3,hc,6,biennial
Chamerion_angustifolium,250,8,NA,0.031007751937984496,0.032,c3,Gn,6,perennial
Chenopodium_bonus-henricus,100,67,NA,0.40119760479041916,0.67,c3,hc,8,perennial
Chenopodium_ficifolium,63,39,NA,0.38235294117647056,0.6190476190476191,c3,Th,7,annual
Chenopodium_rubrum,155,87,NA,0.359504132231405,0.5612903225806452,c3,Th,7,annual
Circaea_alpina,56,0,Circaea_alpina,0,0,c3,Gn,4,perennial
Cirsium_acaule,192,52,NA,0.21311475409836064,0.2708333333333333,c3,hc,9,perennial
Cirsium_eriophorum,216,63,NA,0.22580645161290322,0.2916666666666667,c3,hc,8,biennial
Cirsium_palustre,128,3,Cirsium_palustre,0.022900763358778626,0.0234375,c3,hc,7,biennial
Cirsium_vulgare,85,45,NA,0.34615384615384615,0.5294117647058824,c3,hc,7,biennial
Clematis_vitalba,115,0,Clematis_vitalba,0,0,c3,Ph,6,tree
Coincya_wrightii,480,233,NA,0.3267882187938289,0.48541666666666666,c3,Ch,9,perennial
Colchicum_autumnale,47,41,Colchicum_autumnale,0.4659090909090909,0.8723404255319149,c3,Gn,6,perennial
Convallaria_majalis,47,60,Convallaria_majalis,0.5607476635514018,0.7833333333333333,c3,Gn,5,perennial
Convolvulus_arvensis,79,50,NA,0.3875968992248062,0.6329113924050633,c3,Gn,7,perennial
Cornus_sanguinea,246,0,Thelycrania_sanguinea,0,0,c3,Ph,7,tree
Cornus_suecica,89,0,NA,0,0,c3,hc,6,perennial
Corrigiola_litoralis,60,70,NA,0.5384615384615384,0.8571428571428571,c3,Th,8,annual
Corylus_avellana,225,0,Corylus_avellana,0,0,c3,Ph,4,tree
Crataegus_monogyna,154,0,Crataegus_monogyna,0,0,c3,Ph,6,tree
Crepis_capillaris,150,103,NA,0.40711462450592883,0.6866666666666666,c3,Th,7,biennial
Crepis_paludosa,112,3,NA,0.02608695652173913,0.026785714285714284,c3,hc,6,perennial
Cynoglossum_officinale,353,109,NA,0.23593073593073594,0.3087818696883853,c3,hc,8,perennial
Cytisus_scoparius,0,90,Cytisus_scoparius,1,0,c3,Ph,8,shrub
Daphne_laureola,94,0,Daphne_laureola,0,0,c3,Ph,4,shrub
Daphne_mezereum,99,0,Daphne_mezereum,0,0,c3,Ph,4,shrub
Datura_stramonium,189,114,NA,0.37623762376237624,0.6031746031746031,c3,Th,8,annual
Daucus_carota,225,39,NA,0.14772727272727273,0.17333333333333334,c3,hc,8,biennial
Deschampsia_cespitosa,0,117,NA,1,0,c3,hc,6,perennial
Digitalis_purpurea,110,6,NA,0.05172413793103448,0.05454545454545454,c3,hc,6,biennial
Dipsacus_fullonum,93,9,NA,0.08823529411764706,0.0967741935483871,c3,hc,8,biennial
Dipsacus_pilosus,175,26,Dipsacus_pilosus,0.12935323383084577,0.14857142857142858,c3,hc,7,biennial
Drosera_rotundifolia,36.3,36.3,NA,0.5,1,c3,hc,8,perennial
Elytrigia_repens,73,84,NA,0.535031847133758,0.8690476190476191,c3,hc,7,perennial
Epilobium_alsinifolium,184,153,NA,0.4540059347181009,0.8315217391304348,c3,hc,8,perennial
Epilobium_anagallidifolium,120,189,NA,0.6116504854368932,0.6349206349206349,c3,hc,8,perennial
Epilobium_montanum,185,16,Chamaenerion_montanum,0.07960199004975124,0.08648648648648649,c3,hc,6,perennial
Epilobium_palustre,240,89,NA,0.270516717325228,0.37083333333333335,c3,hc,7,perennial
Epilobium_tetragonum,200,145,Epilobium_ciliatum,0.42028985507246375,0.725,c3,hc,6,perennial
Erica_ciliaris,164,0,NA,0,0,c3,Ch,8,shrub
Eryngium_maritimum,59,67,NA,0.5317460317460317,0.8805970149253731,c3,hc,9,perennial
Euonymus_europaeus,254,0.5,Euonymus_europaeus,0.0019646365422396855,0.001968503937007874,c3,Ph,5,tree
Euphorbia_amygdaloides,104,0,Euphorbia_amygdaloides,0,0,c3,Ch,4,perennial
Euphrasia_confusa,159,112,NA,0.4132841328413284,0.7044025157232704,c3,Th,8,annual
Fagus_sylvatica,236,0,Fagus_sylvatica,0,0,c3,Ph,3,tree
Fallopia_convolvulus,138,19,NA,0.12101910828025478,0.13768115942028986,c3,Th,7,annual
Fallopia_japonica,76,0,NA,0,0,c3,Gn,6,perennial
Festuca_altissima,0,200,Festuca_altissima,1,0,c3,hc,3,perennial
Festuca_arundinacea,33,61,NA,0.648936170212766,0.5409836065573771,c3,hc,8,perennial
Festuca_gigantea,3.5,36,Festuca_gigantea,0.9113924050632911,0.09722222222222222,c3,hc,5,perennial
Festuca_longifolia,0,240,NA,1,0,c3,hc,8,perennial
Festuca_pratensis,26.3,84,NA,0.7615593834995467,0.3130952380952381,c3,hc,7,perennial
Fragaria_vesca,223,0,NA,0,0,c3,hc,6,perennial
Fraxinus_excelsior,176,0,Fraxinus_excelsior,0,0,c3,Ph,5,tree
Gagea_lutea,27,27,Gagea_nakaiana,0.5,1,c3,Gn,4,perennial
Galanthus_nivalis,55,30,Galanthus_nivalis,0.35294117647058826,0.5454545454545454,c3,Gn,5,perennial
Galeopsis_tetrahit,140,15,Galeopsis_tetrahit,0.0967741935483871,0.10714285714285714,c3,Th,7,annual
Galium_mollugo,200,10,Galium_mollugo,0.047619047619047616,0.05,c3,hc,7,perennial
Gentiana_verna,70,50,NA,0.4166666666666667,0.7142857142857143,c3,Ch,8,perennial
Gentianella_amarella,127,32,NA,0.20125786163522014,0.25196850393700787,c3,hc,8,biennial
Geranium_dissectum,318,0,Geranium_dissectum,0,0,c3,Th,7,annual
Geranium_phaeum,130,0,Geranium_phaeum,0,0,c3,hc,6,perennial
Geranium_purpureum,107.4,0,NA,0,0,c3,Th,7,annual
Geranium_pyrenaicum,146,51,NA,0.25888324873096447,0.3493150684931507,c3,hc,8,perennial
Geranium_robertianum,190,0,Geranium_robertianum,0,0,c3,hc,5,biennial
Geum_rivale,220,20,Geum_rivale,0.08333333333333333,0.09090909090909091,c3,hc,6,perennial
Glaucium_flavum,88,117,NA,0.5707317073170731,0.7521367521367521,c3,hc,9,perennial
Glechoma_hederacea,160,0,Glechoma_hederacea,0,0,c3,hc,6,perennial
Glyceria_fluitans,78,221,NA,0.7391304347826086,0.35294117647058826,c3,Hy,7,perennial
Gnaphalium_norvegicum,144,7,NA,0.046357615894039736,0.04861111111111111,c3,hc,8,perennial
Hedera_helix,125,0,Hedera_helix,0,0,c3,Ph,4,tree
Helianthemum_nummularium,260,120,NA,0.3157894736842105,0.46153846153846156,c3,Ch,7,perennial
Helictotrichon_pratense,33,85,NA,0.7203389830508474,0.38823529411764707,c3,hc,7,perennial
Helictotrichon_pubescens,12,89,NA,0.8811881188118812,0.1348314606741573,c3,hc,7,perennial
Helleborus_foetidus,65,0,Helleborus_foetidus,0,0,c3,Ch,5,perennial
Helleborus_viridis,41,0,Helleborus_viridis,0,0,c3,hc,3,perennial
Heracleum_mantegazzianum,491,75,NA,0.13250883392226148,0.15274949083503056,c3,hc,7,biennial
Heracleum_sphondylium,314,60,NA,0.16042780748663102,0.1910828025477707,c3,hc,7,biennial
Himantoglossum_hircinum,44,0,NA,0,0,c3,Gn,7,perennial
Hippocrepis_comosa,190,156,NA,0.4508670520231214,0.8210526315789474,c3,Ch,8,perennial
Hippuris_vulgaris,75,106,NA,0.585635359116022,0.7075471698113207,c3,Hy,7,perennial
Holcus_lanatus,37,55,Holcus_lanatus,0.5978260869565217,0.6727272727272727,c3,hc,7,perennial
Holcus_mollis,38,61,Holcus_mollis,0.6161616161616161,0.6229508196721312,c3,hc,6,perennial
Hordelymus_europaeus,5,79,Hordelymus_europaeus,0.9404761904761905,0.06329113924050633,c3,hc,6,perennial
Hordeum_jubatum,80,120,NA,0.6,0.6666666666666666,c3,hc,9,perennial
Hordeum_murinum,58,62,NA,0.5166666666666667,0.9354838709677419,c3,Th,8,annual
Hyacinthoides_non-scripta,51,55,Hyacinthoides_non-scripta,0.5188679245283019,0.9272727272727272,c3,Gn,5,perennial
Hydrocharis_morsus-ranae,0,89,NA,1,0,c3,Hy,7,perennial
Hydrocotyle_vulgaris,97,25,NA,0.20491803278688525,0.25773195876288657,c3,hc,8,perennial
Hypericum_androsaemum,200,0,Hypericum_androsaemum,0,0,c3,Ph,5,shrub
Hypericum_hirsutum,298,0,Hypericum_hirsutum,0,0,c3,hc,6,perennial
Hypericum_linariifolium,150,0,NA,0,0,c3,hc,7,perennial
Hypericum_perforatum,233,0,Hypericum_perforatum,0,0,c3,hc,7,perennial
Hypericum_pulchrum,163,0,Hypericum_pulchrum,0,0,c3,hc,6,perennial
Hypochaeris_maculata,204,158,NA,0.43646408839779005,0.7745098039215687,c3,hc,8,perennial
Hypochaeris_radicata,131,136,NA,0.5093632958801498,0.9632352941176471,c3,hc,8,perennial
Ilex_aquifolium,180,0,Ilex_aquifolium,0,0,c3,Ph,5,tree
Impatiens_glandulifera,277,137,NA,0.3309178743961353,0.49458483754512633,c3,Th,6,annual
Impatiens_noli-tangere,261,12,NA,0.04395604395604396,0.04597701149425287,c3,Th,4,annual
Inula_conyzae,104,94,NA,0.47474747474747475,0.9038461538461539,c3,hc,7,perennial
Jasione_montana,61.6,14,NA,0.1851851851851852,0.22727272727272727,c3,hc,7,biennial
Juncus_squarrosus,300,0,NA,0,0,c3,hc,7,perennial
Juniperus_communis,0,209,NA,1,0,c3,Ph,8,tree
Koeleria_macrantha,0,92,NA,1,0,c3,hc,8,perennial
Lamiastrum_galeobdolon,175,0,NA,0,0,c3,Ch,4,perennial
Lathyrus_japonicus,100,100,NA,0.5,1,c3,Gn,9,perennial
Lathyrus_linifolius,58,10,Lathyrus_linifolius,0.14705882352941177,0.1724137931034483,c3,Gn,6,perennial
Lathyrus_nissolia,29,176,NA,0.8585365853658536,0.16477272727272727,c3,Th,8,annual
Lathyrus_pratensis,76,73,Lathyrus_pratensis,0.4899328859060403,0.9605263157894737,c3,hc,7,perennial
Lathyrus_sylvestris,103,167,Lathyrus_sylvestris,0.6185185185185185,0.6167664670658682,c3,hc,7,perennial
Lavatera_arborea,156,55,NA,0.26066350710900477,0.3525641025641026,c3,Ph,9,shrub
Lepidium_draba,273,0,NA,0,0,c3,hc,8,perennial
Leucanthemum_vulgare,64,37,NA,0.36633663366336633,0.578125,c3,hc,8,perennial
Ligusticum_scoticum,210,0,NA,0,0,c3,hc,8,perennial
Ligustrum_vulgare,300,0,Ligustrum_vulgare,0,0,c3,Ph,6,shrub
Lilium_martagon,30,0,Lilium_martagon,0,0,c3,Gn,3,perennial
Limonium_bellidifolium,36,73,NA,0.6697247706422018,0.4931506849315068,c3,hc,9,perennial
Limonium_binervosum,26,33,NA,0.559322033898305,0.7878787878787878,c3,hc,9,perennial
Linnaea_borealis,200,0,Linnaea_borealis,0,0,c3,Ch,5,perennial
Linum_catharticum,209,129,NA,0.3816568047337278,0.6172248803827751,c3,hc,8,biennial
Listera_ovata,29,0,Listera_ovata,0,0,c3,Gn,6,perennial
Lithospermum_officinale,230,0,Lithospermum_officinale,0,0,c3,hc,6,perennial
Lithospermum_purpurocaeruleum,170,0,Aegonychon_purpurea-coeruleum,0,0,c3,Ch,5,perennial
Lobelia_urens,250,150,NA,0.375,0.6,c3,hc,8,perennial
Lonicera_periclymenum,130,0,Lonicera_periclymenum,0,0,c3,Ph,5,tree
Lotus_corniculatus,82,118,NA,0.59,0.6949152542372882,c3,hc,7,perennial
Luzula_forsteri,189,0,Luzula_forsteri,0,0,c3,hc,4,perennial
Luzula_pilosa,41,0,Luzula_pilosa,0,0,c3,hc,5,perennial
Lychnis_viscaria,45,45,NA,0.5,1,c3,Ch,8,perennial
Lysimachia_nemorum,86,38,Lerouxia_nemorum,0.3064516129032258,0.4418604651162791,c3,Ch,5,perennial
Lysimachia_nummularia,125,60,Lysimachia_nummularia,0.32432432432432434,0.48,c3,hc,5,perennial
Lythrum_hyssopifolia,142,140,NA,0.49645390070921985,0.9859154929577465,c3,Th,8,annual
Lythrum_salicaria,159,24,NA,0.13114754098360656,0.1509433962264151,c3,hc,7,perennial
Malva_moschata,79,36,NA,0.3130434782608696,0.45569620253164556,c3,hc,7,perennial
Malva_neglecta,286,221,NA,0.4358974358974359,0.7727272727272727,c3,Th,7,annual
