species,ab_density,ad_density,sr_propAd,sr_even,lifeform,ellenberg_light
Acer_pseudoplatanus,400,0,0,0,Ph,4
Achillea_millefolium,16,103,0.865546218487395,0.1553398058252427,Ch,7
Achillea_ptarmica,125,130,0.5098039215686274,0.9615384615384616,hc,7
Aconitum_napellus,71,0,0,0,Gn,5
Actaea_spicata,45,0,0,0,Gn,3
Adoxa_moschatellina,45,0,0,0,Gn,4
Aegopodium_podagraria,266,0,0,0,hc,6
Agrimonia_eupatoria,200,1,0.004975124378109453,0.005,hc,7
Agrostemma_githago,40,40,0.5,1,Th,7
Agrostis_stolonifera,56,80,0.5882352941176471,0.7,hc,7
Ajuga_reptans,147,17,0.10365853658536585,0.11564625850340136,hc,5
Alliaria_petiolata,138,4,0.028169014084507043,0.028985507246376812,hc,5
Allium_ursinum,60,0,0,0,Gn,4
Alnus_glutinosa,108,0,0,0,Ph,5
Anemone_nemorosa,42,0,0,0,Gn,5
Angelica_sylvestris,90,0,0,0,hc,7
Anisantha_sterilis,15,36,0.7058823529411765,0.4166666666666667,Th,7
Anthemis_arvensis,45,85,0.6538461538461539,0.5294117647058824,Th,7
Anthemis_cotula,45,80,0.64,0.5625,Th,7
Anthriscus_sylvestris,160,0.5,0.003115264797507788,0.003125,hc,6
Anthyllis_vulneraria,105,155,0.5961538461538461,0.6774193548387096,hc,8
Aquilegia_vulgaris,69,0,0,0,hc,6
Arrhenatherum_elatius,13,61,0.8243243243243243,0.21311475409836064,hc,7
Arum_maculatum,76,45,0.371900826446281,0.5921052631578947,Gn,4
Astragalus_glycyphyllos,108,0,0,0,hc,6
Atropa_belladonna,227,56,0.1978798586572438,0.24669603524229075,hc,5
Ballota_nigra,274,0,0,0,hc,7
Barbarea_vulgaris,378,250,0.3980891719745223,0.6613756613756614,hc,7
Bartsia_alpina,56,33,0.3707865168539326,0.5892857142857143,hc,8
Bellis_perennis,94,74,0.44047619047619047,0.7872340425531915,hc,8
Berberis_vulgaris,400,0,0,0,Ph,7
Betula_nana,77.5,0,0,0,Ph,7
Betula_pubescens,147,0,0,0,Ph,7
Blackstonia_perfoliata,48,15,0.23809523809523808,0.3125,Th,8
Brassica_oleracea,226,141,0.38419618528610355,0.6238938053097345,Ph,8
Brassica_rapa,283,118,0.2942643391521197,0.4169611307420495,Th,7
Bromopsis_ramosa,2,42,0.9545454545454546,0.047619047619047616,hc,4
Bryonia_dioica,194,0,0,0,Gn,7
Buxus_sempervirens,160,0,0,0,Ph,4
Calluna_vulgaris,1200,0,0,0,Ch,7
Caltha_palustris,40,0,0,0,hc,7
Calystegia_sepium,93,3,0.03125,0.03225806451612903,Gn,7
Campanula_latifolia,235,0,0,0,hc,4
Campanula_rotundifolia,117,45,0.2777777777777778,0.38461538461538464,hc,7
Campanula_trachelium,198,0,0,0,hc,4
Capsella_bursa-pastoris,208,191,0.47869674185463656,0.9182692307692307,Th,7
Cardamine_pratensis,97,63,0.39375,0.6494845360824743,hc,7
Carex_arenaria,120,0,0,0,hc,8
Carex_divulsa,0,135,1,0,hc,7
Carex_muricata,0,100,1,0,hc,7
Carex_spicata,0,150,1,0,hc,7
Carex_sylvatica,132,0,0,0,hc,4
Carpinus_betulus,160,0.5,0.003115264797507788,0.003125,Ph,4
Centaurea_nigra,94,55,0.3691275167785235,0.5851063829787234,hc,7
Centaurea_scabiosa,130,185,0.5873015873015873,0.7027027027027027,hc,8
Cerastium_alpinum,28,60,0.6818181818181818,0.4666666666666667,Ch,9
Cerastium_cerastoides,87,120,0.5797101449275363,0.725,Ch,8
Chaerophyllum_temulum,150,0,0,0,hc,6
Chamerion_angustifolium,250,8,0.031007751937984496,0.032,Gn,6
Chenopodium_bonus-henricus,100,67,0.40119760479041916,0.67,hc,8
Chenopodium_ficifolium,63,39,0.38235294117647056,0.6190476190476191,Th,7
Chenopodium_rubrum,155,87,0.359504132231405,0.5612903225806452,Th,7
Circaea_alpina,56,0,0,0,Gn,4
Cirsium_acaule,192,52,0.21311475409836064,0.2708333333333333,hc,9
Cirsium_eriophorum,216,63,0.22580645161290322,0.2916666666666667,hc,8
Cirsium_palustre,128,3,0.022900763358778626,0.0234375,hc,7
Cirsium_vulgare,85,45,0.34615384615384615,0.5294117647058824,hc,7
Clematis_vitalba,115,0,0,0,Ph,6
Coincya_wrightii,480,233,0.3267882187938289,0.48541666666666666,Ch,9
Colchicum_autumnale,47,41,0.4659090909090909,0.8723404255319149,Gn,6
Convallaria_majalis,47,60,0.5607476635514018,0.7833333333333333,Gn,5
Convolvulus_arvensis,79,50,0.3875968992248062,0.6329113924050633,Gn,7
Cornus_sanguinea,246,0,0,0,Ph,7
Cornus_suecica,89,0,0,0,hc,6
Corrigiola_litoralis,60,70,0.5384615384615384,0.8571428571428571,Th,8
Corylus_avellana,225,0,0,0,Ph,4
Crataegus_monogyna,154,0,0,0,Ph,6
Crepis_capillaris,150,103,0.40711462450592883,0.6866666666666666,Th,7
Crepis_paludosa,112,3,0.02608695652173913,0.026785714285714284,hc,6
Cynoglossum_officinale,353,109,0.23593073593073594,0.3087818696883853,hc,8
Cytisus_scoparius,0,90,1,0,Ph,8
Daphne_laureola,94,0,0,0,Ph,4
Daphne_mezereum,99,0,0,0,Ph,4
Datura_stramonium,189,114,0.37623762376237624,0.6031746031746031,Th,8
Daucus_carota,225,39,0.14772727272727273,0.17333333333333334,hc,8
Deschampsia_cespitosa,0,117,1,0,hc,6
Digitalis_purpurea,110,6,0.05172413793103448,0.05454545454545454,hc,6
Dipsacus_fullonum,93,9,0.08823529411764706,0.0967741935483871,hc,8
Dipsacus_pilosus,175,26,0.12935323383084577,0.14857142857142858,hc,7
Drosera_rotundifolia,36.3,36.3,0.5,1,hc,8
Elytrigia_repens,73,84,0.535031847133758,0.8690476190476191,hc,7
Epilobium_alsinifolium,184,153,0.4540059347181009,0.8315217391304348,hc,8
Epilobium_anagallidifolium,120,189,0.6116504854368932,0.6349206349206349,hc,8
Epilobium_montanum,185,16,0.07960199004975124,0.08648648648648649,hc,6
Epilobium_palustre,240,89,0.270516717325228,0.37083333333333335,hc,7
Epilobium_tetragonum,200,145,0.42028985507246375,0.725,hc,6
Erica_ciliaris,164,0,0,0,Ch,8
Eryngium_maritimum,59,67,0.5317460317460317,0.8805970149253731,hc,9
Euonymus_europaeus,254,0.5,0.0019646365422396855,0.001968503937007874,Ph,5
Euphorbia_amygdaloides,104,0,0,0,Ch,4
Euphrasia_confusa,159,112,0.4132841328413284,0.7044025157232704,Th,8
Fagus_sylvatica,236,0,0,0,Ph,3
Fallopia_convolvulus,138,19,0.12101910828025478,0.13768115942028986,Th,7
Fallopia_japonica,76,0,0,0,Gn,6
Festuca_altissima,0,200,1,0,hc,3
Festuca_arundinacea,33,61,0.648936170212766,0.5409836065573771,hc,8
Festuca_gigantea,3.5,36,0.9113924050632911,0.09722222222222222,hc,5
Festuca_longifolia,0,240,1,0,hc,8
Festuca_pratensis,26.3,84,0.7615593834995467,0.3130952380952381,hc,7
Fragaria_vesca,223,0,0,0,hc,6
Fraxinus_excelsior,176,0,0,0,Ph,5
Gagea_lutea,27,27,0.5,1,Gn,4
Galanthus_nivalis,55,30,0.35294117647058826,0.5454545454545454,Gn,5
Galeopsis_tetrahit,140,15,0.0967741935483871,0.10714285714285714,Th,7
Galium_mollugo,200,10,0.047619047619047616,0.05,hc,7
Gentiana_verna,70,50,0.4166666666666667,0.7142857142857143,Ch,8
Gentianella_amarella,127,32,0.20125786163522014,0.25196850393700787,hc,8
Geranium_dissectum,318,0,0,0,Th,7
Geranium_phaeum,130,0,0,0,hc,6
Geranium_purpureum,107.4,0,0,0,Th,7
Geranium_pyrenaicum,146,51,0.25888324873096447,0.3493150684931507,hc,8
Geranium_robertianum,190,0,0,0,hc,5
Geum_rivale,220,20,0.08333333333333333,0.09090909090909091,hc,6
Glaucium_flavum,88,117,0.5707317073170731,0.7521367521367521,hc,9
Glechoma_hederacea,160,0,0,0,hc,6
Gnaphalium_norvegicum,144,7,0.046357615894039736,0.04861111111111111,hc,8
Hedera_helix,125,0,0,0,Ph,4
Helianthemum_nummularium,260,120,0.3157894736842105,0.46153846153846156,Ch,7
Helictotrichon_pratense,33,85,0.7203389830508474,0.38823529411764707,hc,7
Helictotrichon_pubescens,12,89,0.8811881188118812,0.1348314606741573,hc,7
Helleborus_foetidus,65,0,0,0,Ch,5
Helleborus_viridis,41,0,0,0,hc,3
Heracleum_mantegazzianum,491,75,0.13250883392226148,0.15274949083503056,hc,7
Heracleum_sphondylium,314,60,0.16042780748663102,0.1910828025477707,hc,7
Himantoglossum_hircinum,44,0,0,0,Gn,7
Hippocrepis_comosa,190,156,0.4508670520231214,0.8210526315789474,Ch,8
Holcus_lanatus,37,55,0.5978260869565217,0.6727272727272727,hc,7
Holcus_mollis,38,61,0.6161616161616161,0.6229508196721312,hc,6
Hordelymus_europaeus,5,79,0.9404761904761905,0.06329113924050633,hc,6
Hordeum_jubatum,80,120,0.6,0.6666666666666666,hc,9
Hordeum_murinum,58,62,0.5166666666666667,0.9354838709677419,Th,8
Hyacinthoides_non-scripta,51,55,0.5188679245283019,0.9272727272727272,Gn,5
Hydrocotyle_vulgaris,97,25,0.20491803278688525,0.25773195876288657,hc,8
Hypericum_androsaemum,200,0,0,0,Ph,5
Hypericum_hirsutum,298,0,0,0,hc,6
Hypericum_linariifolium,150,0,0,0,hc,7
Hypericum_perforatum,233,0,0,0,hc,7
Hypericum_pulchrum,163,0,0,0,hc,6
Hypochaeris_maculata,204,158,0.43646408839779005,0.7745098039215687,hc,8
Hypochaeris_radicata,131,136,0.5093632958801498,0.9632352941176471,hc,8
Ilex_aquifolium,180,0,0,0,Ph,5
Impatiens_glandulifera,277,137,0.3309178743961353,0.49458483754512633,Th,6
Impatiens_noli-tangere,261,12,0.04395604395604396,0.04597701149425287,Th,4
Inula_conyzae,104,94,0.47474747474747475,0.9038461538461539,hc,7
Jasione_montana,61.6,14,0.1851851851851852,0.22727272727272727,hc,7
Juncus_squarrosus,300,0,0,0,hc,7
Koeleria_macrantha,0,92,1,0,hc,8
Lamiastrum_galeobdolon,175,0,0,0,Ch,4
Lathyrus_japonicus,100,100,0.5,1,Gn,9
Lathyrus_linifolius,58,10,0.14705882352941177,0.1724137931034483,Gn,6
Lathyrus_nissolia,29,176,0.8585365853658536,0.16477272727272727,Th,8
Lathyrus_pratensis,76,73,0.4899328859060403,0.9605263157894737,hc,7
Lathyrus_sylvestris,103,167,0.6185185185185185,0.6167664670658682,hc,7
Lavatera_arborea,156,55,0.26066350710900477,0.3525641025641026,Ph,9
Lepidium_draba,273,0,0,0,hc,8
Leucanthemum_vulgare,64,37,0.36633663366336633,0.578125,hc,8
Ligusticum_scoticum,210,0,0,0,hc,8
Ligustrum_vulgare,300,0,0,0,Ph,6
Lilium_martagon,30,0,0,0,Gn,3
Limonium_bellidifolium,36,73,0.6697247706422018,0.4931506849315068,hc,9
Limonium_binervosum,26,33,0.559322033898305,0.7878787878787878,hc,9
Linnaea_borealis,200,0,0,0,Ch,5
Linum_catharticum,209,129,0.3816568047337278,0.6172248803827751,hc,8
Listera_ovata,29,0,0,0,Gn,6
Lithospermum_officinale,230,0,0,0,hc,6
Lithospermum_purpurocaeruleum,170,0,0,0,Ch,5
Lobelia_urens,250,150,0.375,0.6,hc,8
Lonicera_periclymenum,130,0,0,0,Ph,5
Lotus_corniculatus,82,118,0.59,0.6949152542372882,hc,7
Luzula_forsteri,189,0,0,0,hc,4
Luzula_pilosa,41,0,0,0,hc,5
Lychnis_viscaria,45,45,0.5,1,Ch,8
Lysimachia_nemorum,86,38,0.3064516129032258,0.4418604651162791,Ch,5
Lysimachia_nummularia,125,60,0.32432432432432434,0.48,hc,5
Lythrum_hyssopifolia,142,140,0.49645390070921985,0.9859154929577465,Th,8
Lythrum_salicaria,159,24,0.13114754098360656,0.1509433962264151,hc,7
Malva_moschata,79,36,0.3130434782608696,0.45569620253164556,hc,7
Malva_neglecta,286,221,0.4358974358974359,0.7727272727272727,Th,7
Malva_sylvestris,328,218,0.3992673992673993,0.6646341463414634,hc,8
Matricaria_discoidea,122,21,0.14685314685314685,0.1721311475409836,Th,7
Medicago_lupulina,114,159,0.5824175824175825,0.71698113207547165,Th,7
Medicago_sativa,188,169,0.4733893557422969,0.898936170212766,hc,7
Melica_nutans,0,122,1,0,hc,4
Melica_uniflora,0,95,1,0,hc,4
Mercurialis_perennis,82,6,0.06818181818181818,0.07317073170731707,hc,3
Milium_effusum,0,103,1,0,hc,4
Mimulus_guttatus,186,164,0.4685714285714286,0.8817204301075269,hc,7
Moehringia_trinervia,80,4,0.047619047619047616,0.05,Th,4
Mycelis_muralis,89,0,0,0,hc,4
Myosotis_alpestris,245,145,0.3717948717948718,0.5918367346938775,hc,8
Myosotis_scorpioides,91,7,0.07142857142857142,0.07692307692307693,hc,7
Myosoton_aquaticum,54,31,0.36470588235294116,0.5740740740740741,hc,7
Myrica_gale,30.6,0,0,0,Ph,8
Narcissus_pseudonarcissus,68,65,0.48872180451127817,0.9558823529411765,Gn,7
Nepeta_cataria,163,0,0,0,hc,7
Oenothera_biennis,221,140,0.3878116343490305,0.6334841628959276,hc,9
Onobrychis_viciifolia,135,248,0.6475195822454308,0.5443548387096774,hc,7
Ononis_spinosa,91,76,0.4550898203592814,0.8351648351648352,Ch,8
Ophrys_apifera,81,0,0,0,Gn,8
Orchis_mascula,45,0,0,0,Gn,6
Orchis_militaris,50,0,0,0,Gn,7
Origanum_vulgare,311,28,0.08259587020648967,0.09003215434083602,Ch,6
Ornithogalum_pyrenaicum,42,42,0.5,1,Gn,5
Oxalis_acetosella,56,0,0,0,hc,4
Oxyria_digyna,128,32,0.2,0.25,hc,7
Papaver_rhoeas,108,16,0.12903225806451613,0.14814814814814814,Th,7
Paris_quadrifolia,20,0,0,0,Gn,3
Persicaria_lapathifolia,205,107,0.34294871794871795,0.5219512195121951,Th,7
Persicaria_maculosa,155,48,0.23645320197044334,0.3096774193548387,Th,7
Persicaria_vivipara,172,33,0.16097560975609757,0.19186046511627908,hc,8
Peucedanum_officinale,68,80,0.5405405405405406,0.85,hc,7
Peucedanum_palustre,75,50,0.4,0.6666666666666666,hc,7
Phleum_arenarium,80,235,0.746031746031746,0.3404255319148936,Th,9
Phleum_pratense,103,136,0.5690376569037657,0.7573529411764706,hc,8
Phyteuma_spicatum,176,2,0.011235955056179775,0.011363636363636364,hc,5
Pilosella_officinarum,148,115,0.4372623574144487,0.777027027027027,hc,8
Pinguicula_grandiflora,40,40,0.5,1,hc,7
Plantago_lanceolata,225,267,0.5426829268292683,0.8426966292134831,hc,7
Plantago_major,233,184,0.4412470023980815,0.7896995708154506,hc,7
Plantago_maritima,212,117,0.3556231003039514,0.5518867924528302,hc,8
Plantago_media,254,184,0.4200913242009132,0.7244094488188977,hc,8
Poa_alpina,55,82,0.5985401459854015,0.6707317073170732,hc,7
Poa_annua,135,125,0.4807692307692308,0.9259259259259259,Th,7
Poa_humilis,10.2,28,0.7329842931937173,0.36428571428571427,hc,8
Poa_nemoralis,118,3.8,0.031198686371100164,0.03220338983050847,hc,4
Polemonium_caeruleum,90,0,0,0,hc,5
Polygala_vulgaris,147,110,0.4280155642023346,0.7482993197278912,Ch,8
Polygonatum_multiflorum,73,0,0,0,Gn,4
Polygonatum_odoratum,66,0,0,0,Gn,5
Polygonatum_verticillatum,88,0,0,0,Gn,4
Polygonum_aviculare,144,106,0.424,0.7361111111111112,Th,7
Populus_nigra,115,20,0.14814814814814814,0.17391304347826086,Ph,6
Populus_tremula,330,0,0,0,Ph,6
Potentilla_erecta,400,0,0,0,hc,7
Potentilla_rupestris,192,45,0.189873417721519,0.234375,hc,7
Potentilla_sterilis,171,0,0,0,hc,5
Primula_vulgaris,140,0,0,0,hc,5
Prunella_vulgaris,210,42,0.16666666666666666,0.2,hc,7
Prunus_avium,282,0,0,0,Ph,4
Prunus_padus,279,10,0.03460207612456748,0.035842293906810034,Ph,5
Prunus_spinosa,375,0,0,0,Ph,6
Pulsatilla_vulgaris,46.7,24.7,0.34593837535014,0.5289079229122056,hc,7
Pyrola_minor,183,17,0.085,0.09289617486338798,hc,5
Quercus_robur,450,0,0,0,Ph,7
Ranunculus_auricomus,59,16,0.21333333333333335,0.2711864406779661,hc,6
Ranunculus_bulbosus,151,35,0.1881720430107527,0.23178807947019867,hc,7
Ranunculus_ficaria,75,21,0.21875,0.28,Gn,6
Ranunculus_flammula,98,79,0.4463276836158192,0.8061224489795918,hc,7
Ranunculus_lingua,27,13,0.325,0.48148148148148145,hc,7
Ranunculus_parviflorus,70,16,0.18604651162790697,0.22857142857142856,Th,7
Ranunculus_repens,134,28,0.1728395061728395,0.208955223880597,hc,6
Ranunculus_sceleratus,47,31,0.3974358974358974,0.6595744680851063,Th,8
Raphanus_raphanistrum,189,130,0.40752351097178685,0.6878306878306878,Th,7
Reseda_luteola,180,122,0.40397350993377484,0.6777777777777778,hc,7
Rhamnus_cathartica,167,0,0,0,Ph,7
Rhododendron_ponticum,37.5,0.6,0.015748031496062992,0.016,Ph,5
Ribes_nigrum,144,0,0,0,Ph,5
Rorippa_sylvestris,280,235,0.4563106796116505,0.8392857142857143,hc,8
Rosa_canina,89,0,0,0,Ph,6
Rumex_acetosa,59,14,0.1917808219178082,0.23728813559322035,hc,7
Rumex_acetosella,80,58,0.42028985507246375,0.725,hc,7
Rumex_crispus,70,34,0.3269230769230769,0.4857142857142857,hc,8
Rumex_obtusifolius,388,88,0.18487394957983194,0.2268041237113402,hc,7
Rumex_sanguineus,103,12,0.10434782608695652,0.11650485436893204,hc,5
Salix_caprea,400,0,0,0,Ph,7
Salix_herbacea,84,78,0.48148148148148145,0.9285714285714286,Ch,8
Sanicula_europaea,143,0,0,0,hc,4
Saponaria_officinalis,103,17,0.14166666666666666,0.1650485436893204,hc,8
Saussurea_alpina,62,9,0.1267605633802817,0.14516129032258066,hc,8
Saxifraga_aizoides,79,65,0.4513888888888889,0.8227848101265823,Ch,8
Saxifraga_stellaris,5,16,0.7619047619047619,0.3125,hc,8
Scrophularia_auriculata,95,8,0.07766990291262135,0.08421052631578947,hc,7
Scrophularia_nodosa,181,2,0.01092896174863388,0.011049723756906077,hc,5
Senecio_cambrensis,32,11,0.2558139534883721,0.34375,Th,8
Senecio_jacobaea,125,28,0.1830065359477124,0.224,hc,7
Senecio_vulgaris,123,54,0.3050847457627119,0.43902439024390244,Th,7
Serratula_tinctoria,170,19,0.10052910052910052,0.11176470588235295,hc,7
Sesleria_caerulea,7.5,350,0.9790209790209791,0.02142857142857143,hc,7
Sibbaldia_procumbens,97,167,0.6325757575757576,0.5808383233532934,hc,8
Sibthorpia_europaea,100,0,0,0,Ch,5
Silene_dioica,67,3,0.04285714285714286,0.04477611940298507,hc,5
Silene_latifolia,49,57,0.5377358490566038,0.8596491228070176,hc,7
Silene_uniflora,160,160,0.5,1,hc,8
Silene_vulgaris,32,32,0.5,1,hc,7
Sison_amomum,228,0,0,0,hc,7
Sisymbrium_officinale,363,279,0.43457943925233644,0.768595041322314,Th,7
Smyrnium_olusatrum,67,157,0.7008928571428571,0.4267515923566879,hc,7
Solanum_dulcamara,156,0,0,0,Ph,7
Solanum_nigrum,168.4,78.9,0.31904569348968864,0.4685273159144893,Th,7
Solidago_virgaurea,78,80,0.5063291139240507,0.975,hc,5
Sonchus_arvensis,374,4,0.010582010582010581,0.0106951871657754,hc,8
Sorbus_aria,225,0,0,0,Ph,6
Sorbus_aucuparia,224,0,0,0,Ph,6
Stachys_germanica,430,40,0.0851063829787234,0.09302325581395349,hc,7
Stachys_officinalis,145,32,0.1807909604519774,0.2206896551724138,hc,7
Stachys_sylvatica,136,0,0,0,hc,6
Stellaria_graminea,85,35,0.2916666666666667,0.4117647058823529,hc,7
Stellaria_holostea,118,3,0.024793388429752067,0.025423728813559324,Ch,5
Stellaria_media,46.8,33.1,0.41426783479349183,0.7072649572649573,Th,7
Suaeda_maritima,50,38,0.4318181818181818,0.76,Th,9
Succisa_pratensis,222,79,0.26245847176079734,0.35585585585585583,hc,7
Symphoricarpos_albus,116,0,0,0,Ph,5
Tanacetum_vulgare,160,200,0.5555555555555556,0.8,hc,7
Tephroseris_integrifolia,70,20,0.2222222222222222,0.2857142857142857,hc,7
Teucrium_scorodonia,238,0,0,0,hc,6
Thalictrum_flavum,93,58,0.3841059602649007,0.6236559139784946,hc,7
Thymus_serpyllum,366,88,0.19383259911894274,0.24043715846994534,Ch,8
Tilia_platyphyllos,119,0,0,0,Ph,4
Tragopogon_pratensis,131,80,0.3791469194312796,0.6106870229007634,hc,8
Trientalis_europaea,47,0.5,0.010526315789473684,0.010638297872340425,Gn,5
Trifolium_hybridum,359,463,0.5632603406326034,0.775377969762419,hc,7
Trifolium_repens,136,198,0.592814371257485,0.6868686868686869,hc,7
Triglochin_maritimum,103,30,0.22556390977443608,0.2912621359223301,hc,8
Tripleurospermum_inodorum,37,75,0.6696428571428571,0.49333333333333335,Th,8
Trisetum_flavescens,101,120,0.5429864253393665,0.8416666666666667,hc,7
Tuberaria_guttata,100,100,0.5,1,Th,9
Vaccinium_myrtillus,120,18,0.13043478260869565,0.15,Ch,6
Vaccinium_oxycoccos,486,0,0,0,Ch,8
Vaccinium_uliginosum,189.3,0,0,0,Ch,7
Verbascum_thapsus,140,10,0.06666666666666667,0.07142857142857142,hc,7
Verbena_officinalis,273,67,0.19705882352941176,0.2454212454212454,hc,8
Veronica_alpina,148,127,0.4618181818181818,0.8581081081081081,Ch,8
Veronica_chamaedrys,190,4,0.020618556701030927,0.021052631578947368,Ch,6
Veronica_montana,164,0,0,0,Ch,4
Veronica_officinalis,90,23,0.20353982300884957,0.25555555555555554,Ch,6
Veronica_spicata,130,50,0.2777777777777778,0.38461538461538464,hc,8
Viburnum_lantana,136,0,0,0,Ph,7
Viburnum_opulus,126,0,0,0,Ph,6
Vicia_hirsuta,21,63,0.75,0.3333333333333333,Th,7
Vicia_sepium,160,0,0,0,hc,6
Vicia_sylvatica,5,78,0.9397590361445783,0.0641025641025641,hc,7
Vinca_minor,270,0,0,0,Ch,4
Viola_canina,141,0,0,0,hc,8
Viola_hirta,201,56,0.2178988326848249,0.27860696517412936,hc,7
Viola_kitaibeliana,210,135,0.391304347826087,0.6428571428571429,Th,9
Viola_odorata,96,5,0.04950495049504951,0.052083333333333336,hc,5
Viola_reichenbachiana,52,0,0,0,hc,4
Acer_campestre,270,0.5,0.0018484288354898336,0.001851851851851852,Ph,5
Populus_alba,315,0,0,0,Ph,6
Tilia_cordata,214,0,0,0,Ph,5
Ulmus_glabra,218,0,0,0,Ph,4
Castanea_sativa,330,0,0,0,Ph,5
Crataegus_laevigata,147,0,0,0,Ph,5
Prunus_cerasus,216,0,0,0,Ph,6
Sambucus_nigra,90,0,0,0,Ph,6
Galium_odoratum,119,0,0,0,hc,3
Cephalanthera_longifolia,48,0,0,0,Gn,5
Circaea_lutetiana,154,0,0,0,Gn,4
Conopodium_majus,130,0,0,0,Gn,6
Cardamine_bulbifera,104,0,0,0,Gn,3
Epipactis_helleborine,41,0,0,0,Gn,4
Iris_foetidissima,78,0,0,0,hc,5
Pyrola_rotundifolia,200,0,0,0,hc,6
Scirpus_sylvaticus,108,0,0,0,hc,6
Brachypodium_sylvaticum,0,240,1,0,hc,6
Clinopodium_vulgare,235,0,0,0,hc,7
Carex_pendula,189,0,0,0,hc,5
Geum_urbanum,160,23,0.12568306010928962,0.14375,hc,4
Hypericum_humifusum,328,0,0,0,Ch,7
Melittis_melissophyllum,191,0,0,0,hc,5
Scrophularia_vernalis,130,4,0.029850746268656716,0.03076923076923077,hc,5
Vicia_cracca,44,130,0.7471264367816092,0.3384615384615385,hc,7
