species,ab_density,ad_density
Acer pseudoplatanus,400,0
Achillea millefolium,16,103
Achillea ptarmica,125,130
Aconitum napellus,71,0
Actaea spicata,45,0
Adoxa moschatellina,45,0
Aegopodium podagraria,266,0
Agrimonia eupatoria,200,1
Agrostemma githago,40,40
Agrostis stolonifera,56,80
Ajuga reptans,147,17
Alisma plantago-aquatica,36,50
Alliaria petiolata,138,4
Allium ursinum,60,0
Alnus glutinosa,108,0
Anemone nemorosa,42,0
Angelica sylvestris,90,0
Anisantha sterilis,15,36
Anthemis arvensis,45,85
Anthemis cotula,45,80
Anthriscus sylvestris,160,0.5
Anthyllis vulneraria,105,155
Aquilegia vulgaris,69,0
Arrhenatherum elatius,13,61
Arum maculatum,76,45
Aster tripolium,88,94
Astragalus glycyphyllos,108,0
Atropa belladonna,227,56
Baldellia ranunculoides,17,39
Ballota nigra,274,0
Barbarea vulgaris,378,250
Bartsia alpina,56,33
Bellis perennis,94,74
Berberis vulgaris,400,0
Betula nana,77.5,0
Betula pubescens,147,0
Blackstonia perfoliata,48,15
Brassica oleracea,226,141
Brassica rapa,283,118
Bromopsis ramosa,2,42
Bryonia dioica,194,0
Buxus sempervirens,160,0
Calluna vulgaris,1200,0
Caltha palustris,40,0
Calystegia sepium,93,3
Campanula latifolia,235,0
Campanula rotundifolia,117,45
Campanula trachelium,198,0
Capsella bursa-pastoris,208,191
Cardamine pratensis,97,63
Carex arenaria,120,0
Carex divulsa,0,135
Carex muricata,0,100
Carex spicata,0,150
Carex sylvatica,132,0
Carpinus betulus,160,0.5
Centaurea nigra,94,55
Centaurea scabiosa,130,185
Cerastium alpinum,28,60
Cerastium cerastoides,87,120
Chaerophyllum temulum,150,0
Chamerion angustifolium,250,8
Chenopodium bonus-henricus,100,67
Chenopodium ficifolium,63,39
Chenopodium rubrum,155,87
Circaea alpina,56,0
Cirsium acaule,192,52
Cirsium eriophorum,216,63
Cirsium palustre,128,3
Cirsium vulgare,85,45
Clematis vitalba,115,0
Coincya wrightii,480,233
Colchicum autumnale,47,41
Convallaria majalis,47,60
Convolvulus arvensis,79,50
Cornus sanguinea,246,0
Cornus suecica,89,0
Corrigiola litoralis,60,70
Corylus avellana,225,0
Crataegus monogyna,154,0
Crepis capillaris,150,103
Crepis paludosa,112,3
Cynoglossum officinale,353,109
Cytisus scoparius,0,90
Daphne laureola,94,0
Daphne mezereum,99,0
Datura stramonium,189,114
Daucus carota,225,39
Deschampsia cespitosa,0,117
Digitalis purpurea,110,6
Dipsacus fullonum,93,9
Dipsacus pilosus,175,26
Drosera rotundifolia,36.3,36.3
Elytrigia repens,73,84
Epilobium alsinifolium,184,153
Epilobium anagallidifolium,120,189
Epilobium montanum,185,16
Epilobium palustre,240,89
Epilobium tetragonum,200,145
Erica ciliaris,164,0
Eryngium maritimum,59,67
Euonymus europaeus,254,0.5
Euphorbia amygdaloides,104,0
Euphrasia confusa,159,112
Fagus sylvatica,236,0
Fallopia convolvulus,138,19
Fallopia japonica,76,0
Festuca altissima,0,200
Festuca arundinacea,33,61
Festuca gigantea,3.5,36
Festuca longifolia,0,240
Festuca pratensis,26.3,84
Fragaria vesca,223,0
Fraxinus excelsior,176,0
Gagea lutea,27,27
Galanthus nivalis,55,30
Galeopsis tetrahit,140,15
Galium mollugo,200,10
Gentiana verna,70,50
Gentianella amarella,127,32
Geranium dissectum,318,0
Geranium phaeum,130,0
Geranium purpureum,107.4,0
Geranium pyrenaicum,146,51
Geranium robertianum,190,0
Geranium versicolor,106,0
Geum rivale,220,20
Glaucium flavum,88,117
Glechoma hederacea,160,0
Glyceria fluitans,78,221
Gnaphalium norvegicum,144,7
Hedera helix,125,0
Helianthemum nummularium,260,120
Helictotrichon pratense,33,85
Helictotrichon pubescens,12,89
Helleborus foetidus,65,0
Helleborus viridis,41,0
Heracleum mantegazzianum,491,75
Heracleum sphondylium,314,60
Himantoglossum hircinum,44,0
Hippocrepis comosa,190,156
Hippuris vulgaris,75,106
Holcus lanatus,37,55
Holcus mollis,38,61
Hordelymus europaeus,5,79
Hordeum jubatum,80,120
Hordeum murinum,58,62
Hyacinthoides non-scripta,51,55
Hydrocharis morsus-ranae,0,89
Hydrocotyle vulgaris,97,25
Hypericum androsaemum,200,0
Hypericum hirsutum,298,0
Hypericum linariifolium,150,0
Hypericum perforatum,233,0
Hypericum pulchrum,163,0
Hypochaeris maculata,204,158
Hypochaeris radicata,131,136
Ilex aquifolium,180,0
Impatiens glandulifera,277,137
Impatiens noli-tangere,261,12
Inula conyzae,104,94
Jasione montana,61.6,14
Juncus squarrosus,300,0
Juniperus communis,0,209
Koeleria macrantha,0,92
Lamiastrum galeobdolon,175,0
Lathyrus japonicus,100,100
Lathyrus linifolius,58,10
Lathyrus nissolia,29,176
Lathyrus pratensis,76,73
Lathyrus sylvestris,103,167
Lavatera arborea,156,55
Lepidium draba,273,0
Leucanthemum vulgare,64,37
Ligusticum scoticum,210,0
Ligustrum vulgare,300,0
Lilium martagon,30,0
Limonium bellidifolium,36,73
Limonium binervosum,26,33
Linnaea borealis,200,0
Linum catharticum,209,129
Listera ovata,29,0
Lithospermum officinale,230,0
Lithospermum purpurocaeruleum,170,0
Lobelia urens,250,150
Lonicera periclymenum,130,0
Lotus corniculatus,82,118
Luzula forsteri,189,0
Luzula pilosa,41,0
Lychnis viscaria,45,45
Lysimachia nemorum,86,38
Lysimachia nummularia,125,60
Lythrum hyssopifolia,142,140
Lythrum salicaria,159,24
Malva moschata,79,36
Malva neglecta,286,221
Malva sylvestris,328,218
Matricaria discoidea,122,21
Medicago lupulina,114,159
Medicago sativa,188,169
Melica nutans,0,122
Melica uniflora,0,95
Mercurialis perennis,82,6
Milium effusum,0,103
Mimulus guttatus,186,164
Moehringia trinervia,80,4
Mycelis muralis,89,0
Myosotis alpestris,245,145
Myosotis scorpioides,91,7
Myosoton aquaticum,54,31
Myrica gale,30.6,0
Narcissus pseudonarcissus,68,65
Nepeta cataria,163,0
Nymphaea alba,0,460
Nymphoides peltata,0,569
Oenothera biennis,221,140
Onobrychis viciifolia,135,248
Ononis spinosa,91,76
Ophrys apifera,81,0
Orchis mascula,45,0
Orchis militaris,50,0
Origanum vulgare,311,28
Ornithogalum pyrenaicum,42,42
Oxalis acetosella,56,0
Oxyria digyna,128,32
Papaver rhoeas,108,16
Paris quadrifolia,20,0
Persicaria amphibia,170,195
Persicaria lapathifolia,205,107
Persicaria maculosa,155,48
Persicaria vivipara,172,33
Peucedanum officinale,68,80
Peucedanum palustre,75,50
Phalaris arundinacea,81,135
Phleum arenarium,80,235
Phleum pratense,103,136
Phragmites australis,670,600
Phyteuma spicatum,176,2
Pilosella officinarum,148,115
Pinguicula grandiflora,40,40
Pinus sylvestris,120,120
Plantago lanceolata,225,267
Plantago major,233,184
Plantago maritima,212,117
Plantago media,254,184
Poa alpina,55,82
Poa annua,135,125
Poa humilis,10.2,28
Poa nemoralis,118,3.8
Polemonium caeruleum,90,0
Polygala vulgaris,147,110
Polygonatum multiflorum,73,0
Polygonatum odoratum,66,0
Polygonatum verticillatum,88,0
Polygonum aviculare,144,106
Populus nigra,115,20
Populus tremula,330,0
Portulaca oleracea,36,36
Potamogeton gramineus,4,174
Potentilla erecta,400,0
Potentilla rupestris,192,45
Potentilla sterilis,171,0
Primula vulgaris,140,0
Prunella vulgaris,210,42
Prunus avium,282,0
Prunus padus,279,10
Prunus spinosa,375,0
Pulsatilla vulgaris,46.7,24.7
Pyrola minor,183,17
Quercus robur,450,0
Ranunculus auricomus,59,16
Ranunculus bulbosus,151,35
Ranunculus ficaria,75,21
Ranunculus flammula,98,79
Ranunculus lingua,27,13
Ranunculus parviflorus,70,16
Ranunculus repens,134,28
Ranunculus sceleratus,47,31
Raphanus raphanistrum,189,130
Reseda luteola,180,122
Rhamnus cathartica,167,0
Rhododendron ponticum,37.5,0.6
Ribes nigrum,144,0
Rorippa sylvestris,280,235
Rosa canina,89,0
Rumex acetosa,59,14
Rumex acetosella,80,58
Rumex crispus,70,34
Rumex obtusifolius,388,88
Rumex sanguineus,103,12
Salix caprea,400,0
Salix herbacea,84,78
Sanicula europaea,143,0
Saponaria officinalis,103,17
Saussurea alpina,62,9
Saxifraga aizoides,79,65
Saxifraga stellaris,5,16
Scrophularia auriculata,95,8
Scrophularia nodosa,181,2
Sedum acre,14,21
Sedum album,25,49
Sedum telephium,46,18
Senecio cambrensis,32,11
Senecio jacobaea,125,28
Senecio vulgaris,123,54
Serratula tinctoria,170,19
Sesleria caerulea,7.5,350
Sibbaldia procumbens,97,167
Sibthorpia europaea,100,0
Silene dioica,67,3
Silene latifolia,49,57
Silene uniflora,160,160
Silene vulgaris,32,32
Sison amomum,228,0
Sisymbrium officinale,363,279
Smyrnium olusatrum,67,157
Solanum dulcamara,156,0
Solanum nigrum,168.4,78.9
Solidago virgaurea,78,80
Sonchus arvensis,374,4
Sorbus aria,225,0
Sorbus aucuparia,224,0
Spartina alterniflora,0,211
Spartina anglica,0,88
Spartina maritima,0,178
Spartina x townsendii,0,193
Stachys germanica,430,40
Stachys officinalis,145,32
Stachys sylvatica,136,0
Stellaria graminea,85,35
Stellaria holostea,118,3
Stellaria media,46.8,33.1
Stratiotes aloides,49,31
Suaeda maritima,50,38
Succisa pratensis,222,79
Symphoricarpos albus,116,0
Tanacetum vulgare,160,200
Taxus baccata,115,0
Tephroseris integrifolia,70,20
Teucrium scorodonia,238,0
Thalictrum flavum,93,58
Thymus serpyllum,366,88
Tilia platyphyllos,119,0
Tragopogon pratensis,131,80
Trientalis europaea,47,0.5
Trifolium hybridum,359,463
Trifolium repens,136,198
Triglochin maritimum,103,30
Tripleurospermum inodorum,37,75
Trisetum flavescens,101,120
Tuberaria guttata,100,100
Vaccinium myrtillus,120,18
Vaccinium oxycoccos,486,0
Vaccinium uliginosum,189.3,0
Verbascum thapsus,140,10
Verbena officinalis,273,67
Veronica alpina,148,127
Veronica beccabunga,138,83
Veronica chamaedrys,190,4
Veronica montana,164,0
Veronica officinalis,90,23
Veronica spicata,130,50
Viburnum lantana,136,0
Viburnum opulus,126,0
Vicia hirsuta,21,63
Vicia sepium,160,0
Vicia sylvatica,5,78
Vinca minor,270,0
Viola canina,141,0
Viola hirta,201,56
Viola kitaibeliana,210,135
Viola odorata,96,5
Viola reichenbachiana,52,0
Wolffia arrhiza,0,25