"submittedname","acceptedname","sourceid","score","matchedname","authority","uri"
"Acer campestre","Acer campestre","iPlant_TNRS","1","Acer campestre","L.","http://www.tropicos.org/Name/200021"
"Acer pseudoplatanus","Acer pseudoplatanus","iPlant_TNRS","1","Acer pseudoplatanus","L.","http://www.tropicos.org/Name/200008"
"Alnus glutinosa","Alnus glutinosa","iPlant_TNRS","1","Alnus glutinosa","(L.) Gaertn.","http://www.tropicos.org/Name/3600001"
"Betula alba","","iPlant_TNRS","1","Betula alba","",""
"Betula pubescens","","iPlant_TNRS","1","Betula pubescens","",""
"Carpinus betulus","Carpinus betulus","iPlant_TNRS","1","Carpinus betulus","L.","http://www.tropicos.org/Name/3600034"
"Fagus sylvatica","","iPlant_TNRS","1","Fagus sylvatica","",""
"Fraxinus excelsior","Fraxinus excelsior","iPlant_TNRS","1","Fraxinus excelsior","L.","http://www.tropicos.org/Name/23000019"
"Ilex aquifolium","Ilex aquifolium","iPlant_TNRS","1","Ilex aquifolium","L.","http://www.tropicos.org/Name/2000383"
"Populus alba","Populus alba","iPlant_TNRS","1","Populus alba","L.","http://www.tropicos.org/Name/28300002"
"Populus nigra","Populus nigra","iPlant_TNRS","1","Populus nigra","L.","http://www.tropicos.org/Name/28300007"
"Populus tremula","Populus tremula","iPlant_TNRS","1","Populus tremula","L.","http://www.tropicos.org/Name/28300009"
"Prunus avium","Cerasus avium","iPlant_TNRS","1","Prunus avium","(L.) Moench","http://www.tropicos.org/Name/27804159"
"Pyrus communis","Pyrus communis","iPlant_TNRS","1","Pyrus communis","L.","http://www.tropicos.org/Name/27800339"
"Pyrus malus","Malus pumila","iPlant_TNRS","1","Pyrus malus","Mill.","http://www.tropicos.org/Name/27800985"
"Pyrus torminalis","Torminaria torminalis","iPlant_TNRS","1","Pyrus torminalis","(L.) Dippel","http://www.tropicos.org/Name/50306188"
"Quercus robur","Quercus robur","iPlant_TNRS","1","Quercus robur","(Ten.) A. DC.","http://www.tropicos.org/Name/50280607"
"Quercus sessiliflora","Quercus robur subsp. sessiliflora","iPlant_TNRS","1","Quercus sessiliflora","(Salisb.) A. DC.","http://www.tropicos.org/Name/50279767"
"Sorbus aria","Sorbus aria","iPlant_TNRS","1","Sorbus aria","(L.) Crantz","http://www.tropicos.org/Name/27803804"
"Sorbus aucuparia","Sorbus aucuparia","iPlant_TNRS","1","Sorbus aucuparia","L.","http://www.tropicos.org/Name/27800192"
"Taxus baccata","Taxus baccata","iPlant_TNRS","1","Taxus baccata","L.","http://www.tropicos.org/Name/31200027"
"Tilia parvifolia","Tilia","iPlant_TNRS","0.5","Tilia","L.","http://www.tropicos.org/Name/40014550"
"Tilia platyphyllos","Tilia platyphyllos","iPlant_TNRS","1","Tilia platyphyllos","Scop.","http://www.tropicos.org/Name/32200188"
"Tilia vulgaris","Tilia","iPlant_TNRS","0.5","Tilia","L.","http://www.tropicos.org/Name/40014550"
"Ulmus montana","","iPlant_TNRS","1","Ulmus montana","",""
"Castanea vulgaris","Castanea sativa","iPlant_TNRS","1","Castanea vulgaris","Mill.","http://www.tropicos.org/Name/13100366"
"Berberis vulgaris","Berberis vulgaris","iPlant_TNRS","1","Berberis vulgaris","L.","http://www.tropicos.org/Name/3500015"
"Buxus sempervirens","Buxus sempervirens","iPlant_TNRS","1","Buxus sempervirens","L.","http://www.tropicos.org/Name/4900002"
"Clematis vitalba","Clematis vitalba","iPlant_TNRS","1","Clematis vitalba","L.","http://www.tropicos.org/Name/27100078"
"Cornus sanguinea","Thelycrania sanguinea","iPlant_TNRS","1","Cornus sanguinea","(L.) Fourr.","http://www.tropicos.org/Name/8700197"
"Corylus avellana","","iPlant_TNRS","1","Corylus avellana","",""
"Crataegus monogyna","Crataegus monogyna","iPlant_TNRS","1","Crataegus monogyna","Jacq.","http://www.tropicos.org/Name/27800045"
"Crataegus oxyacanthoides","","iPlant_TNRS","1","Crataegus oxyacanthoides","",""
"Cytisus scoparius","Cytisus scoparius","iPlant_TNRS","1","Cytisus scoparius","(L.) Link","http://www.tropicos.org/Name/13029962"
"Daphne laureola","Daphne laureola","iPlant_TNRS","1","Daphne laureola","L.","http://www.tropicos.org/Name/32000009"
"Daphne mezereum","Daphne mezereum","iPlant_TNRS","1","Daphne mezereum","L.","http://www.tropicos.org/Name/32000011"
"Euonymus europaeus","Euonymus europaeus","iPlant_TNRS","1","Euonymus europaeus","L.","http://www.tropicos.org/Name/6600003"
"Hedera helix","Hedera helix","iPlant_TNRS","1","Hedera helix","L.","http://www.tropicos.org/Name/2200015"
"Hypericum androsaemum","Hypericum androsaemum","iPlant_TNRS","1","Hypericum androsaemum","L.","http://www.tropicos.org/Name/7800024"
"Ligustrum vulgare","Ligustrum vulgare","iPlant_TNRS","1","Ligustrum vulgare","L.","http://www.tropicos.org/Name/23000165"
"Lonicera periclymenum","Lonicera periclymenum","iPlant_TNRS","1","Lonicera periclymenum","L.","http://www.tropicos.org/Name/6000016"
"Prunus cerasus","Cerasus vulgaris","iPlant_TNRS","1","Prunus cerasus","Mill.","http://www.tropicos.org/Name/27804187"
"Prunus spinosa","Prunus spinosa","iPlant_TNRS","1","Prunus spinosa","L.","http://www.tropicos.org/Name/27800136"
"Rhamnus cathartica","Rhamnus cathartica","iPlant_TNRS","1","Rhamnus cathartica","L.","http://www.tropicos.org/Name/27500016"
"Rhamnus frangula","Rhamnus frangula","iPlant_TNRS","1","Rhamnus frangula","L.","http://www.tropicos.org/Name/27500185"
"Ribes grossularia","Ribes reclinatum","iPlant_TNRS","1","Ribes grossularia","L.","http://www.tropicos.org/Name/50077936"
"Ribes nigrum","Ribes nigrum","iPlant_TNRS","1","Ribes nigrum","L.","http://www.tropicos.org/Name/29100051"
"Rosa canina","Rosa canina","iPlant_TNRS","1","Rosa canina","L.","http://www.tropicos.org/Name/27800145"
"Rubus corylifolius","","iPlant_TNRS","1","Rubus corylifolius","",""
"Salix caprea","Salix caprea","iPlant_TNRS","1","Salix caprea","L.","http://www.tropicos.org/Name/28300146"
"Sambucus nigra","Sambucus nigra","iPlant_TNRS","1","Sambucus nigra","L.","http://www.tropicos.org/Name/6000026"
"Solanum dulcamara","Solanum dulcamara","iPlant_TNRS","1","Solanum dulcamara","L.","http://www.tropicos.org/Name/29600249"
"Vaccinium myrtillus","Vaccinium myrtillus","iPlant_TNRS","1","Vaccinium myrtillus","L.","http://www.tropicos.org/Name/12300055"
"Viburnum lantana","Viburnum lantana","iPlant_TNRS","1","Viburnum lantana","L.","http://www.tropicos.org/Name/6000173"
"Viburnum opulus","Viburnum opulus","iPlant_TNRS","1","Viburnum opulus","L.","http://www.tropicos.org/Name/6000037"
"Actaea spicata","Actaea spicata","iPlant_TNRS","1","Actaea spicata","L.","http://www.tropicos.org/Name/27100019"
"Adoxa moschatellina","Adoxa moschatellina","iPlant_TNRS","1","Adoxa moschatellina","L.","http://www.tropicos.org/Name/600001"
"Ajuga reptans","Ajuga reptans","iPlant_TNRS","1","Ajuga reptans","L.","http://www.tropicos.org/Name/17600017"
"Allium ursinum","Allium ursinum","iPlant_TNRS","1","Allium ursinum","L.","http://www.tropicos.org/Name/18400122"
"Anemone nemorosa","Anemonoides nemorosa","iPlant_TNRS","1","Anemone nemorosa","(L.) Holub","http://www.tropicos.org/Name/27102056"
"Arum maculatum","Arum maculatum","iPlant_TNRS","1","Arum maculatum","L.","http://www.tropicos.org/Name/2101905"
"Asperula odorata","Galium odoratum","iPlant_TNRS","1","Asperula odorata","(L.) Scop.","http://www.tropicos.org/Name/27900095"
"Cephalanthera pallens","","iPlant_TNRS","1","Cephalanthera pallens","",""
"Circaea alpina","Circaea alpina","iPlant_TNRS","1","Circaea alpina","L.","http://www.tropicos.org/Name/23200006"
"Circaea lutetiana","Circaea lutetiana","iPlant_TNRS","1","Circaea lutetiana","L.","http://www.tropicos.org/Name/23200713"
"Conopodium denudatum","","iPlant_TNRS","1","Conopodium denudatum","",""
"Convallaria majalis","Convallaria majalis","iPlant_TNRS","1","Convallaria majalis","L.","http://www.tropicos.org/Name/18401630"
"Dentaria bulbifera","Cardamine bulbifera","iPlant_TNRS","1","Dentaria bulbifera","(L.) Crantz","http://www.tropicos.org/Name/4100089"
"Epipactis latifolia","Epipactis helleborine","iPlant_TNRS","1","Epipactis latifolia","(L.) Crantz","http://www.tropicos.org/Name/23502965"
"Ficaria verna","Ficaria verna","iPlant_TNRS","1","Ficaria verna","Huds.","http://www.tropicos.org/Name/27101265"
"Helleborus foetidus","","iPlant_TNRS","1","Helleborus foetidus","",""
"Helleborus viridis","Helleborus viridis","iPlant_TNRS","1","Helleborus viridis","L.","http://www.tropicos.org/Name/27100406"
"Iris foetidissima","Xyridion foetidissimum","iPlant_TNRS","1","Iris foetidissima","(L.) Klatt","http://www.tropicos.org/Name/100278232"
"Lamium galeobdolon","Polichia galeobdolon","iPlant_TNRS","1","Lamium galeobdolon","(L.) Willd.","http://www.tropicos.org/Name/17603618"
"Linnaea borealis","Linnaea borealis","iPlant_TNRS","1","Linnaea borealis","L.","http://www.tropicos.org/Name/6000003"
"Listera ovata","Listera ovata","iPlant_TNRS","1","Listera ovata","(L.) R. Br.","http://www.tropicos.org/Name/23500378"
"Luzula maxima","Luzula maxima","iPlant_TNRS","1","Luzula maxima","(Reichard) DC.","http://www.tropicos.org/Name/50265321"
"Mercurialis perennis","Synema perenne","iPlant_TNRS","1","Mercurialis perennis","(L.) Dulac","http://www.tropicos.org/Name/100263336"
"Narcissus pseudonarcissus","Narcissus pseudonarcissus","iPlant_TNRS","1","Narcissus pseudonarcissus","L.","http://www.tropicos.org/Name/1200055"
"Orchis mascula","Orchis mascula","iPlant_TNRS","1","Orchis mascula","L.","http://www.tropicos.org/Name/23500414"
"Oxalis acetosella","Oxalis acetosella","iPlant_TNRS","1","Oxalis acetosella","L.","http://www.tropicos.org/Name/23700003"
"Paris quadrifolia","Paris quadrifolia","iPlant_TNRS","1","Paris quadrifolia","L.","http://www.tropicos.org/Name/18400307"
"Phyteuma spicatum","Rapunculus spicatus","iPlant_TNRS","1","Phyteuma spicatum","(L.) Mill.","http://www.tropicos.org/Name/100250658"
"Polygonatum multiflorum","Polygonatum multiflorum","iPlant_TNRS","1","Polygonatum multiflorum","(L.) All.","http://www.tropicos.org/Name/18400312"
"Polygonatum officinale","Polygonatum odoratum","iPlant_TNRS","1","Polygonatum officinale","(Mill.) Druce","http://www.tropicos.org/Name/18400313"
"Polygonatum verticillatum","Polygonatum verticillatum","iPlant_TNRS","1","Polygonatum verticillatum","(L.) All.","http://www.tropicos.org/Name/18400314"
"Primula acaulis","","iPlant_TNRS","1","Primula acaulis","",""
"Pyrola minor","Pyrola minor","iPlant_TNRS","1","Pyrola minor","L.","http://www.tropicos.org/Name/26800025"
"Pyrola rotundifolia","Pyrola rotundifolia","iPlant_TNRS","1","Pyrola rotundifolia","L.","http://www.tropicos.org/Name/26800027"
"Sanicula europaea","Sanicula europaea","iPlant_TNRS","1","Sanicula europaea","L.","http://www.tropicos.org/Name/1700217"
"Scilla nutans","Hyacinthoides non-scripta","iPlant_TNRS","1","Scilla nutans","(L.) Chouard","http://www.tropicos.org/Name/18405712"
"Scirpus sylvaticus","Scirpus sylvaticus","iPlant_TNRS","1","Scirpus sylvaticus","L.","http://www.tropicos.org/Name/9904659"
"Trientalis europaea","Trientalis europaea","iPlant_TNRS","1","Trientalis europaea","L.","http://www.tropicos.org/Name/26400102"
"Viola sylvestris","Viola reichenbachiana","iPlant_TNRS","1","Viola sylvestris","Jord. ex Boreau","http://www.tropicos.org/Name/33800075"
"Aconitum napellus","Aconitum napellus","iPlant_TNRS","1","Aconitum napellus","L.","http://www.tropicos.org/Name/27100830"
"Aegopodium podagraria","Aegopodium podagraria","iPlant_TNRS","1","Aegopodium podagraria","L.","http://www.tropicos.org/Name/1700003"
"Agrimonia eupatoria","Agrimonia eupatoria","iPlant_TNRS","1","Agrimonia eupatoria","L.","http://www.tropicos.org/Name/27800017"
"Agrostis alba","Poa nemoralis","iPlant_TNRS","1","Agrostis alba","L.","http://www.tropicos.org/Name/25509897"
"Alchemilla vulgaris","Alchemilla vulgaris","iPlant_TNRS","1","Alchemilla vulgaris","L.","http://www.tropicos.org/Name/27802483"
"Angelica sylvestris","Angelica sylvestris","iPlant_TNRS","1","Angelica sylvestris","L.","http://www.tropicos.org/Name/1700008"
"Anthriscus sylvestris","Anthriscus sylvestris","iPlant_TNRS","1","Anthriscus sylvestris","(L.) Hoffm.","http://www.tropicos.org/Name/1700011"
"Aquilegia vulgaris","Aquilegia vulgaris","iPlant_TNRS","1","Aquilegia vulgaris","L.","http://www.tropicos.org/Name/27100059"
"Arctium nemorosum","Arctium nemorosum","iPlant_TNRS","1","Arctium nemorosum","Lej.","http://www.tropicos.org/Name/2709332"
"Arenaria trinervia","Moehringia trinervia","iPlant_TNRS","1","Arenaria trinervia","(L.) Clairv.","http://www.tropicos.org/Name/6300179"
"Arrhenatherum avenaceum","Arrhenatherum elatius var. elatius","iPlant_TNRS","1","Arrhenatherum avenaceum","","http://www.tropicos.org/Name/25518176"
"Asarum europaeum","Asarum europaeum","iPlant_TNRS","1","Asarum europaeum","L.","http://www.tropicos.org/Name/2500011"
"Asperula odorata","Galium odoratum","iPlant_TNRS","1","Asperula odorata","(L.) Scop.","http://www.tropicos.org/Name/27900095"
"Astragalus glycyphyllos","Astragalus glycyphyllos","iPlant_TNRS","1","Astragalus glycyphyllos","L.","http://www.tropicos.org/Name/13025977"
"Atropa belladonna","Atropa belladonna","iPlant_TNRS","1","Atropa belladonna","L.","http://www.tropicos.org/Name/29600155"
"Ballota nigra","Ballota nigra","iPlant_TNRS","1","Ballota nigra","L.","http://www.tropicos.org/Name/17600025"
"Barbarea vulgaris","Barbarea vulgaris","iPlant_TNRS","1","Barbarea vulgaris","W.T. Aiton","http://www.tropicos.org/Name/4102250"
"Brachypodium sylvaticum","Brachypodium sylvaticum","iPlant_TNRS","1","Brachypodium sylvaticum","(Huds.) P. Beauv.","http://www.tropicos.org/Name/25509357"
"Bromus asper","Bromus ramosus","iPlant_TNRS","1","Bromus asper","Huds.","http://www.tropicos.org/Name/25509406"
"Byronia dioica","","iPlant_TNRS","0.5","Byronia","",""
"Calamintha clinopodium","Clinopodium vulgare","iPlant_TNRS","1","Calamintha clinopodium","L.","http://www.tropicos.org/Name/17600035"
"Campanula latifolia","Campanula latifolia","iPlant_TNRS","1","Campanula latifolia","L.","http://www.tropicos.org/Name/5500536"
"Campanula trachelium","Campanula trachelium","iPlant_TNRS","1","Campanula trachelium","Brot.","http://www.tropicos.org/Name/5501020"
"Carex pendula","Carex pendula","iPlant_TNRS","1","Carex pendula","Huds.","http://www.tropicos.org/Name/9900265"
"Carex sylvatica","Carex sylvatica","iPlant_TNRS","1","Carex sylvatica","Huds.","http://www.tropicos.org/Name/9901746"
"Chaerophyllum temulum","Chaerophyllum temulum","iPlant_TNRS","1","Chaerophyllum temulum","L.","http://www.tropicos.org/Name/1700054"
"Cirsium palustre","Cirsium palustre","iPlant_TNRS","1","Cirsium palustre","(L.) Scop.","http://www.tropicos.org/Name/2702303"
"Colchicum autumnale","Colchicum autumnale","iPlant_TNRS","1","Colchicum autumnale","L.","http://www.tropicos.org/Name/18401617"
"Crepis paludosa","Crepis paludosa","iPlant_TNRS","1","Crepis paludosa","(L.) Moench","http://www.tropicos.org/Name/2700643"
"Dentaria bulbifera","Cardamine bulbifera","iPlant_TNRS","1","Dentaria bulbifera","(L.) Crantz","http://www.tropicos.org/Name/4100089"
"Digitalis purpurea","Digitalis purpurea","iPlant_TNRS","1","Digitalis purpurea","L.","http://www.tropicos.org/Name/29200045"
"Dipsacus sylvestris","Dipsacus fullonum","iPlant_TNRS","1","Dipsacus sylvestris","L.","http://www.tropicos.org/Name/11200089"
"Dipsacus pilosus","Dipsacus pilosus","iPlant_TNRS","1","Dipsacus pilosus","L.","http://www.tropicos.org/Name/11200012"
"Epilobium angustifolium","Epilobium angustifolium","iPlant_TNRS","1","Epilobium angustifolium","L.","http://www.tropicos.org/Name/23200120"
"Epilobium montanum","Chamaenerion montanum","iPlant_TNRS","1","Epilobium montanum","(L.) Scop.","http://www.tropicos.org/Name/100310008"
"Epilobium tetragonum","Epilobium ciliatum","iPlant_TNRS","1","Epilobium tetragonum","Raf.","http://www.tropicos.org/Name/23200033"
"Euphorbia amygdaloides","Euphorbia amygdaloides","iPlant_TNRS","1","Euphorbia amygdaloides","L.","http://www.tropicos.org/Name/12800025"
"Festuca gigantea","Festuca gigantea","iPlant_TNRS","1","Festuca gigantea","(L.) Vill.","http://www.tropicos.org/Name/25509623"
"Festuca sylvatica","Festuca altissima","iPlant_TNRS","1","Festuca sylvatica","All.","http://www.tropicos.org/Name/25530303"
"Fragaria vesca","Fragaria vesca","iPlant_TNRS","1","Fragaria vesca","L.","http://www.tropicos.org/Name/27800061"
"Gagea lutea","Gagea nakaiana","iPlant_TNRS","1","Gagea lutea","Kitag.","http://www.tropicos.org/Name/18405149"
"Galanthus nivalis","Galanthus nivalis","iPlant_TNRS","1","Galanthus nivalis","L.","http://www.tropicos.org/Name/1200026"
"Galeopsis tetrahit","Galeopsis tetrahit","iPlant_TNRS","1","Galeopsis tetrahit","L.","http://www.tropicos.org/Name/17600083"
"Galium mollugo","Galium mollugo","iPlant_TNRS","1","Galium mollugo","L.","http://www.tropicos.org/Name/27900093"
"Geranium dissectum","Geranium dissectum","iPlant_TNRS","1","Geranium dissectum","L.","http://www.tropicos.org/Name/13900012"
"Geranium phaeum","","iPlant_TNRS","1","Geranium phaeum","",""
"Geranium robertianum","Geranium robertianum","iPlant_TNRS","1","Geranium robertianum","L.","http://www.tropicos.org/Name/13900019"
"Geranium striatum","","iPlant_TNRS","1","Geranium striatum","",""
"Geum rivale","Geum rivale","iPlant_TNRS","1","Geum rivale","L.","http://www.tropicos.org/Name/27800073"
"Geum urbanum","Geum urbanum","iPlant_TNRS","1","Geum urbanum","L.","http://www.tropicos.org/Name/27800074"
"Heracleum sphondylium","Heracleum sphondylium","iPlant_TNRS","1","Heracleum sphondylium","L.","http://www.tropicos.org/Name/1700138"
"Hieracium sylvaticum","","iPlant_TNRS","1","Hieracium sylvaticum","",""
"Holcus lanatus","Holcus lanatus","iPlant_TNRS","1","Holcus lanatus","L.","http://www.tropicos.org/Name/25509697"
"Holcus mollis","Holcus mollis","iPlant_TNRS","1","Holcus mollis","L.","http://www.tropicos.org/Name/25511159"
"Hordeum sylvaticum","Hordeum","iPlant_TNRS","0.5","Hordeum","L.","http://www.tropicos.org/Name/40027567"
"Hypericum hirsutum","Hypericum hirsutum","iPlant_TNRS","1","Hypericum hirsutum","L.","http://www.tropicos.org/Name/7801243"
"Hypericum humifusum","Hypericum humifusum","iPlant_TNRS","1","Hypericum humifusum","L.","http://www.tropicos.org/Name/7800897"
"Hypericum perforatum","Hypericum perforatum","iPlant_TNRS","1","Hypericum perforatum","L.","http://www.tropicos.org/Name/7800012"
"Hypericum pulchrum","","iPlant_TNRS","1","Hypericum pulchrum","",""
"Lactuca muralis","Lactuca muralis","iPlant_TNRS","1","Lactuca muralis","Fresen.","http://www.tropicos.org/Name/2710603"
"Lathyrus macrorrhizus","","iPlant_TNRS","1","Lathyrus macrorrhizus","",""
"Lathyrus pratensis","Lathyrus pratensis","iPlant_TNRS","1","Lathyrus pratensis","L.","http://www.tropicos.org/Name/13021685"
"Lathyrus sylvestris","Lathyrus sylvestris","iPlant_TNRS","1","Lathyrus sylvestris","L.","http://www.tropicos.org/Name/13021742"
"Lilium martagon","Lilium martagon","iPlant_TNRS","1","Lilium martagon","L.","http://www.tropicos.org/Name/18400284"
"Lithospermum officinale","Lithospermum officinale","iPlant_TNRS","1","Lithospermum officinale","L.","http://www.tropicos.org/Name/4000135"
"Lithospermum purpurocaeruleum","Aegonychon purpurea-coeruleum","iPlant_TNRS","1","Lithospermum purpurocaeruleum","Holub.","http://www.tropicos.org/Name/4000095"
"Luzula forsteri","","iPlant_TNRS","1","Luzula forsteri","",""
"Luzula pilosa","","iPlant_TNRS","1","Luzula pilosa","",""
"Lychnis dioica","Silene dioica","iPlant_TNRS","1","Lychnis dioica","(L.) Clairv.","http://www.tropicos.org/Name/6301013"
"Lysimachia nemorum","Lerouxia nemorum","iPlant_TNRS","1","Lysimachia nemorum","(L.) M̩rat","http://www.tropicos.org/Name/100385967"
"Lysimachia nummularia","Lysimachia nummularia","iPlant_TNRS","1","Lysimachia nummularia","L.","http://www.tropicos.org/Name/26400160"
"Melica nutans","Melica nutans","iPlant_TNRS","1","Melica nutans","L.","http://www.tropicos.org/Name/25509749"
"Melica uniflora","Melica uniflora","iPlant_TNRS","1","Melica uniflora","Retz.","http://www.tropicos.org/Name/25509751"
"Melittis melissophyllum","","iPlant_TNRS","1","Melittis melissophyllum","",""
"Milium effusum","Milium effusum","iPlant_TNRS","1","Milium effusum","L.","http://www.tropicos.org/Name/25509760"
"Nepeta cataria","Nepeta cataria","iPlant_TNRS","1","Nepeta cataria","L.","http://www.tropicos.org/Name/17600177"
"Nepeta glechoma","Glechoma hederacea","iPlant_TNRS","1","Nepeta glechoma","L.","http://www.tropicos.org/Name/17600084"
"Poa nemoralis","Poa nemoralis","iPlant_TNRS","1","Poa nemoralis","L.","http://www.tropicos.org/Name/25509897"
"Potentilla erecta","Potentilla erecta","iPlant_TNRS","1","Potentilla erecta","(L.) Raeusch.","http://www.tropicos.org/Name/27800094"
"Potentilla sterilis","Potentilla sterilis","iPlant_TNRS","1","Potentilla sterilis","(L.) Garcke","http://www.tropicos.org/Name/27801071"
"Prunella vulgaris","Prunella vulgaris","iPlant_TNRS","1","Prunella vulgaris","L.","http://www.tropicos.org/Name/17600275"
"Pteridium aquilinum","Pteridium aquilinum","iPlant_TNRS","1","Pteridium aquilinum","(L.) Kuhn","http://www.tropicos.org/Name/26600295"
"Ranunculus auricomus","Ranunculus auricomus","iPlant_TNRS","1","Ranunculus auricomus","L.","http://www.tropicos.org/Name/27100141"
"Rumex condylodes","Rumex sanguineus","iPlant_TNRS","1","Rumex condylodes","L.","http://www.tropicos.org/Name/26000121"
"Rumex sanguineus","Rumex sanguineus","iPlant_TNRS","1","Rumex sanguineus","L.","http://www.tropicos.org/Name/26000121"
"Saponaria officinalis","Saponaria officinalis","iPlant_TNRS","1","Saponaria officinalis","L.","http://www.tropicos.org/Name/6300191"
"Scabiosa succisa","Succisa kamerunensis","iPlant_TNRS","1","Scabiosa succisa","Engler ex Mildbraed","http://www.tropicos.org/Name/11200218"
"Scrophularia nodosa","Scrophularia nodosa","iPlant_TNRS","1","Scrophularia nodosa","L.","http://www.tropicos.org/Name/29200389"
"Scrophularia vernalis","Venilia vernalis","iPlant_TNRS","1","Scrophularia vernalis","(L.) Fourr.","http://www.tropicos.org/Name/100365927"
"Sedum telephium","Hylotelephium telephium","iPlant_TNRS","1","Sedum telephium","(L.) H. Ohba","http://www.tropicos.org/Name/8901690"
"Serratula tinctoria","Serratula tinctoria","iPlant_TNRS","1","Serratula tinctoria","L.","http://www.tropicos.org/Name/2701309"
"Sibthorpia europaea","Sibthorpia europaea","iPlant_TNRS","1","Sibthorpia europaea","L.","http://www.tropicos.org/Name/29206547"
"Sison amomum","","iPlant_TNRS","1","Sison amomum","",""
"Sisymbrium alliaria","Alliaria petiolata","iPlant_TNRS","1","Sisymbrium alliaria","(M. Bieb.) Cavara & Grande","http://www.tropicos.org/Name/4100299"
"Solidago virgaurea","Solidago virgaurea","iPlant_TNRS","1","Solidago virgaurea","L.","http://www.tropicos.org/Name/2701339"
"Stachys betonica","Betonica officinalis","iPlant_TNRS","1","Stachys betonica","L.","http://www.tropicos.org/Name/17600028"
"Stachys sylvatica","Stachys sylvatica","iPlant_TNRS","1","Stachys sylvatica","L.","http://www.tropicos.org/Name/17600383"
"Stellaria graminea","Stellaria graminea","iPlant_TNRS","1","Stellaria graminea","L.","http://www.tropicos.org/Name/6300276"
"Stellaria holostea","Stellaria holostea","iPlant_TNRS","1","Stellaria holostea","L.","http://www.tropicos.org/Name/6300544"
"Teucrium scorodonia","Teucrium scorodonia","iPlant_TNRS","1","Teucrium scorodonia","L.","http://www.tropicos.org/Name/17600407"
"Verbascum thapsus","Verbascum thapsus","iPlant_TNRS","1","Verbascum thapsus","L.","http://www.tropicos.org/Name/29200424"
"Veronica chamaedrys","Veronica chamaedrys","iPlant_TNRS","1","Veronica chamaedrys","L.","http://www.tropicos.org/Name/29200228"
"Veronica montana","Veronica montana","iPlant_TNRS","1","Veronica montana","L.","http://www.tropicos.org/Name/29202474"
"Veronica officinalis","Veronica officinalis","iPlant_TNRS","1","Veronica officinalis","L.","http://www.tropicos.org/Name/29200238"
"Vicia cracca","Vicia cracca","iPlant_TNRS","1","Vicia cracca","L.","http://www.tropicos.org/Name/13034716"
"Vicia sepium","Vicia sepium","iPlant_TNRS","1","Vicia sepium","L.","http://www.tropicos.org/Name/13035027"
"Vicia sylvatica","","iPlant_TNRS","1","Vicia sylvatica","",""
"Vinca minor","Vinca minor","iPlant_TNRS","1","Vinca minor","L.","http://www.tropicos.org/Name/1800053"
"Viola odorata","Viola odorata","iPlant_TNRS","1","Viola odorata","L.","http://www.tropicos.org/Name/33800067"
